
.WRITER_ID Laura_Holloway
.STYLE MIXED

.PEN_DOWN
795 15706
793 15706
790 15699
782 15689
779 15679
775 15673
774 15672
774 15672
776 15676
780 15686
781 15698
780 15706
776 15719
769 15727
759 15729
745 15724
732 15712
720 15696
711 15676
708 15654
709 15636
718 15623
734 15614
755 15610
774 15614
789 15620
802 15631
812 15644
822 15666
835 15686
848 15706
857 15719
865 15722
871 15721
878 15715
883 15702
883 15685
878 15672
872 15660
870 15654
868 15652
868 15653
866 15657
866 15667
863 15679
861 15692
854 15705
847 15718
840 15724
831 15725
823 15723
814 15715
808 15703
803 15685
798 15664
797 15644
799 15627
806 15618
816 15610
827 15610
838 15617
848 15627
855 15640
859 15654
861 15672
860 15688
857 15696
855 15699
854 15699
851 15693
851 15683
853 15669
857 15650
864 15636
874 15623
885 15614
900 15610
916 15614
934 15623
951 15634
965 15650
975 15671
984 15699
990 15729
990 15758
984 15783
975 15800
964 15803
951 15804
939 15794
929 15778
922 15754
919 15725
921 15699
926 15671
936 15647
952 15629
969 15618
988 15617
1009 15621
1027 15631
1044 15645
1058 15667
1073 15696
1084 15728
1087 15755
1083 15780
1076 15797
1066 15808
1056 15814
1048 15814
1038 15806
1029 15784
1022 15757
1017 15726
1014 15693
1019 15663
1030 15641
1046 15627
1063 15618
1077 15617
1087 15618
.PEN_UP
.PEN_DOWN
1276 15683
1270 15673
1263 15663
1261 15654
1261 15650
1263 15650
1269 15653
1278 15663
1286 15676
1292 15690
1293 15705
1289 15716
1280 15725
1265 15725
1248 15718
1231 15703
1216 15680
1205 15654
1198 15632
1198 15611
1203 15597
1214 15588
1233 15585
1255 15592
1275 15601
1293 15617
1311 15636
1329 15659
1345 15689
1356 15719
1364 15744
1366 15765
1365 15783
1364 15796
1360 15803
1355 15806
1347 15797
1338 15780
1328 15755
1319 15729
1308 15699
1300 15666
1295 15637
1297 15617
1303 15601
1312 15592
1325 15591
1340 15594
1355 15605
1368 15618
1381 15636
1390 15654
1398 15672
1400 15686
1401 15695
1401 15699
1398 15702
1396 15699
1391 15693
1386 15682
1381 15667
1381 15653
1378 15637
1380 15623
1383 15611
1392 15601
1402 15597
1417 15597
1432 15601
1443 15610
1454 15620
1462 15631
1469 15644
1474 15662
1477 15676
1479 15690
1477 15699
1475 15706
1471 15708
1464 15706
1455 15699
1447 15689
1439 15673
1434 15659
1432 15641
1432 15626
1435 15612
1443 15603
1454 15598
1468 15600
1484 15604
1497 15613
1508 15623
1519 15634
1532 15651
1542 15667
1551 15676
1555 15679
1557 15680
1559 15673
1559 15659
1555 15643
1548 15627
1544 15611
1540 15601
1538 15594
1538 15592
1538 15591
1543 15595
1548 15601
1555 15611
1563 15627
1573 15646
1583 15659
1587 15666
1593 15667
1596 15663
1600 15653
1600 15640
1602 15624
1605 15611
1614 15601
1626 15595
1638 15595
1652 15598
1664 15607
1675 15620
1689 15637
1701 15664
1710 15698
1716 15729
1716 15756
1716 15778
1713 15790
1711 15793
1705 15790
1695 15771
1683 15740
1671 15705
1663 15673
1658 15645
1656 15627
1656 15618
1656 15614
1657 15611
1660 15617
1662 15623
1662 15636
.PEN_UP
.PEN_DOWN
1613 15690
1604 15693
1602 15693
1605 15692
1620 15692
1640 15693
1665 15697
1688 15699
1705 15702
1716 15702
1723 15699
.PEN_UP
.PEN_DOWN
1754 15627
1746 15614
1738 15596
1727 15582
1722 15572
.PEN_UP
.PEN_DOWN
1418 15781
1415 15781
1420 15777
.PEN_UP
.PEN_DOWN
591 15370
589 15370
588 15370
586 15369
585 15366
584 15366
583 15366
585 15366
593 15370
605 15382
619 15392
631 15408
643 15425
655 15444
664 15461
672 15477
677 15486
679 15486
685 15477
690 15459
