
.WRITER_ID Laura_Holloway
.STYLE MIXED

.PEN_DOWN
658 15706
651 15712
643 15712
630 15705
615 15690
600 15663
590 15627
586 15595
590 15569
604 15552
628 15546
653 15555
673 15572
686 15594
692 15620
687 15647
675 15683
656 15722
639 15744
627 15744
617 15738
615 15722
623 15693
641 15663
663 15640
689 15622
714 15614
731 15618
744 15627
753 15643
761 15661
769 15680
778 15693
780 15696
781 15695
781 15681
775 15663
769 15640
762 15618
758 15601
755 15588
756 15583
759 15583
767 15592
777 15609
789 15631
797 15660
806 15680
810 15689
810 15689
808 15676
807 15655
810 15634
817 15614
832 15597
.PEN_UP
.PEN_DOWN
1012 15764
1010 15761
1016 15744
1029 15715
1043 15676
1054 15637
1066 15611
1076 15594
1084 15585
1090 15588
1100 15600
1108 15621
1114 15650
1118 15690
1123 15738
1128 15777
1134 15787
1138 15787
1142 15768
.PEN_UP
.PEN_DOWN
1179 15607
1179 15623
1176 15644
1173 15670
1168 15695
1162 15703
1148 15705
1132 15699
1117 15685
1108 15667
1102 15644
1100 15621
1104 15604
1114 15594
1129 15592
1145 15599
1160 15614
1170 15627
1175 15647
1179 15670
1181 15685
1180 15686
1176 15678
1174 15661
1174 15640
1179 15620
1186 15605
1198 15598
1214 15597
.PEN_UP
.PEN_DOWN
1266 15689
1260 15679
1257 15666
1254 15652
1254 15644
1254 15643
1257 15646
1263 15656
1268 15667
1269 15682
1265 15699
1258 15719
1248 15731
1236 15729
1222 15715
1213 15692
1211 15663
1212 15641
1220 15623
1233 15610
1250 15604
1272 15608
1293 15615
1311 15626
.PEN_UP
.PEN_DOWN
1360 15692
1349 15703
1340 15706
1331 15706
1319 15703
1308 15691
1296 15676
1285 15655
1278 15636
1280 15621
1291 15611
1306 15608
1320 15614
1333 15623
1344 15634
1350 15647
1355 15666
1357 15682
1357 15692
1353 15692
1347 15683
1344 15666
1346 15644
1353 15628
1366 15618
1381 15610
1398 15610
1416 15614
1428 15623
1439 15634
1449 15650
1458 15675
1462 15705
1461 15734
1457 15761
1452 15781
1447 15789
1443 15791
1441 15787
1438 15771
1439 15745
1441 15715
1443 15683
1447 15654
1454 15631
1467 15614
1480 15605
1494 15605
1508 15610
1519 15621
1529 15636
1535 15656
1539 15679
1541 15691
1542 15695
1542 15696
1540 15692
1538 15676
1536 15657
1535 15641
1538 15627
1547 15614
1558 15608
1570 15607
1583 15608
1593 15615
1605 15624
1615 15637
1622 15646
1624 15653
1624 15653
1624 15653
1622 15650
1621 15641
1623 15631
1630 15620
1640 15611
1652 15610
1665 15610
1675 15614
1682 15623
1686 15631
1686 15644
1681 15659
1668 15673
1650 15683
1632 15687
1620 15685
1613 15681
1609 15676
1610 15670
1617 15666
1630 15663
1645 15663
1660 15666
1675 15670
1688 15672
1698 15671
1707 15667
1713 15657
1718 15646
1718 15633
1716 15621
1711 15611
1708 15605
1706 15601
1705 15601
1704 15605
1707 15614
1712 15623
1720 15637
1731 15654
1743 15670
1751 15674
1755 15673
1761 15663
1763 15646
1768 15631
1774 15618
1778 15610
1784 15607
1789 15605
1791 15608
1791 15614
.PEN_UP
.PEN_DOWN
1319 15702
1335 15696
1370 15696
1416 15702
1461 15709
1490 15720
1507 15729
.PEN_UP
.PEN_DOWN
1519 15810
1518 15810
1515 15806
1512 15801
.PEN_UP
.PEN_DOWN
653 15437
657 15441
660 15445
665 15454
667 15468
666 15487
660 15510
648 15533
629 15543
608 15545
587 15536
576 15513
573 15483
584 15445
601 15408
622 15372
641 15340
659 15320
670 15303
674 15295
671 15291
.PEN_UP
.PEN_DOWN
524 15392
527 15386
538 15382
561 15375
591 15372
621 15372
646 15375
668 15382
685 15390
694 15401
696 15414
696 15434
