
.WRITER_ID Laura_Holloway
.STYLE MIXED

.PEN_DOWN
722 15791
718 15801
707 15803
689 15797
666 15781
641 15752
615 15711
599 15663
593 15621
603 15592
630 15575
677 15578
726 15597
767 15621
787 15647
789 15680
777 15719
754 15761
726 15799
704 15810
691 15806
685 15783
.PEN_UP
.PEN_DOWN
744 15654
744 15663
744 15663
745 15658
746 15646
747 15632
751 15618
759 15607
775 15597
797 15597
821 15602
840 15614
.PEN_UP
.PEN_DOWN
860 15682
864 15681
868 15683
868 15683
868 15684
868 15685
866 15683
864 15676
862 15663
862 15647
864 15636
870 15627
880 15623
893 15624
907 15627
917 15634
924 15644
930 15656
935 15675
935 15693
935 15704
934 15712
933 15712
931 15712
928 15705
928 15692
930 15676
933 15659
934 15645
941 15637
946 15633
956 15630
965 15627
971 15627
977 15627
984 15630
988 15633
990 15634
.PEN_UP
.PEN_DOWN
1005 15686
1002 15680
1004 15663
1008 15644
1012 15627
1016 15614
1022 15605
1031 15601
.PEN_UP
.PEN_DOWN
1001 15752
996 15747
999 15735
1011 15718
.PEN_UP
.PEN_DOWN
1059 15780
1057 15781
1056 15774
1057 15755
1061 15731
1065 15699
1074 15667
1082 15631
1089 15601
1094 15581
1096 15569
1098 15565
1098 15569
1099 15581
.PEN_UP
.PEN_DOWN
1007 15683
1017 15681
1044 15680
1077 15677
1106 15676
1123 15670
.PEN_UP
.PEN_DOWN
1432 15693
1435 15701
1437 15702
1439 15702
1440 15690
1439 15669
1437 15650
1435 15630
1434 15617
1434 15608
1434 15605
1434 15605
1434 15612
1435 15625
1439 15644
1446 15667
1459 15693
1475 15712
1491 15716
1506 15715
1522 15701
1534 15683
1537 15659
1535 15640
1528 15621
1523 15609
.PEN_UP
.PEN_DOWN
1602 15695
1598 15703
1592 15705
1580 15699
1566 15683
1552 15660
1544 15640
1543 15620
1554 15604
1577 15595
1605 15597
1630 15605
1641 15614
1643 15629
1635 15650
1617 15672
1599 15690
1583 15702
1572 15706
1567 15705
.PEN_UP
.PEN_DOWN
1673 15676
1673 15676
1675 15673
1673 15663
1666 15647
1660 15631
1658 15617
1658 15607
1662 15601
1674 15604
1690 15611
1705 15623
1716 15636
1724 15650
1729 15668
1731 15676
1731 15676
1724 15666
1718 15650
1719 15634
1726 15624
1739 15618
1755 15619
1771 15627
1782 15637
1786 15650
1784 15669
1778 15690
1767 15709
1756 15721
1750 15721
.PEN_UP
.PEN_DOWN
1828 15637
1828 15636
1828 15636
1829 15637
1829 15638
1829 15637
1829 15638
1828 15637
1829 15637
1829 15637
1829 15637
1829 15637
1829 15637
1829 15637
1829 15637
1829 15636
1829 15637
1829 15637
1829 15637
1828 15637
1828 15637
1828 15636
1828 15636
1828 15636
1827 15638
1827 15636
1827 15636
1827 15636
1827 15636
1827 15636
1827 15636
1827 15636
1827 15637
1827 15636
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15637
1827 15636
1825 15631
1823 15627
1819 15620
1817 15614
1813 15610
.PEN_UP
.PEN_DOWN
804 15489
804 15493
804 15494
799 15494
787 15496
771 15490
752 15483
733 15473
717 15454
703 15433
696 15411
694 15395
698 15386
710 15383
729 15391
749 15406
769 15422
782 15438
795 15457
799 15473
802 15481
802 15481
795 15473
782 15447
765 15412
746 15370
726 15327
712 15284
703 15246
