
.WRITER_ID Laura_Holloway
.STYLE MIXED

.PEN_DOWN
709 15732
703 15730
696 15725
692 15712
686 15692
681 15667
678 15646
676 15627
678 15617
681 15610
.PEN_UP
.PEN_DOWN
618 15754
606 15758
598 15761
598 15761
606 15764
635 15762
679 15758
730 15751
776 15738
813 15722
831 15702
829 15676
803 15644
762 15618
718 15595
672 15581
633 15575
606 15579
593 15591
594 15605
.PEN_UP
.PEN_DOWN
840 15676
837 15676
833 15674
831 15666
824 15650
823 15633
827 15614
838 15598
854 15591
876 15591
898 15597
911 15607
917 15618
915 15633
902 15650
883 15672
862 15683
841 15686
825 15683
821 15680
823 15670
840 15661
863 15654
891 15651
915 15654
937 15659
955 15667
967 15676
975 15688
981 15702
982 15714
980 15722
975 15729
968 15732
960 15732
949 15729
938 15718
930 15699
924 15680
923 15659
928 15641
939 15627
953 15616
968 15614
984 15614
997 15621
1011 15633
1023 15650
1036 15673
1047 15699
1057 15715
1065 15721
1072 15725
1085 15716
1100 15702
1114 15681
1123 15659
1124 15636
1114 15617
1091 15601
1065 15592
1038 15594
1016 15601
1001 15617
996 15637
.PEN_UP
.PEN_DOWN
1288 15617
1291 15614
1300 15608
1323 15607
1353 15608
1386 15620
1419 15634
1443 15653
1458 15673
1465 15699
1464 15734
1454 15770
1445 15800
1439 15806
1437 15804
1435 15783
1437 15745
1439 15703
1436 15663
1428 15628
1422 15604
1416 15588
1412 15584
1413 15585
1416 15597
1421 15614
1434 15641
1447 15663
1460 15676
1471 15681
1478 15679
1484 15669
1485 15654
1486 15637
1487 15621
1491 15609
1496 15601
1510 15597
1525 15600
1537 15610
1548 15623
1555 15646
1557 15670
1555 15690
1548 15696
1535 15693
1523 15679
1519 15652
1525 15624
1540 15601
1561 15591
1585 15587
.PEN_UP
.PEN_DOWN
702 15490
702 15498
703 15500
702 15499
701 15481
698 15450
690 15415
683 15379
677 15353
676 15337
679 15330
690 15332
.PEN_UP
.PEN_DOWN
812 15504
808 15493
795 15470
769 15438
734 15408
700 15388
677 15379
666 15378
664 15388
672 15408
690 15428
708 15445
722 15450
729 15445
735 15428
739 15408
745 15385
755 15369
770 15357
791 15350
813 15352
834 15359
848 15370
861 15383
868 15405
874 15422
877 15435
877 15444
876 15451
872 15457
872 15463
872 15463
872 15464
871 15458
872 15444
872 15427
870 15408
870 15386
868 15370
865 15357
864 15350
863 15349
862 15352
862 15359
864 15373
870 15392
880 15420
893 15444
906 15457
920 15461
934 15457
945 15444
950 15424
949 15401
943 15382
939 15364
938 15352
.PEN_UP
.PEN_DOWN
1010 15458
1003 15461
993 15455
983 15441
973 15418
964 15392
965 15372
973 15357
987 15347
1006 15347
1025 15356
1038 15366
1044 15379
1046 15401
1037 15422
1022 15438
1001 15447
986 15450
981 15450
.PEN_UP
.PEN_DOWN
1067 15454
1070 15454
1080 15450
1089 15438
1094 15421
1094 15401
1094 15385
1091 15372
1091 15363
1094 15362
1102 15366
1113 15376
1123 15388
1128 15405
1133 15424
1133 15438
1132 15441
1128 15438
1123 15425
1119 15409
1123 15392
1136 15379
1156 15373
1180 15373
1202 15379
1213 15388
1217 15401
1211 15421
1194 15441
1171 15462
1152 15473
.PEN_UP
.PEN_DOWN
1227 15487
1228 15490
1234 15494
1246 15497
1265 15504
1289 15513
1315 15522
1336 15524
1345 15523
1348 15516
1345 15500
1332 15481
1321 15464
1311 15448
1308 15441
1308 15434
1307 15428
1309 15427
1313 15422
.PEN_UP
.PEN_DOWN
1271 15340
1267 15334
1265 15330
1264 15324
1264 15318
.PEN_UP
.PEN_DOWN
1510 15535
1516 15542
1519 15538
1521 15519
1514 15490
1503 15459
1495 15435
1493 15419
1497 15402
.PEN_UP
.PEN_DOWN
1444 15542
1441 15542
1443 15543
1460 15546
1493 15549
1536 15555
1578 15561
1605 15565
1621 15565
.PEN_UP
.PEN_DOWN
1547 15459
1547 15454
1551 15451
1570 15450
1599 15454
1626 15463
1645 15473
1655 15487
1656 15503
1653 15516
1641 15521
1622 15516
1602 15503
1585 15481
1574 15459
1573 15441
1583 15424
1599 15414
1621 15411
1645 15414
1669 15419
.PEN_UP
.PEN_DOWN
1727 15588
1723 15588
1715 15584
1705 15559
1694 15522
1680 15481
1665 15441
1656 15414
1654 15392
1658 15385
1667 15386
.PEN_UP
.PEN_DOWN
1771 15605
1763 15592
1753 15552
1739 15501
1725 15453
1716 15412
1713 15383
.PEN_UP
.PEN_DOWN
1881 15597
1881 15596
1879 15590
1874 15566
1864 15532
1852 15491
1842 15457
1834 15428
1831 15408
1828 15392
1827 15389
1828 15389
1828 15399
1830 15414
1838 15435
1849 15459
1864 15477
1877 15487
1880 15490
1885 15484
1886 15471
1883 15451
1881 15432
1879 15418
1881 15406
1885 15400
1894 15396
.PEN_UP
.PEN_DOWN
1935 15451
1930 15447
1924 15435
1918 15421
1915 15411
1913 15402
1915 15396
.PEN_UP
.PEN_DOWN
1945 15516
1942 15522
1941 15520
.PEN_UP
.PEN_DOWN
1959 15450
1957 15437
1952 15422
1950 15409
1950 15396
1949 15389
1950 15386
1950 15385
1951 15386
1956 15392
1961 15401
1971 15412
1982 15434
1993 15457
2005 15468
2014 15472
2020 15471
2026 15463
2030 15448
2027 15428
2023 15412
2015 15397
2008 15385
2005 15379
2004 15375
2004 15379
2008 15385
2017 15397
2030 15415
2046 15437
2064 15454
2073 15458
2078 15454
2081 15435
2081 15411
2077 15382
2075 15357
2078 15333
.PEN_UP
