
.WRITER_ID Laura_Holloway
.STYLE MIXED

.PEN_DOWN
862 15757
857 15754
853 15752
847 15747
841 15741
838 15732
840 15728
847 15724
863 15726
883 15738
902 15750
913 15762
916 15774
915 15781
909 15780
902 15771
898 15754
897 15732
902 15708
909 15685
917 15662
920 15645
915 15624
904 15608
885 15595
864 15588
840 15591
816 15595
792 15604
776 15611
769 15616
769 15618
770 15620
778 15618
792 15611
810 15607
831 15601
853 15601
879 15605
902 15614
921 15624
934 15637
942 15654
948 15672
949 15685
949 15690
948 15692
948 15692
949 15692
953 15686
958 15679
965 15672
969 15667
973 15660
977 15654
978 15647
979 15640
979 15630
980 15621
984 15614
988 15607
999 15607
1012 15610
1024 15618
1033 15627
1039 15636
1044 15650
1046 15663
1046 15676
1046 15682
1044 15685
1039 15680
1035 15669
1032 15654
1034 15643
1039 15631
1048 15624
1056 15621
1068 15624
1076 15630
1082 15636
1085 15644
1085 15653
1085 15657
1084 15660
1081 15656
1079 15646
1076 15630
1080 15603
1083 15568
1090 15532
1100 15491
1109 15454
1109 15425
1093 15405
1066 15396
1041 15398
1014 15411
988 15431
972 15457
973 15490
990 15520
1022 15545
1059 15565
1096 15583
1124 15594
.PEN_UP
.PEN_DOWN
1390 15781
1391 15783
1398 15774
1406 15754
1415 15725
1421 15693
1426 15667
1428 15646
1431 15631
1431 15623
1431 15621
1431 15620
1430 15624
1430 15636
1431 15654
1435 15673
1443 15686
1454 15695
1469 15699
1486 15694
1505 15685
1521 15667
1529 15650
1530 15631
1521 15614
1503 15601
1482 15592
1462 15591
1442 15594
1428 15604
1419 15615
1417 15624
1419 15627
1424 15627
1433 15621
1443 15614
1459 15608
1478 15608
1498 15609
1516 15612
1529 15619
1539 15627
1547 15641
1550 15661
1550 15682
1547 15699
1544 15706
1540 15709
1534 15709
1527 15703
1520 15692
1516 15676
1514 15657
1518 15643
1527 15627
1542 15620
1557 15616
1572 15618
1587 15623
1596 15630
1606 15641
1611 15654
1615 15670
1615 15681
1615 15686
1613 15690
1613 15690
1610 15689
1609 15682
1609 15673
1613 15660
1615 15648
1622 15637
1632 15627
1642 15623
1654 15623
1664 15627
1671 15631
1677 15640
1683 15648
1688 15656
1692 15660
1695 15663
1699 15666
1703 15663
1709 15660
1713 15650
1718 15640
1720 15627
1724 15617
1727 15607
1727 15601
1727 15598
1727 15598
1727 15600
1726 15604
1729 15611
1733 15626
1740 15641
1748 15654
1756 15663
1766 15664
1774 15663
1779 15659
1788 15650
1793 15642
1797 15633
1802 15627
1810 15621
1821 15620
1831 15621
1841 15627
1847 15634
1851 15641
1856 15653
1855 15663
1849 15670
1840 15676
1829 15676
1817 15676
1806 15667
1800 15657
1798 15647
1800 15640
1807 15634
1815 15632
1826 15634
1834 15637
1841 15643
1845 15649
1849 15653
1851 15653
1853 15650
1857 15640
1868 15619
1886 15588
1912 15549
1937 15516
1947 15484
1941 15461
1922 15448
1890 15450
1860 15460
1832 15477
.PEN_UP
.PEN_DOWN
1637 15768
1626 15777
1619 15780
1615 15777
1611 15764
.PEN_UP
.PEN_DOWN
686 15419
688 15428
687 15438
683 15445
677 15453
665 15457
648 15456
631 15447
616 15432
606 15409
599 15388
600 15373
607 15365
620 15363
634 15369
648 15379
657 15392
663 15404
664 15417
666 15425
666 15427
665 15422
663 15409
663 15395
668 15384
677 15376
691 15376
705 15383
718 15389
726 15399
733 15411
739 15422
744 15428
746 15429
747 15428
750 15420
752 15409
752 15396
751 15385
751 15379
751 15375
751 15375
754 15379
761 15388
768 15398
776 15412
784 15425
790 15431
791 15431
794 15427
796 15415
799 15405
804 15392
810 15382
820 15376
832 15376
842 15382
851 15389
855 15398
857 15409
859 15422
