
.WRITER_ID Laura_Holloway
.STYLE MIXED

.PEN_DOWN
531 15620
529 15621
528 15618
528 15610
528 15601
533 15592
544 15588
565 15587
591 15592
616 15605
638 15620
650 15634
653 15652
648 15672
643 15695
639 15715
639 15725
640 15725
645 15721
656 15708
668 15693
681 15683
696 15676
711 15676
719 15676
722 15673
720 15666
712 15653
707 15641
703 15627
702 15618
705 15607
712 15600
726 15597
741 15598
756 15607
769 15617
780 15627
785 15643
790 15663
789 15685
784 15702
779 15712
773 15715
765 15710
758 15699
753 15680
751 15660
752 15642
756 15623
763 15611
774 15604
788 15601
802 15607
813 15614
822 15624
826 15637
832 15656
833 15678
833 15694
831 15703
829 15706
827 15708
827 15706
825 15699
826 15689
829 15672
833 15654
837 15640
843 15624
849 15612
857 15606
864 15604
871 15604
878 15607
883 15614
885 15624
887 15640
887 15657
887 15680
887 15702
885 15715
885 15721
885 15722
884 15725
884 15725
890 15718
895 15706
900 15695
905 15686
909 15681
915 15679
921 15680
926 15683
932 15689
935 15692
935 15694
935 15695
936 15695
934 15693
930 15689
927 15679
926 15669
926 15659
926 15650
928 15641
934 15631
941 15627
951 15626
963 15627
973 15630
981 15635
988 15642
994 15650
999 15662
1001 15673
1000 15687
999 15699
996 15705
993 15706
985 15705
978 15699
971 15692
966 15679
961 15667
960 15653
962 15637
967 15624
977 15614
992 15608
1011 15608
1028 15611
1042 15619
1053 15630
1063 15645
1072 15663
1076 15681
1079 15694
1079 15702
1080 15708
1080 15709
1080 15709
1077 15703
1076 15692
1072 15676
1072 15663
1072 15647
1075 15635
1082 15624
1093 15620
1105 15618
1117 15620
1126 15624
1134 15634
1139 15645
1143 15657
1145 15670
1146 15676
1144 15679
1143 15679
1141 15669
1142 15654
1147 15640
1162 15627
1179 15618
1202 15614
1224 15618
1243 15624
1253 15633
1258 15646
1255 15666
1241 15683
1219 15699
1191 15712
1158 15718
.PEN_UP
.PEN_DOWN
924 15741
919 15743
920 15747
934 15751
.PEN_UP
.PEN_DOWN
1389 15608
1388 15601
1390 15595
1402 15591
1422 15590
1450 15596
1484 15609
1515 15624
1540 15643
1559 15667
1570 15696
1571 15729
1563 15761
1550 15790
1534 15807
1520 15810
1507 15798
1497 15771
1491 15732
1486 15692
1490 15656
1505 15627
1531 15611
1561 15605
1589 15608
1616 15614
1637 15627
1649 15645
1656 15667
1656 15689
1649 15705
1634 15712
1613 15715
1598 15708
1587 15696
1581 15676
1578 15657
1581 15641
1591 15631
1604 15624
1619 15627
1630 15632
1637 15640
1641 15648
1643 15660
1643 15670
1641 15672
1637 15670
1632 15659
1633 15644
1639 15633
1650 15623
1665 15621
1682 15623
1698 15630
1710 15637
1718 15646
1726 15659
1733 15676
1739 15695
1742 15709
1744 15718
1745 15719
1746 15719
1751 15712
1757 15704
1766 15693
1776 15680
1789 15663
1796 15644
1798 15624
1793 15611
1784 15601
1770 15595
1754 15594
1738 15596
1725 15602
1713 15611
1703 15623
1698 15629
1695 15633
1695 15633
1696 15633
1701 15630
1711 15623
1722 15618
1735 15614
1744 15614
1751 15617
1759 15620
1768 15623
1778 15630
1793 15640
1808 15654
1824 15676
1834 15701
1841 15731
1842 15764
1838 15790
1833 15801
1829 15803
1821 15796
1815 15771
1814 15738
1814 15703
1813 15672
1814 15647
1818 15627
1821 15614
1824 15606
1826 15603
1826 15605
1823 15611
.PEN_UP
.PEN_DOWN
1744 15676
1756 15679
1778 15683
1806 15686
1834 15692
1857 15695
1871 15699
1877 15696
.PEN_UP
.PEN_DOWN
637 15399
637 15396
637 15392
637 15392
639 15395
643 15404
648 15414
652 15435
647 15460
635 15484
617 15500
599 15506
580 15499
560 15482
545 15450
539 15415
535 15379
