
.WRITER_ID Laura_Holloway
.STYLE MIXED

.PEN_DOWN
571 15654
570 15654
569 15654
571 15643
575 15614
578 15580
579 15548
580 15521
584 15503
585 15490
586 15483
588 15481
.PEN_UP
.PEN_DOWN
460 15669
449 15676
446 15678
447 15683
452 15693
460 15705
470 15716
481 15728
494 15738
512 15751
534 15765
558 15781
583 15791
610 15796
636 15792
661 15777
683 15747
692 15713
681 15681
660 15651
631 15633
600 15624
568 15623
537 15627
517 15636
506 15644
.PEN_UP
.PEN_DOWN
689 15734
691 15744
694 15747
694 15745
695 15734
698 15712
700 15685
701 15655
704 15631
711 15614
722 15601
732 15597
744 15597
754 15603
762 15614
767 15627
769 15647
769 15672
766 15692
762 15705
756 15708
749 15708
741 15699
734 15680
733 15657
733 15636
738 15619
749 15606
765 15598
788 15601
807 15605
824 15614
.PEN_UP
.PEN_DOWN
849 15696
842 15705
834 15707
823 15704
810 15696
797 15680
790 15659
786 15637
789 15621
797 15611
808 15608
822 15610
833 15618
841 15628
847 15640
851 15654
852 15665
853 15667
850 15667
847 15656
846 15641
850 15627
857 15620
870 15614
885 15618
900 15626
913 15634
923 15650
933 15666
943 15689
953 15710
962 15721
967 15722
974 15715
985 15699
994 15680
998 15659
997 15640
988 15623
977 15614
963 15607
950 15605
935 15611
924 15620
915 15630
908 15641
907 15644
908 15646
914 15643
925 15633
939 15627
952 15624
966 15624
980 15627
993 15630
1005 15636
1016 15644
1027 15657
1036 15676
1041 15693
1041 15709
1039 15718
1033 15722
1026 15719
1018 15705
1014 15683
1014 15659
1017 15640
1029 15627
1045 15620
1064 15618
1078 15621
.PEN_UP
.PEN_DOWN
1336 15761
1340 15768
1340 15770
1340 15755
1334 15731
1331 15703
1331 15674
1338 15650
1355 15632
1381 15624
1411 15624
1433 15631
1447 15636
1453 15641
1457 15646
1459 15650
1460 15656
1460 15663
1460 15670
1460 15679
1460 15685
1460 15690
1460 15696
1459 15703
1458 15712
1454 15718
1453 15725
1451 15734
1447 15742
1446 15747
1443 15748
1439 15745
1435 15737
1432 15722
1434 15712
1434 15699
1434 15687
1432 15673
1431 15657
1430 15643
1433 15628
1441 15618
1456 15611
1474 15609
1493 15610
.PEN_UP
.PEN_DOWN
1533 15770
1531 15774
1529 15775
1529 15774
1527 15758
1531 15732
1536 15699
1542 15667
1547 15636
1551 15617
1555 15601
1557 15595
1559 15592
.PEN_UP
.PEN_DOWN
1491 15673
1497 15673
1516 15672
1542 15673
.PEN_UP
.PEN_DOWN
1780 15791
1780 15792
1781 15791
1784 15774
1789 15752
1796 15721
1804 15688
1813 15659
1825 15639
1840 15627
1855 15623
1868 15624
1879 15630
1884 15641
1887 15654
1890 15676
1886 15702
1879 15729
1869 15757
1858 15774
1851 15783
1845 15783
1839 15773
1839 15752
1844 15721
1851 15690
1857 15657
1862 15633
1868 15614
1871 15601
1872 15597
1873 15597
1874 15601
1877 15606
1877 15621
1879 15641
1879 15663
1881 15680
1883 15685
1884 15686
1887 15682
1893 15669
1899 15650
1905 15633
1909 15618
1918 15608
1930 15601
1943 15601
1954 15605
1965 15614
1972 15624
1976 15637
1977 15654
1974 15673
1967 15686
1958 15689
1948 15686
1941 15676
1941 15660
1947 15643
1956 15627
1969 15618
1984 15611
1999 15611
2012 15614
.PEN_UP
.PEN_DOWN
2031 15685
2031 15685
2031 15676
2031 15654
2032 15637
2033 15621
2036 15610
2038 15601
2040 15597
2040 15595
2039 15597
2038 15604
2036 15614
2035 15627
2036 15647
2038 15667
2040 15679
2042 15682
2042 15683
2049 15671
2053 15653
2057 15634
2057 15621
2059 15610
2061 15605
2061 15605
2062 15605
2066 15611
2070 15622
2078 15636
2088 15654
2102 15676
