
.WRITER_ID Laura_Holloway
.STYLE MIXED

.PEN_DOWN
580 15732
577 15738
576 15742
576 15744
574 15744
573 15742
571 15729
572 15707
574 15679
579 15651
591 15631
609 15620
633 15614
655 15614
672 15621
686 15633
695 15647
703 15665
705 15689
707 15708
703 15719
701 15722
698 15721
697 15708
698 15690
703 15670
708 15656
716 15644
724 15641
732 15640
741 15646
751 15656
756 15667
758 15680
758 15692
756 15699
754 15702
754 15703
752 15702
749 15699
747 15692
746 15680
745 15670
745 15660
745 15653
746 15647
747 15643
747 15638
747 15636
746 15633
746 15629
745 15624
741 15618
739 15607
737 15594
734 15575
734 15555
733 15533
731 15515
730 15498
728 15485
726 15480
726 15480
722 15484
718 15497
717 15520
716 15552
718 15594
721 15631
726 15666
736 15695
752 15715
771 15729
795 15732
818 15728
836 15708
844 15682
839 15653
825 15627
804 15610
780 15599
760 15597
743 15601
730 15614
720 15631
716 15644
.PEN_UP
.PEN_DOWN
1020 15630
1018 15632
1017 15633
1015 15637
1014 15641
1016 15650
1018 15665
1019 15683
1017 15705
1014 15719
1007 15725
997 15722
984 15708
973 15683
966 15654
966 15633
971 15618
980 15609
990 15608
999 15614
1011 15623
1016 15634
1022 15648
1025 15663
1026 15673
1026 15676
1024 15671
1023 15658
1024 15643
1029 15630
1038 15621
1051 15618
1063 15619
1074 15624
1083 15633
1091 15643
1097 15654
1102 15663
1103 15666
1104 15663
1104 15653
1104 15637
1104 15624
1104 15614
1105 15608
1104 15607
1105 15607
1107 15611
1114 15621
1121 15634
1130 15650
1141 15670
1149 15676
1153 15676
1156 15667
1157 15647
1158 15629
1162 15614
1167 15604
1175 15597
1189 15596
.PEN_UP
.PEN_DOWN
1247 15654
1244 15666
1237 15673
1229 15681
1220 15686
1207 15690
1194 15686
1182 15679
1173 15666
1167 15647
1168 15630
1177 15617
1189 15608
1205 15605
1220 15610
1237 15618
1248 15631
1259 15647
1264 15671
1269 15703
1267 15744
1265 15787
1261 15814
1257 15820
1252 15818
1242 15800
1237 15768
1232 15729
1228 15689
1227 15654
1229 15627
1237 15612
1248 15604
1262 15601
.PEN_UP
.PEN_DOWN
1555 15656
1555 15656
1555 15655
1555 15654
1555 15654
1555 15654
1557 15654
1557 15659
1559 15667
1556 15680
1552 15692
1542 15705
1529 15712
1514 15715
1494 15705
1474 15689
1460 15664
1452 15637
1454 15618
1464 15604
1480 15598
1498 15600
1516 15608
1530 15623
1542 15641
1549 15663
1555 15695
1558 15734
1561 15781
1562 15816
1562 15827
1561 15830
1559 15826
1555 15810
1550 15781
1542 15748
1535 15714
1527 15682
1527 15653
1535 15632
1547 15620
1559 15615
1572 15620
1587 15630
1598 15643
1607 15663
1613 15686
1615 15708
1613 15716
1613 15719
1607 15716
1601 15703
1596 15682
1595 15660
1598 15643
1602 15627
1611 15618
1625 15614
1640 15618
1647 15627
1651 15638
1651 15656
1641 15680
1627 15703
1610 15718
1593 15723
1581 15724
1576 15719
1577 15712
1585 15705
1600 15698
1615 15693
1632 15693
1647 15695
1661 15698
1667 15699
1671 15693
1671 15683
1665 15667
1658 15650
1652 15634
1648 15623
1649 15617
1653 15614
1662 15616
1675 15627
1686 15636
1693 15653
1701 15669
1704 15682
1705 15685
1703 15685
1698 15676
1695 15663
1695 15650
1698 15636
1705 15627
1716 15621
1733 15621
1748 15627
1761 15634
1769 15646
1776 15659
1778 15673
1778 15679
1778 15681
1776 15680
1776 15673
1778 15669
1787 15666
1798 15667
1812 15672
1823 15679
1832 15685
1837 15692
1840 15695
1841 15696
1841 15695
1838 15684
1832 15669
1826 15650
1821 15627
1814 15607
1811 15592
1807 15584
1806 15581
1806 15582
1806 15592
1808 15605
1812 15624
