
.WRITER_ID Laura_Holloway
.STYLE MIXED

.PEN_DOWN
641 15778
640 15780
638 15780
638 15767
639 15741
638 15708
638 15676
636 15647
636 15627
639 15614
644 15608
649 15609
.PEN_UP
.PEN_DOWN
542 15768
536 15774
537 15781
555 15790
588 15796
638 15800
694 15798
746 15787
788 15765
807 15734
805 15699
782 15663
749 15633
711 15610
666 15594
624 15585
586 15585
563 15595
549 15610
.PEN_UP
.PEN_DOWN
842 15657
840 15659
840 15660
840 15659
834 15654
823 15647
814 15636
810 15624
812 15610
823 15601
838 15594
857 15592
875 15599
891 15610
902 15623
906 15637
902 15653
889 15670
863 15682
831 15683
804 15681
792 15673
791 15662
.PEN_UP
.PEN_DOWN
930 15685
934 15689
935 15690
938 15686
939 15676
935 15657
930 15643
926 15627
924 15614
922 15608
922 15607
923 15608
926 15617
933 15632
942 15647
953 15669
970 15692
987 15706
1002 15709
1010 15705
1015 15692
1014 15672
1009 15650
1003 15634
996 15620
995 15610
996 15606
.PEN_UP
.PEN_DOWN
1100 15797
1099 15791
1098 15768
1096 15734
1089 15696
1083 15660
1078 15633
1076 15614
1076 15601
1074 15598
.PEN_UP
.PEN_DOWN
1044 15689
1050 15685
1067 15682
1087 15676
1100 15673
1111 15673
.PEN_UP
.PEN_DOWN
984 15783
981 15765
996 15742
.PEN_UP
.PEN_DOWN
1409 15637
1409 15636
1409 15636
1408 15637
1408 15640
1409 15644
1413 15653
1413 15663
1413 15679
1405 15698
1390 15715
1369 15731
1349 15738
1327 15731
1308 15716
1297 15686
1293 15654
1300 15627
1315 15610
1336 15601
1361 15601
1381 15614
1398 15627
1406 15645
1411 15669
1413 15699
1412 15738
1407 15778
1403 15806
1401 15812
1398 15813
1394 15797
1391 15772
1392 15738
1398 15705
1403 15669
1408 15637
1418 15617
1430 15603
1439 15599
1452 15601
1463 15607
.PEN_UP
.PEN_DOWN
1493 15703
1490 15706
1488 15705
1486 15696
1484 15682
1484 15663
1486 15650
1487 15634
1490 15624
1491 15617
1492 15614
1492 15614
1491 15617
1488 15623
1486 15633
1484 15653
1486 15679
1494 15699
1504 15712
1514 15715
1527 15712
.PEN_UP
.PEN_DOWN
1584 15686
1579 15680
1577 15666
1574 15647
1574 15632
1576 15620
1578 15614
1579 15610
.PEN_UP
.PEN_DOWN
1583 15747
1578 15748
1574 15744
1583 15729
.PEN_UP
.PEN_DOWN
1634 15703
1635 15695
1638 15676
1641 15650
1641 15627
1642 15610
1643 15601
1643 15600
1643 15600
1643 15604
1645 15617
1649 15634
1656 15659
1665 15690
1676 15712
1688 15721
1699 15719
1710 15702
1715 15676
1718 15650
1718 15627
1720 15611
1722 15601
1726 15598
1732 15601
.PEN_UP
.PEN_DOWN
1795 15794
1791 15786
1793 15758
1798 15719
1796 15680
1789 15644
1784 15619
1781 15604
1782 15598
1786 15601
.PEN_UP
.PEN_DOWN
1849 15709
1821 15702
1796 15692
1772 15682
1759 15677
1753 15676
1753 15682
1760 15690
1769 15692
1776 15689
1785 15672
1792 15650
1804 15630
1828 15614
1864 15605
1899 15605
1917 15607
1922 15606
.PEN_UP
.PEN_DOWN
759 15426
754 15441
747 15457
736 15472
720 15483
698 15486
674 15481
653 15467
634 15443
623 15411
621 15384
628 15366
646 15356
674 15360
702 15375
724 15392
734 15406
737 15422
737 15441
735 15451
735 15454
733 15447
731 15428
732 15402
738 15382
749 15366
767 15360
789 15362
811 15372
.PEN_UP
.PEN_DOWN
838 15441
836 15451
834 15454
834 15452
832 15441
831 15421
829 15399
829 15379
827 15363
827 15356
828 15353
834 15360
840 15373
851 15389
860 15413
870 15441
879 15461
887 15467
893 15463
899 15447
902 15424
902 15401
904 15383
909 15370
