
.WRITER_ID Laura_Holloway
.STYLE MIXED

.PEN_DOWN
726 15729
726 15729
727 15728
733 15715
739 15697
744 15676
748 15660
754 15647
761 15636
.PEN_UP
.PEN_DOWN
645 15597
645 15598
653 15601
682 15608
722 15614
767 15623
808 15627
836 15627
850 15624
855 15620
853 15614
.PEN_UP
.PEN_DOWN
625 15712
631 15716
651 15721
686 15725
733 15731
773 15734
797 15731
.PEN_UP
.PEN_DOWN
842 15667
842 15663
847 15650
853 15634
860 15620
863 15607
864 15601
865 15598
865 15597
862 15598
859 15605
856 15618
861 15640
870 15660
883 15673
898 15680
911 15678
923 15667
933 15653
935 15635
932 15618
925 15601
920 15595
919 15594
917 15595
920 15601
926 15617
935 15634
949 15654
962 15666
973 15666
983 15657
990 15643
992 15627
992 15611
989 15601
986 15595
981 15595
.PEN_UP
.PEN_DOWN
837 15764
821 15740
808 15709
799 15676
.PEN_UP
.PEN_DOWN
1263 15686
1260 15690
1255 15691
1246 15690
1233 15685
1220 15676
1208 15660
1202 15640
1203 15621
1215 15605
1244 15598
1278 15601
1304 15614
1313 15623
1310 15640
1296 15657
1274 15676
1252 15691
1233 15694
1222 15692
1221 15682
.PEN_UP
.PEN_DOWN
1347 15761
1345 15763
1345 15752
1348 15726
1351 15695
1351 15663
1350 15637
1350 15620
1349 15610
1349 15607
.PEN_UP
.PEN_DOWN
1445 15753
1435 15741
1420 15725
1396 15705
1369 15689
1347 15677
1334 15676
1330 15676
1332 15680
1340 15682
1351 15679
1361 15670
1370 15657
1381 15643
1396 15628
1415 15621
1430 15620
1438 15620
.PEN_UP
.PEN_DOWN
1514 15632
1510 15620
1497 15595
1477 15562
1461 15532
.PEN_UP
.PEN_DOWN
711 15383
711 15406
712 15421
711 15422
707 15415
702 15389
696 15357
695 15334
703 15317
722 15310
752 15317
783 15334
805 15352
812 15372
809 15393
806 15408
804 15410
801 15398
797 15366
790 15322
780 15271
767 15219
753 15181
744 15157
739 15148
737 15151
736 15164
.PEN_UP
.PEN_DOWN
874 15428
872 15432
870 15438
868 15438
862 15434
851 15419
842 15399
834 15373
832 15352
838 15337
853 15332
872 15336
890 15349
898 15362
902 15379
898 15399
889 15424
875 15438
857 15441
848 15438
.PEN_UP
.PEN_DOWN
945 15441
943 15444
943 15443
941 15435
939 15418
936 15398
937 15379
942 15362
952 15352
968 15349
986 15353
1001 15361
1010 15372
1014 15388
1014 15408
1006 15431
994 15448
984 15457
978 15457
.PEN_UP
.PEN_DOWN
1040 15438
1040 15441
1040 15441
1042 15441
1042 15441
1044 15443
1044 15445
1043 15445
1044 15444
1044 15444
1044 15444
1044 15444
1044 15444
1045 15441
1046 15441
1048 15441
1048 15438
1048 15438
1048 15438
1048 15438
1048 15438
1048 15437
1048 15438
1048 15438
1048 15438
1048 15437
1048 15437
1048 15438
1048 15438
1048 15438
1048 15438
1048 15438
1048 15437
1048 15434
1048 15428
1046 15419
1044 15409
1044 15399
1042 15388
1041 15379
1040 15373
1040 15370
1040 15369
1040 15367
1040 15366
1040 15366
1039 15366
1039 15366
1037 15366
1036 15366
1036 15366
1036 15366
1035 15366
1034 15366
1035 15366
1034 15366
1034 15367
1034 15366
1034 15366
1033 15366
1034 15366
1033 15366
1033 15366
1033 15366
1033 15366
1033 15366
1033 15366
1032 15366
1031 15366
1031 15366
1031 15366
1031 15366
1031 15366
1031 15366
1031 15366
1031 15366
1031 15366
1031 15366
1031 15367
1031 15366
1031 15366
1031 15367
1031 15368
1031 15369
1030 15369
1029 15368
1028 15368
1029 15368
1029 15367
1027 15369
1027 15368
1027 15367
1027 15366
1027 15367
1026 15366
1027 15366
1026 15366
1026 15366
1026 15366
1026 15366
1027 15366
