
.WRITER_ID Laura_Holloway
.STYLE MIXED

.PEN_DOWN
691 15657
694 15669
696 15682
696 15699
689 15721
678 15738
661 15748
640 15751
616 15744
595 15729
582 15699
575 15667
576 15634
584 15610
602 15595
628 15592
651 15598
671 15609
683 15626
692 15645
695 15667
695 15692
694 15709
694 15712
690 15705
688 15684
691 15659
698 15640
713 15624
732 15614
749 15613
765 15618
778 15630
786 15644
791 15661
793 15676
793 15678
790 15672
782 15650
780 15627
778 15591
777 15549
773 15512
769 15477
767 15457
767 15447
766 15445
765 15451
763 15468
762 15496
759 15536
758 15585
760 15631
766 15663
778 15682
795 15695
816 15702
835 15699
853 15686
861 15666
857 15641
844 15623
824 15608
803 15601
784 15601
769 15604
760 15613
761 15620
.PEN_UP
.PEN_DOWN
874 15671
875 15663
878 15643
880 15616
880 15582
878 15546
874 15516
866 15484
861 15463
855 15450
851 15445
850 15447
848 15458
847 15480
844 15510
842 15552
840 15601
842 15640
855 15669
872 15690
896 15705
919 15712
939 15712
954 15699
961 15676
956 15647
943 15626
925 15608
906 15595
887 15591
874 15592
862 15601
855 15614
.PEN_UP
.PEN_DOWN
958 15806
958 15806
961 15796
965 15771
966 15740
966 15702
965 15663
965 15627
966 15601
971 15584
980 15574
994 15574
1008 15582
1023 15593
1033 15614
1044 15638
1051 15667
1051 15689
1046 15694
1038 15693
1029 15686
1023 15672
1021 15654
1019 15636
1021 15623
1026 15614
1032 15608
1045 15604
1061 15605
1082 15610
1104 15618
1125 15626
1136 15632
1141 15634
.PEN_UP
.PEN_DOWN
1402 15633
1404 15637
1403 15640
1404 15646
1403 15654
1398 15667
1391 15683
1379 15695
1362 15699
1342 15689
1321 15666
1308 15637
1309 15614
1323 15600
1346 15593
1372 15597
1396 15608
1415 15623
1426 15640
1432 15661
1433 15690
1428 15725
1420 15748
1417 15761
1416 15764
1417 15752
1421 15725
1426 15690
1426 15651
1426 15620
1430 15594
1437 15581
1447 15579
.PEN_UP
.PEN_DOWN
1492 15663
1489 15663
1484 15655
1478 15641
1476 15630
1474 15619
1475 15614
1480 15608
1490 15608
1505 15614
1519 15621
1528 15630
1534 15641
1537 15653
1533 15669
1521 15682
1506 15694
1488 15699
1474 15699
1467 15694
1461 15685
1462 15676
1473 15666
1490 15660
1509 15659
1529 15663
1544 15666
1559 15676
1567 15683
1572 15692
1574 15702
1576 15708
1574 15714
1574 15719
1572 15725
1569 15731
1564 15732
1559 15734
1553 15732
1548 15728
1542 15718
1535 15705
1529 15690
1525 15672
1527 15653
1533 15639
1546 15627
1565 15623
1587 15623
1610 15630
1627 15637
1639 15650
1650 15667
1660 15686
1668 15703
1673 15712
1675 15716
1682 15715
1690 15705
1701 15689
1707 15664
1708 15644
1703 15627
1689 15614
1668 15608
1646 15607
1628 15614
1615 15624
.PEN_UP
.PEN_DOWN
651 15520
650 15523
650 15520
654 15507
657 15479
656 15447
650 15415
647 15386
643 15363
641 15347
640 15340
640 15339
641 15347
647 15362
655 15383
666 15408
683 15432
705 15446
727 15453
749 15450
767 15441
778 15424
778 15404
767 15385
749 15369
729 15359
705 15353
681 15357
658 15362
640 15370
630 15379
628 15386
632 15389
645 15392
662 15389
680 15385
698 15379
716 15376
732 15375
746 15376
759 15383
769 15392
776 15403
782 15419
787 15435
789 15447
789 15454
789 15454
787 15450
782 15437
780 15419
778 15402
780 15386
786 15376
795 15370
806 15373
817 15379
825 15388
832 15397
836 15413
838 15428
838 15438
838 15441
838 15441
835 15434
834 15419
836 15404
840 15392
848 15383
859 15379
874 15379
887 15383
895 15389
902 15401
909 15414
915 15434
920 15458
926 15477
933 15486
937 15489
943 15490
952 15483
961 15468
967 15447
970 15425
965 15403
