
.WRITER_ID Laura_Holloway
.STYLE MIXED

.PEN_DOWN
641 15729
645 15725
653 15727
664 15729
675 15738
683 15748
690 15757
692 15768
690 15780
686 15790
679 15795
677 15796
674 15788
675 15771
682 15752
694 15725
705 15699
716 15672
719 15647
717 15625
707 15611
688 15601
664 15595
634 15595
608 15602
585 15611
566 15620
556 15623
552 15624
550 15624
554 15627
565 15624
579 15620
599 15614
619 15611
642 15612
661 15617
676 15622
688 15630
696 15640
703 15653
709 15667
715 15682
724 15693
732 15699
741 15703
751 15701
765 15699
780 15691
790 15685
797 15676
799 15669
800 15660
799 15653
799 15646
797 15643
797 15640
797 15640
798 15643
799 15649
797 15658
791 15672
785 15682
777 15692
767 15695
754 15699
744 15699
734 15692
726 15679
724 15660
726 15644
729 15632
736 15623
748 15617
758 15617
769 15619
776 15627
782 15637
784 15650
787 15662
788 15667
785 15669
782 15667
780 15656
782 15643
790 15634
804 15628
820 15627
839 15630
857 15636
870 15643
881 15656
893 15672
902 15689
911 15698
911 15699
911 15699
909 15689
905 15669
906 15650
913 15634
926 15623
944 15614
960 15611
972 15614
981 15621
.PEN_UP
.PEN_DOWN
968 15715
956 15706
948 15689
937 15663
923 15636
911 15618
904 15607
907 15597
.PEN_UP
.PEN_DOWN
1124 15601
1124 15601
1125 15601
1129 15597
1140 15597
1156 15605
1177 15618
1198 15636
1215 15656
1228 15681
1235 15712
1241 15747
1238 15778
1235 15800
1230 15804
1226 15799
1221 15780
1220 15751
1220 15712
1211 15674
1200 15638
1194 15614
1191 15598
1192 15594
1193 15594
1198 15606
1206 15624
1218 15647
1228 15676
1240 15690
1247 15693
1250 15692
1252 15679
1252 15660
1252 15643
1252 15630
1260 15622
1271 15618
1286 15620
1301 15627
1310 15635
1318 15650
1324 15670
1328 15692
1329 15703
1324 15708
1314 15708
1303 15702
1297 15686
1291 15667
1289 15647
1292 15631
1300 15619
1313 15611
1328 15610
1343 15616
1353 15623
1364 15636
1371 15654
1379 15673
1382 15689
1383 15695
1383 15697
1383 15699
1383 15695
1387 15687
1394 15679
1400 15668
1404 15660
1406 15651
1406 15640
1405 15627
1406 15614
1411 15601
1419 15595
1432 15592
1447 15595
.PEN_UP
.PEN_DOWN
1598 15590
1598 15588
1607 15590
1620 15595
1634 15605
1649 15620
1666 15637
1683 15663
1699 15693
1710 15728
1716 15768
1716 15803
1712 15826
1710 15827
1705 15818
1699 15794
1694 15758
1690 15721
1690 15686
1695 15660
1705 15644
1718 15634
1735 15634
1753 15641
1768 15654
1778 15672
1789 15695
1798 15726
1804 15762
1806 15791
1805 15804
1801 15805
1797 15801
1793 15787
1789 15761
1784 15732
1776 15703
1768 15670
1761 15641
1759 15620
1759 15608
1759 15601
1761 15601
1767 15610
1776 15621
1787 15641
1800 15667
1811 15683
1817 15689
1817 15690
1815 15682
1811 15667
1808 15650
1808 15633
1809 15620
1815 15610
1831 15604
1852 15605
1874 15614
1894 15624
1905 15640
1913 15656
1916 15671
1913 15676
1899 15677
1883 15669
1871 15654
1864 15634
1866 15618
1877 15604
1903 15595
1943 15588
1985 15585
2012 15588
2030 15597
2042 15611
2045 15631
.PEN_UP
.PEN_DOWN
1610 15712
1623 15712
1659 15712
1710 15712
1757 15719
1787 15726
1799 15731
.PEN_UP
.PEN_DOWN
629 15402
628 15392
631 15383
636 15375
647 15366
666 15370
686 15382
709 15399
724 15416
731 15435
732 15455
730 15477
726 15486
725 15487
723 15486
724 15473
726 15457
735 15444
746 15435
759 15431
771 15431
777 15432
782 15435
782 15435
782 15435
780 15432
775 15422
771 15411
769 15398
771 15386
775 15376
787 15370
799 15366
814 15372
827 15378
835 15388
842 15399
847 15415
851 15437
855 15457
