
.WRITER_ID Laura_Holloway
.STYLE MIXED

.PEN_DOWN
752 15694
750 15695
750 15696
751 15696
754 15702
758 15709
759 15719
756 15731
748 15742
737 15752
724 15754
709 15752
692 15738
675 15718
662 15692
655 15664
654 15640
663 15621
678 15611
698 15610
718 15621
735 15637
748 15654
754 15673
756 15695
754 15712
752 15718
752 15718
747 15712
745 15699
743 15682
743 15663
745 15643
752 15625
765 15613
782 15605
804 15605
821 15613
836 15623
846 15640
855 15661
859 15693
860 15722
856 15745
850 15761
843 15768
836 15769
828 15764
821 15748
814 15727
810 15699
805 15673
807 15647
814 15623
828 15605
846 15594
866 15592
885 15598
900 15610
911 15625
917 15647
922 15676
923 15706
920 15731
913 15744
903 15748
892 15745
881 15730
875 15706
875 15676
880 15644
887 15617
898 15597
911 15584
.PEN_UP
.PEN_DOWN
1168 15771
1170 15774
1170 15770
1170 15755
1167 15731
1164 15699
1162 15668
1160 15641
1164 15618
1175 15601
1194 15597
1213 15601
1230 15610
1241 15624
1248 15641
1252 15660
1252 15676
1252 15682
1250 15682
1245 15676
1243 15666
1242 15650
1244 15632
1250 15618
1261 15608
1276 15601
1291 15605
1297 15610
1300 15620
1295 15633
1285 15650
1269 15663
1250 15673
1234 15677
1227 15679
1224 15676
1228 15673
1244 15667
1265 15666
1286 15666
1307 15666
1324 15667
1340 15670
1353 15667
1361 15663
1368 15655
1371 15646
1372 15636
1368 15627
1366 15623
1366 15621
1364 15621
1362 15623
1362 15630
1360 15640
1358 15654
1355 15667
1348 15679
1342 15685
1330 15685
1318 15681
1308 15673
1303 15659
1302 15644
1306 15630
1314 15619
1323 15614
1333 15611
1344 15616
1350 15621
1355 15630
1359 15638
1362 15647
1363 15653
1364 15653
1364 15653
1361 15650
1361 15641
1364 15624
1370 15601
1376 15574
1380 15546
1380 15522
1379 15499
1370 15483
1358 15473
1342 15470
1328 15471
1315 15480
1306 15491
1300 15510
1300 15533
1306 15552
1319 15571
1338 15586
1355 15598
1374 15610
1394 15624
1407 15637
1417 15650
1424 15663
1424 15673
1422 15683
1417 15690
1409 15692
1401 15693
1394 15689
1387 15679
1383 15666
1383 15649
1388 15630
1396 15614
1407 15601
1421 15594
1435 15591
1450 15594
1464 15601
1476 15613
1486 15627
1499 15650
1508 15679
1510 15711
1513 15744
1512 15768
1512 15785
1510 15790
1503 15783
1499 15777
1496 15755
1493 15730
1492 15699
1491 15667
1491 15636
1494 15610
1501 15594
1512 15583
1523 15581
1537 15585
1553 15595
1565 15612
1579 15636
1588 15669
1595 15703
1596 15728
1595 15743
1592 15751
1588 15755
1587 15755
1583 15751
1579 15735
1577 15715
1574 15690
1572 15666
1572 15641
1572 15618
1572 15601
1572 15587
1572 15579
1570 15575
1570 15575
1569 15582
1572 15593
1576 15608
1585 15630
1593 15650
1602 15663
1606 15669
1608 15671
1610 15668
1613 15657
1613 15644
1613 15631
1615 15617
1621 15605
1630 15598
1641 15595
1652 15595
1662 15601
1671 15611
1680 15627
1687 15646
1692 15666
1692 15677
1690 15683
1684 15685
1675 15680
1665 15671
1658 15655
1656 15639
1656 15623
1660 15610
1671 15600
1685 15595
1701 15595
1713 15601
1724 15608
1733 15621
1741 15640
1748 15660
1753 15674
1754 15683
1754 15686
1753 15688
1749 15682
1744 15672
1741 15654
1741 15637
1746 15623
1756 15607
1776 15597
1804 15588
1827 15582
1842 15581
1849 15584
1852 15592
1847 15601
.PEN_UP
.PEN_DOWN
1389 15715
1381 15714
1381 15715
1388 15712
1411 15712
1443 15709
1478 15709
1503 15711
1517 15712
1527 15715
1532 15717
1532 15721
1527 15725
.PEN_UP
.PEN_DOWN
1119 15699
1118 15699
1124 15695
1147 15695
1177 15699
1204 15705
1222 15709
.PEN_UP
.PEN_DOWN
653 15386
653 15386
656 15385
664 15382
674 15375
687 15375
704 15379
722 15388
739 15399
752 15414
765 15428
774 15441
782 15457
787 15463
789 15461
792 15450
791 15432
790 15410
786 15389
782 15375
782 15365
782 15362
782 15361
785 15369
790 15382
800 15396
811 15415
822 15434
832 15441
836 15443
838 15441
840 15429
839 15411
841 15392
848 15376
860 15366
876 15360
893 15363
908 15373
919 15382
928 15395
933 15412
936 15431
937 15441
936 15447
935 15449
929 15445
924 15432
919 15418
915 15396
913 15376
917 15361
928 15349
943 15343
960 15347
972 15353
980 15362
983 15375
981 15392
973 15413
958 15428
941 15438
924 15444
911 15444
906 15441
904 15438
908 15431
921 15422
937 15418
956 15415
975 15419
993 15422
1005 15424
1014 15424
1020 15423
1022 15415
1018 15402
1012 15389
1006 15377
1002 15366
1001 15360
1003 15357
1011 15357
1022 15362
1034 15372
1044 15383
1053 15399
1060 15411
1063 15414
1063 15415
1062 15408
1063 15393
1068 15379
1085 15369
1112 15363
1143 15366
1165 15375
1175 15388
1175 15407
1164 15431
1147 15450
1133 15463
1130 15464
.PEN_UP
