.VERSION 1.0
.INCLUDE int/int.doc
.INCLUDE int/data/k.dat
.SEGMENT WORD 4-9 ? "ability"
.SEGMENT WORD 10-11 ? "about"
.SEGMENT WORD 20-23 ? "account"
.SEGMENT WORD 24-28 ? "accurate"
.SEGMENT WORD 29-38 ? "acquisition"
.SEGMENT WORD 39-40 ? "across"
.SEGMENT WORD 41-46 ? "activity"
.SEGMENT WORD 54-56 ? "admission"
.SEGMENT WORD 57-58 ? "advance"
.SEGMENT WORD 59-64 ? "advocate"
.SEGMENT WORD 72-74 ? "against"
.SEGMENT WORD 75-78 ? "agriculture"
.SEGMENT WORD 79-81 ? "ailment"
.SEGMENT WORD 88-92 ? "allocation"
.SEGMENT WORD 97-99 ? "alternate"
.SEGMENT WORD 100-101 ? "amateur"
.SEGMENT WORD 104-108 ? "amphitheatre"
.SEGMENT WORD 114-117 ? "ancient"
.SEGMENT WORD 124-133 ? "antibiotic"
.SEGMENT WORD 134-136 ? "anxiety"
.SEGMENT WORD 137-138 ? "any"
.SEGMENT WORD 143-149 ? "aphrodisiac"
.SEGMENT WORD 150-151 ? "apocalypse"
.SEGMENT WORD 152 ? "appease"
.SEGMENT WORD 153-158 ? "application"
.SEGMENT WORD 167-173 ? "architect"
.SEGMENT WORD 174-177 ? "argument"
.SEGMENT WORD 178-179 ? "army"
.SEGMENT WORD 180-182 ? "arrogant"
.SEGMENT WORD 183-185 ? "arsenic"
.SEGMENT WORD 189 ? "asparagus"
.SEGMENT WORD 190-191 ? "aspiration"
.SEGMENT WORD 193-197 ? "associate"
.SEGMENT WORD 200-201 ? "atmosphere"
.SEGMENT WORD 202-206 ? "atrocious"
.SEGMENT WORD 207-210 ? "attention"
.SEGMENT WORD 211-214 ? "audacious"
.SEGMENT WORD 218-221 ? "autograph"
.SEGMENT WORD 222-224 ? "automaton"
.SEGMENT WORD 225-226 ? "aversion"
.SEGMENT WORD 230-234 ? "bacteria"
.SEGMENT WORD 235 ? "bag"
.SEGMENT WORD 236-238 ? "balaclava"
.SEGMENT WORD 242 ? "banana"
.SEGMENT WORD 243-244 ? "bandy"
.SEGMENT WORD 247-250 ? "bargain"
.SEGMENT WORD 263-266 ? "bastion"
.SEGMENT WORD 267-269 ? "bazooka"
.SEGMENT WORD 270-271 ? "beam"
.SEGMENT WORD 283-285 ? "beetle"
.SEGMENT WORD 286-290 ? "behaviour"
.SEGMENT WORD 291-292 ? "bell"
.SEGMENT WORD 293-295 ? "bench"
.SEGMENT WORD 300-306 ? "bespectacled"
.SEGMENT WORD 307-309 ? "beverage"
.SEGMENT WORD 310-313 ? "bier"
.SEGMENT WORD 314-319 ? "bilingual"
.SEGMENT WORD 324-329 ? "bitter"
.SEGMENT WORD 332-334 ? "blind"
.SEGMENT WORD 344-346 ? "block"
.SEGMENT WORD 349-350 ? "blunder"
.SEGMENT WORD 364-366 ? "bother"
.SEGMENT WORD 372-376 ? "boyfriend"
.SEGMENT WORD 377-380 ? "brain"
.SEGMENT WORD 384-386 ? "brazen"
.SEGMENT WORD 387-390 ? "breadwinner"
.SEGMENT WORD 395-400 ? "bridge"
.SEGMENT WORD 401-405 ? "bring"
.SEGMENT WORD 414-416 ? "brush"
.SEGMENT WORD 417-421 ? "budget"
.SEGMENT WORD 424-426 ? "bumpy"
.SEGMENT WORD 431-434 ? "burst"
.SEGMENT WORD 435-437 ? "business"
.SEGMENT WORD 441-447 ? "buzzer"
.SEGMENT WORD 448-450 ? "cabaret"
.SEGMENT WORD 460-461 ? "camber"
.SEGMENT WORD 462-465 ? "candid"
.SEGMENT WORD 469-476 ? "capability"
.SEGMENT WORD 487-489 ? "careless"
.SEGMENT WORD 494-495 ? "cascade"
.SEGMENT WORD 496 ? "cashew"
.SEGMENT WORD 497-498 ? "cast"
.SEGMENT WORD 499-500 ? "casualty"
.SEGMENT WORD 509-511 ? "cauliflower"
.SEGMENT WORD 512-515 ? "celebrate"
.SEGMENT WORD 516-518 ? "centenary"
.SEGMENT WORD 525 ? "change"
.SEGMENT WORD 531 ? "cheese"
.SEGMENT WORD 539-545 ? "christmas"
.SEGMENT WORD 546-547 ? "church"
.SEGMENT WORD 548-549 ? "cinema"
.SEGMENT WORD 550-553 ? "citizen"
.SEGMENT WORD 562 ? "claw"
.SEGMENT WORD 563 ? "clear"
.SEGMENT WORD 565-566 ? "climb"
.SEGMENT WORD 571-572 ? "coach"
.SEGMENT WORD 573-576 ? "cocaine"
.SEGMENT WORD 580-581 ? "colander"
.SEGMENT WORD 582-585 ? "collective"
.SEGMENT WORD 586-587 ? "column"
.SEGMENT WORD 588-592 ? "combustible"
.SEGMENT WORD 600-602 ? "commission"
.SEGMENT WORD 604-605 ? "communism"
.SEGMENT WORD 606-608 ? "companion"
.SEGMENT WORD 609-611 ? "compendium"
.SEGMENT WORD 612-616 ? "complexity"
.SEGMENT WORD 617-619 ? "component"
.SEGMENT WORD 623-624 ? "conceal"
.SEGMENT WORD 625-628 ? "concert"
.SEGMENT WORD 629-631 ? "condolences"
.SEGMENT WORD 636-637 ? "confine"
.SEGMENT WORD 648-651 ? "consecutive"
.SEGMENT WORD 660-665 ? "constitution"
.SEGMENT WORD 669-673 ? "contingent"
.SEGMENT WORD 674-679 ? "contraception"
