.WRITER_ID pb0797
.STYLE     MIXED
.SKILL     GOOD
.HAND      R
.SEX       F
.DATE      7 22 94
.AGE       21
.COUNTRY   Haiti
.WRITER_INFO
           First name: Pascale
           Last name: Bouzy
           Occupation: ??
           Educational Background: Bachelors in Psychology
           Native Language: French
           Motivation: Paid
           Familiar With Using: none
.H_LINE 332
.PEN_DOWN
263 604
268 609
270 611
272 613
272 612
270 606
267 597
262 581
254 558
242 525
228 489
213 451
196 414
178 382
159 355
150 344
130 325
110 312
90 306
70 304
51 309
35 319
20 336
10 357
3 381
0 404
0 422
4 435
7 439
16 447
30 453
51 461
72 469
.PEN_UP
94 475
114 480
130 481
144 481
155 481
161 479
164 477
166 475
167 473
.PEN_DOWN
171 473
179 474
195 474
203 475
222 475
242 477
260 479
274 482
285 485
291 486
292 486
288 489
284 490
272 492
259 496
.PEN_UP
242 500
221 504
198 510
174 520
152 530
133 544
120 560
115 569
.PEN_DOWN
110 588
115 609
126 634
147 658
174 681
203 699
237 710
269 716
299 719
329 720
356 720
383 720
407 721
427 722
436 724
452 728
463 729
471 726
.PEN_UP
479 714
485 690
491 657
496 620
499 584
498 554
493 532
486 516
478 508
468 505
461 505
458 506
.PEN_DOWN
454 506
452 507
451 504
448 496
442 483
431 465
417 443
405 422
397 403
396 395
395 381
401 371
411 363
425 362
443 366
463 375
484 390
494 401
511 427
527 459
538 494
544 530
545 559
538 578
524 585
515 585
495 573
475 555
458 533
450 509
453 488
.PEN_UP
479 465
493 460
524 455
557 457
589 464
617 475
639 488
653 499
660 508
660 511
.PEN_DOWN
657 512
653 507
650 504
642 492
631 475
618 454
607 432
600 410
597 391
601 375
611 363
628 357
650 357
673 366
696 382
716 403
734 430
750 459
763 486
771 508
774 516
776 523
775 524
771 513
764 495
753 470
741 442
729 416
720 393
718 385
714 372
716 367
727 370
743 382
764 402
.PEN_UP
789 429
802 444
825 474
845 500
857 517
862 522
859 516
853 502
.PEN_DOWN
845 483
837 458
833 445
825 419
819 397
814 380
810 370
809 365
808 367
810 375
815 389
824 410
838 437
858 466
882 494
908 515
932 528
951 533
965 534
974 533
979 533
980 533
981 533
981 534
986 532
.PEN_UP
1000 527
1029 516
1073 498
1128 475
1188 449
1245 424
1294 403
1330 389
1350 382
1353 381
1344 384
1329 391
1315 399
1305 410
1301 421
1301 430
1304 437
1308 439
.PEN_DOWN
1310 437
1311 426
1307 407
1298 378
1284 342
1266 302
1257 282
1240 245
1226 214
1215 190
1207 175
1202 168
1199 167
1200 174
1203 181
1210 202
1222 234
1239 275
1262 325
1290 380
1323 430
1355 471
1385 496
1410 505
1431 502
1446 488
1454 466
1455 438
1447 407
1435 377
1427 363
1409 341
1390 325
1372 315
1356 312
1342 314
1331 323
1329 344
1335 372
1352 400
.PEN_UP
1395 432
1411 437
1446 440
1479 439
1508 438
1530 436
1545 436
1554 436
.PEN_DOWN
1558 436
1557 433
1553 426
1549 421
1541 407
1531 389
1523 369
1517 351
1513 334
1512 322
1512 314
1515 310
1522 314
1532 327
1545 350
1561 383
.PEN_UP
1578 426
1596 473
1616 520
1632 560
1642 588
1645 606
1642 615
1640 617
.PEN_DOWN
1635 618
1632 615
1631 605
1633 590
1640 570
.PEN_UP
1657 534
1664 523
1676 505
1683 491
1686 482
1684 476
1678 471
1670 465
1666 461
1656 450
.PEN_DOWN
1646 433
1637 412
1629 388
1624 365
1618 345
1614 333
1611 326
1609 324
1610 328
1615 338
1619 345
1629 366
1646 396
1669 432
1696 466
1723 493
1748 510
1766 514
1773 514
1783 507
1788 494
1789 475
1781 450
1770 421
1757 391
1745 365
1740 353
1732 334
1726 323
1724 318
1725 320
1731 329
1745 347
1767 376
1796 416
.PEN_UP
1830 463
1864 507
1894 543
1915 565
1924 573
1925 574
1919 566
.PEN_DOWN
1914 554
1911 545
1904 523
1895 492
1883 457
1870 420
1856 388
1843 362
1832 344
1824 334
1820 331
1818 335
1827 350
1843 376
1867 411
.PEN_UP
1915 477
1932 498
1962 534
1986 559
2000 570
2005 571
.PEN_DOWN
2004 562
1996 549
1982 528
1960 502
1934 474
1910 451
1891 433
1880 422
1876 417
1878 415
1881 415
1890 415
1902 415
1917 412
1930 406
1941 399
1949 390
1953 382
1954 376
1953 371
1951 370
1947 372
1945 377
1946 384
.PEN_UP
1963 397
1974 399
2005 403
2048 403
2101 400
2159 396
2217 392
2272 390
2317 393
2351 401
2372 412
2379 424
2377 434
2368 440
2357 442
2348 441
2342 438
2339 433
2339 428
2343 422
2348 418
.PEN_DOWN
2355 416
2363 419
2368 421
2377 428
2385 438
2392 451
2397 466
2399 485
2399 504
2393 522
2382 534
2365 536
2339 525
2309 503
2277 473
2250 441
2240 426
2229 399
2228 378
2239 365
2258 359
2281 361
2308 371
2335 386
2358 407
2376 429
2389 447
2394 458
2395 457
2387 443
2381 432
2368 405
2354 369
2339 329
2328 281
2316 228
2305 172
2293 118
2278 72
2260 37
2240 14
2218 2
2196 0
2177 16
2163 43
2156 89
2161 153
2179 224
2195 263
2234 337
2280 394
.PEN_UP
2352 450
2373 459
2410 470
2439 476
2460 477
2470 475
2474 470
.PEN_DOWN
2474 459
2469 445
2462 423
2454 398
2445 370
2436 346
2430 326
2424 314
2421 307
2420 306
2420 313
2424 328
2430 352
2440 382
2455 418
2472 452
2493 482
2515 504
2536 518
2555 525
2571 527
2582 523
2593 516
2597 511
2604 498
.PEN_UP
2620 463
2623 453
2632 435
2641 418
2650 407
2656 399
2661 395
2663 394
2665 397
.PEN_DOWN
2670 402
2673 406
2680 415
2688 427
2696 443
2702 463
2707 483
2708 500
2704 512
2692 515
2684 515
2663 504
2636 486
2609 460
2586 430
2569 399
2561 372
2560 349
2570 333
2586 323
2606 322
2629 327
2652 339
2673 358
2691 383
2708 411
2721 436
2730 455
2734 464
2733 462
2729 452
2722 437
2714 418
2709 400
2707 384
2712 371
2717 368
2731 363
2748 365
2768 376
2790 394
2810 418
.PEN_UP
2829 446
2844 472
2854 493
2857 503
2858 506
2853 499
.PEN_DOWN
2847 485
2843 476
2835 450
2823 417
2810 380
2796 341
2781 306
2767 275
2755 252
2747 235
2743 226
2742 224
2743 231
2748 247
2757 271
2770 306
2787 353
2811 407
2838 460
2865 502
2889 527
2907 535
2920 529
2931 515
2940 495
2943 483
2944 457
2940 429
2928 402
2910 380
2889 364
2865 354
2844 351
2828 355
2821 359
2815 378
2818 405
2830 435
.PEN_UP
2862 475
2875 483
2901 492
2929 494
2954 491
2974 485
2989 480
2997 473
2999 466
3000 458
2999 451
.PEN_DOWN
3001 444
3006 439
3014 436
3023 436
3034 439
3044 447
3054 458
3064 474
3072 494
3077 513
3079 529
3076 538
3066 539
3059 534
3040 520
3017 497
2994 467
2975 436
2967 407
2966 383
2976 366
2993 355
3004 352
3029 352
3055 361
3081 378
3102 403
3120 430
.PEN_UP
3144 467
3152 477
3169 493
3187 506
3205 516
3223 524
3239 532
3255 542
3269 552
3281 565
3294 579
3308 594
.PEN_DOWN
3321 612
3335 633
3346 654
3352 675
3353 691
3342 700
3323 701
3312 698
3287 687
3261 669
3238 647
3219 617
3204 579
3192 533
3179 479
3165 420
3148 362
3128 306
3106 254
3084 208
3064 169
3044 140
3028 121
3015 112
3007 114
3003 127
3008 160
3020 210
3038 272
.PEN_UP
3074 366
3085 391
3105 427
3120 447
3129 454
3134 455
3139 453
3145 448
.PEN_DOWN
3157 443
3177 439
3190 438
3218 438
3245 440
3270 444
3290 447
3302 450
3308 450
3306 445
3304 442
3298 432
3291 418
3284 402
3277 384
3270 368
3265 356
3261 348
3258 346
3257 348
3257 355
3261 369
3268 390
3281 418
3298 451
3321 484
3345 511
3368 529
3389 538
3397 540
3408 540
3416 535
3420 526
3422 513
3426 497
.PEN_UP
3430 482
3437 470
3445 463
3452 460
3457 460
3458 464
3456 467
3455 469
.PEN_DOWN
3453 471
3451 471
3449 467
3445 460
3439 448
3429 432
3419 412
3409 392
3406 382
3402 365
3405 350
3415 340
3430 335
3451 336
3475 344
3500 358
3524 377
3547 402
3566 430
3580 455
3589 475
3592 481
3593 485
3591 482
3588 475
3581 461
3573 442
3561 419
3549 395
3538 371
3531 350
3528 333
3530 322
3535 317
3544 318
3559 327
3577 342
3599 364
.PEN_UP
3622 390
3644 417
3661 439
3672 455
3677 465
3678 468
.PEN_DOWN
3678 471
3678 471
3677 466
3674 455
3670 439
3663 419
3653 397
3645 376
3638 357
3636 343
3637 334
3641 331
3648 333
3660 345
3666 354
3682 377
3699 408
.PEN_UP
3720 447
3742 490
3765 535
3784 577
3797 609
3801 631
3799 642
3795 646
.PEN_DOWN
3790 647
3789 641
3793 632
3800 622
3811 613
.PEN_UP
3824 605
3836 602
3845 601
3850 604
3851 607
3848 612
3845 617
3841 621
.PEN_DOWN
3839 624
3840 625
3840 622
3840 619
3840 610
3836 594
3828 570
3816 536
3800 498
3782 459
3766 422
3752 392
3746 379
3737 360
3729 348
3723 344
3719 346
3719 358
3721 378
3726 403
.PEN_UP
3730 418
3739 444
3747 465
3753 482
3758 491
3760 497
.PEN_DOWN
3764 500
3771 500
3783 500
3798 499
3807 499
3825 497
3842 497
3857 497
3871 497
.PEN_UP
3884 499
3897 500
3913 502
3930 506
3945 511
3956 518
3962 527
3965 538
3966 549
.PEN_DOWN
3966 559
3965 566
3963 568
3958 569
3947 563
3930 553
3910 537
