
.WRITER_ID	SLE_7819
.COUNTRY	USA
.HAND		R
.AGE		36
.SEX		M

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "political"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "ability"
.PEN_DOWN
118 194
117 194
116 194
115 194
114 194
113 194
112 194
111 194
110 194
109 194
108 194
107 194
106 194
105 193
105 192
104 191
103 191
102 191
101 191
100 191
99 190
98 189
98 188
97 187
96 186
95 186
94 186
93 185
93 184
93 183
92 182
91 182
90 181
90 180
89 179
88 179
87 178
87 177
87 176
86 175
85 174
84 173
84 172
83 171
82 170
82 169
81 168
81 167
80 166
80 165
79 164
79 163
78 162
78 161
78 160
77 159
76 159
75 158
75 157
75 156
74 155
73 154
73 153
72 152
71 151
71 150
71 149
71 148
70 147
70 146
69 145
69 144
69 143
69 142
69 141
69 140
69 139
69 138
68 137
67 136
67 135
67 134
67 133
67 132
67 131
67 130
67 129
67 128
67 127
68 126
69 126
70 125
70 124
71 123
72 123
73 123
74 123
75 123
76 123
77 123
78 123
79 123
80 123
81 123
82 123
83 123
84 123
85 123
86 123
87 123
88 123
89 123
90 124
90 125
91 126
92 126
93 127
93 128
94 129
95 130
96 131
96 132
97 133
98 134
98 135
99 136
99 137
100 138
100 139
101 140
102 141
102 142
103 143
103 144
104 145
104 146
105 147
105 148
105 149
106 150
107 151
107 152
107 153
108 154
109 155
109 156
109 157
110 158
110 159
111 160
111 161
111 162
111 163
112 164
113 165
113 166
113 167
113 168
113 169
113 170
114 171
115 172
115 173
115 174
115 175
115 176
115 177
116 178
117 179
117 180
117 181
117 182
117 183
117 184
117 185
117 186
117 187
117 186
117 185
117 184
117 183
117 182
117 181
117 180
117 179
117 178
117 177
117 176
117 175
116 174
116 173
116 172
115 171
115 170
115 169
115 168
115 167
114 166
113 165
113 164
113 163
113 162
113 161
113 160
112 159
112 158
111 157
111 156
111 155
111 154
111 153
111 152
111 151
110 150
109 149
109 148
109 147
109 146
109 145
109 144
109 143
109 142
109 141
109 140
109 139
109 138
109 137
109 136
109 135
109 134
109 133
109 132
110 131
110 130
111 129
112 129
113 128
113 127
114 126
115 126
116 126
117 126
118 125
118 124
119 123
120 123
121 123
122 123
123 123
124 123
125 123
126 123
127 123
128 123
129 123
130 123
131 123
132 123
133 123
134 123
135 123
136 124
136 125
137 126
138 126
139 126
140 126
141 127
142 128
142 129
143 130
144 130
145 130
146 131
146 132
147 133
148 133
149 134
149 135
149 136
149 137
150 138
151 138
152 139
153 140
153 141
154 142
154 143
154 144
155 145
156 145
157 146
157 147
157 148
157 149
157 150
158 151
158 152
159 153
160 154
160 155
161 156
161 157
161 158
161 159
162 160
162 161
163 162
163 163
164 164
164 165
165 166
165 167
165 168
165 169
165 170
166 171
166 172
167 173
