
.WRITER_ID	MME_1202
.COUNTRY	RUSSIA
.HAND		R
.AGE		19
.SEX		M

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "ability"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "acquite"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "addition"
.PEN_DOWN
69 288
68 288
67 288
66 288
65 288
64 287
64 286
63 285
62 284
62 283
61 282
60 281
60 280
60 279
60 278
60 277
60 276
59 275
58 274
58 273
58 272
58 271
58 270
58 269
58 268
58 267
58 266
58 265
59 264
60 264
61 263
61 262
62 261
63 261
64 261
65 261
66 261
67 261
68 261
69 261
70 261
71 262
71 263
72 264
72 265
72 266
72 267
73 268
73 269
74 270
75 271
75 272
75 273
75 274
75 275
75 276
75 277
75 278
75 279
76 280
76 281
77 282
77 283
77 284
77 285
77 286
77 287
77 288
76 289
75 288
75 287
75 286
75 285
75 284
75 283
75 282
75 281
75 280
75 279
75 278
75 277
75 276
75 275
75 274
75 273
75 272
75 271
75 270
75 269
75 268
75 267
75 266
75 265
75 264
75 263
75 262
75 261
76 260
77 260
78 260
79 260
80 260
81 260
82 260
83 260
84 260
85 260
86 260
87 260
88 261
88 262
89 263
90 264
91 265
91 266
92 267
93 268
93 269
94 270
94 271
94 272
95 273
95 274
95 275
96 276
96 277
97 278
97 279
98 280
98 281
99 282
99 283
99 284
99 285
99 286
99 287
100 288
100 289
100 290
100 291
101 292
101 293
101 294
102 295
102 296
103 297
103 298
103 299
103 300
104 301
104 302
105 303
105 304
105 305
105 306
106 307
106 308
107 309
107 310
107 311
107 312
107 311
107 310
107 309
107 308
107 307
107 306
107 305
107 304
107 303
107 302
107 301
107 300
107 299
107 298
107 297
107 296
107 295
107 294
107 293
107 292
107 291
107 290
107 289
107 288
107 287
107 286
107 285
107 284
107 283
107 282
107 281
107 280
107 279
107 278
107 277
107 276
107 275
107 274
107 273
107 272
107 271
107 270
107 269
107 268
107 267
107 266
107 265
107 264
107 263
107 262
107 261
107 260
107 259
107 258
107 257
107 256
107 255
106 254
106 253
105 252
105 253
105 254
105 255
105 256
105 257
105 258
105 259
105 260
105 261
105 262
105 263
105 264
105 265
105 266
105 267
105 268
105 269
105 270
105 271
105 272
105 273
104 274
103 274
102 274
101 274
100 274
99 273
98 272
98 271
97 270
97 269
97 268
96 267
95 266
95 265
95 264
95 263
95 262
95 261
95 260
95 259
96 258
97 258
98 258
99 258
100 258
101 258
102 258
103 258
104 258
105 259
105 260
106 261
106 262
107 263
107 264
108 265
108 266
109 267
110 268
110 269
111 270
112 271
112 272
113 273
113 274
113 275
113 276
114 277
114 278
115 279
115 280
116 281
116 282
117 283
118 284
118 285
119 286
119 287
120 288
120 289
121 290
121 291
122 292
122 293
123 294
123 295
124 296
124 297
125 298
125 299
126 300
126 301
126 302
126 303
127 304
127 305
128 306
128 307
128 308
128 309
128 308
128 307
128 306
128 305
128 304
128 303
128 302
128 301
128 300
128 299
128 298
128 297
128 296
128 295
128 294
128 293
128 292
128 291
128 290
128 289
128 288
128 287
128 286
128 285
128 284
128 283
128 282
128 281
128 280
128 279
128 278
128 277
128 276
128 275
128 274
128 273
128 272
128 271
128 270
128 269
128 268
128 267
128 266
127 265
127 264
126 263
126 262
126 261
126 260
126 259
126 258
126 257
125 256
124 257
124 258
124 259
124 260
124 261
124 262
124 263
124 264
124 265
124 266
124 267
124 268
124 269
124 270
124 271
124 272
124 273
124 274
124 275
123 276
123 277
122 278
121 278
120 279
120 280
119 281
118 281
117 281
116 280
116 279
116 278
116 277
116 276
115 275
115 274
115 273
115 272
114 271
114 270
114 269
114 268
114 267
114 266
114 265
114 264
114 263
114 262
114 261
114 260
114 259
114 258
114 257
114 256
115 255
116 255
117 255
118 255
119 255
120 255
121 255
122 256
122 257
123 258
124 259
125 260
125 261
126 262
127 263
127 264
128 265
128 266
129 267
129 268
130 269
130 270
131 271
131 272
131 273
131 274
132 275
133 276
133 277
133 278
134 279
135 279
134 278
134 277
133 276
133 275
133 274
133 273
133 272
133 271
133 270
133 269
133 268
133 267
133 266
133 265
133 264
133 263
133 262
133 261
133 260
133 259
133 258
133 257
133 256
134 255
135 255
136 256
137 257
138 258
139 259
140 260
141 261
141 262
142 263
142 264
143 265
143 266
144 267
145 268
145 269
146 270
146 271
147 272
147 273
147 274
148 275
148 276
149 277
149 278
150 279
150 280
151 281
151 282
152 283
152 284
153 285
153 286
154 287
154 288
155 289
155 290
156 291
156 292
156 293
156 294
157 295
157 296
158 297
159 298
159 299
160 300
160 301
161 302
161 303
161 304
161 305
161 306
161 307
162 308
162 309
163 310
162 309
162 308
161 307
160 306
160 305
160 304
160 303
160 302
159 301
159 300
159 299
158 298
158 297
158 296
157 295
157 294
156 293
156 292
155 291
155 290
155 289
154 288
154 287
153 286
153 285
153 284
152 283
152 282
152 281
151 280
151 279
151 278
151 277
151 276
151 275
151 274
151 273
150 272
150 271
149 270
149 269
148 268
148 267
147 266
147 265
147 264
147 263
147 262
147 261
147 260
147 259
147 258
147 257
147 256
147 255
147 254
147 253
148 252
149 252
150 252
151 252
152 253
152 254
153 255
154 256
154 257
155 258
155 259
156 260
157 261
157 262
158 263
158 264
159 265
159 266
160 267
160 268
161 269
161 270
162 271
162 272
163 273
163 274
164 275
164 276
165 277
165 278
166 279
166 280
167 281
167 282
167 283
167 284
167 285
166 284
166 283
165 282
165 281
165 280
165 279
165 278
165 277
165 276
164 275
164 274
163 273
163 272
163 271
162 270
161 269
161 268
161 267
161 266
161 265
161 264
161 263
161 262
161 261
161 260
161 259
161 258
161 257
161 256
161 255
161 254
161 253
162 252
163 252
164 252
165 252
166 252
167 253
167 254
168 255
169 256
169 257
170 258
171 259
172 260
173 261
173 262
173 263
174 264
175 264
176 265
176 266
175 267
174 266
174 265
174 264
174 263
174 262
173 261
172 260
172 259
172 258
172 257
172 256
172 255
172 254
173 253
174 253
175 253
176 253
177 253
178 253
179 253
180 253
181 254
182 255
182 256
183 257
184 258
184 259
185 260
186 260
187 261
188 262
188 263
189 264
189 265
190 266
190 267
190 268
190 269
190 270
190 271
191 272
191 273
192 274
192 275
192 276
192 277
192 278
192 279
192 280
191 281
190 281
189 282
189 283
188 284
187 284
186 284
185 284
184 284
183 283
183 282
183 281
182 280
181 279
180 278
180 277
179 276
179 275
178 274
178 273
177 272
177 271
176 270
176 269
175 268
175 267
175 266
175 265
175 264
175 263
175 262
175 261
176 260
177 259
177 258
178 257
179 257
180 257
181 257
182 257
183 257
184 257
185 258
186 259
186 260
187 261
188 262
188 263
189 264
190 265
190 266
191 267
191 268
191 269
192 270
193 270
194 271
194 272
194 273
194 274
194 273
193 272
193 271
192 270
192 269
192 268
192 267
191 266
190 265
190 264
190 263
190 262
189 261
188 260
188 259
188 258
187 257
186 256
186 255
186 254
186 255
187 256
187 257
188 258
189 259
190 260
191 261
191 262
191 263
191 264
192 265
193 266
194 267
195 268
195 269
196 270
197 270
198 270
199 271
199 272
200 273
201 273
202 273
203 272
203 271
204 270
204 269
204 268
204 267
203 266
203 265
202 264
202 263
201 262
201 261
200 260
199 259
199 258
198 257
197 256
197 255
196 254
196 253
196 252
196 251
197 250
198 250
199 250
200 250
201 250
202 250
203 250
204 250
205 250
206 250
207 251
208 252
208 253
209 254
210 255
211 255
212 256
212 257
213 258
214 258
215 259
215 260
.PEN_UP
.PEN_DOWN
173 291
173 292
.PEN_UP
.PEN_DOWN
144 292
144 293
143 294
.PEN_UP
.PEN_DOWN
150 285
151 285
152 285
153 285
154 285
155 285
156 285
157 285
158 285
159 285
160 285
161 285
162 285
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "adjacent"
.PEN_DOWN
88 249
87 249
86 249
85 249
84 249
83 249
82 249
81 249
80 248
79 247
78 246
77 245
77 244
