
.WRITER_ID       PCL_1234

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "arrive"
.PEN_DOWN
29 106
30 107
31 107
32 108
33 108
34 109
35 109
36 110
37 110
38 111
39 112
39 113
40 114
41 115
42 116
42 117
43 118
44 119
45 120
45 121
46 122
47 123
48 124
49 125
50 126
51 127
52 128
53 129
54 130
55 131
56 132
57 133
58 133
59 134
60 135
61 136
62 136
63 137
64 138
65 139
66 139
67 140
68 141
69 142
70 142
71 143
72 144
72 145
73 146
73 147
74 148
74 149
75 150
75 151
76 152
76 153
77 154
77 155
78 156
78 157
78 158
78 159
78 160
78 161
78 162
78 163
78 164
78 165
78 166
78 167
78 168
78 169
78 170
78 171
77 172
76 173
75 173
74 174
73 174
72 175
71 175
70 175
69 175
68 175
67 175
66 175
65 175
64 175
63 175
62 175
61 175
60 175
59 175
58 175
57 175
56 175
55 175
54 174
53 174
52 174
51 173
50 173
49 172
48 172
47 171
46 170
45 169
44 169
43 168
42 167
41 166
40 165
39 164
38 163
38 162
37 161
36 160
35 159
34 158
34 157
33 156
33 155
32 154
32 153
31 152
31 151
30 150
30 149
29 148
29 147
28 146
28 145
27 144
27 143
26 142
26 141
26 140
25 139
25 138
25 137
24 136
24 135
23 134
23 133
23 132
22 131
22 130
22 129
22 128
22 127
22 126
22 125
22 124
22 123
22 122
22 121
23 120
24 120
25 119
26 118
27 118
28 117
29 117
30 116
31 115
32 115
33 114
34 114
35 114
36 114
37 114
38 114
39 114
40 114
41 114
42 115
43 116
44 117
45 118
46 119
47 120
48 121
49 122
50 123
51 124
52 125
53 126
54 127
55 128
56 129
57 130
58 131
59 132
60 133
61 133
62 134
63 135
64 136
65 137
66 137
67 138
68 139
69 140
70 141
71 141
72 142
73 143
73 144
74 145
74 146
74 147
75 148
75 149
75 150
75 151
76 152
76 153
76 154
77 155
77 156
77 157
78 158
78 159
78 160
78 161
79 162
79 163
79 164
79 165
79 166
79 167
80 168
80 169
80 170
80 171
80 172
80 173
80 174
80 173
79 172
79 171
79 170
78 169
78 168
77 167
77 166
76 165
76 164
75 163
75 162
74 161
73 160
73 159
72 158
72 157
71 156
71 155
70 154
70 153
69 152
69 151
69 150
68 149
68 148
67 147
67 146
67 145
66 144
66 143
66 142
66 141
66 140
66 139
66 138
66 137
66 136
66 135
66 134
66 133
66 132
66 131
67 130
67 129
67 128
67 127
68 126
68 125
68 124
69 123
69 122
70 121
70 120
71 119
71 118
72 117
72 116
73 115
74 114
75 113
76 112
77 111
78 111
79 111
80 111
81 111
82 111
83 112
84 113
84 114
85 115
86 116
87 117
88 118
89 119
89 120
90 121
91 122
92 123
93 124
93 125
94 126
95 127
96 128
97 129
98 130
98 131
99 132
100 133
101 134
102 135
102 136
103 137
103 138
104 139
104 140
105 141
105 142
106 143
106 144
107 145
107 146
108 147
108 148
109 149
109 150
109 151
109 152
109 153
109 154
109 155
109 156
109 157
109 158
109 159
109 160
109 161
109 162
109 163
109 164
109 165
109 166
109 167
109 168
109 169
109 170
109 171
109 172
109 173
109 174
109 175
109 176
109 177
109 178
109 179
109 178
108 177
108 176
108 175
107 174
107 173
107 172
107 171
106 170
106 169
106 168
106 167
106 166
105 165
105 164
105 163
105 162
105 161
104 160
104 159
104 158
104 157
104 156
103 155
103 154
103 153
103 152
103 151
102 150
102 149
102 148
102 147
101 146
101 145
101 144
101 143
101 142
101 141
101 140
101 139
101 138
101 137
101 136
101 135
101 134
101 133
101 132
101 131
101 130
102 129
102 128
102 127
102 126
102 125
102 124
103 123
103 122
103 121
103 120
103 119
103 118
103 117
103 116
103 115
103 114
103 113
103 112
104 111
105 112
106 113
106 114
106 115
106 116
107 117
107 118
107 119
108 120
108 121
108 122
108 123
109 124
109 125
109 126
109 127
110 128
110 129
110 130
110 131
111 132
111 133
111 134
111 135
112 136
112 137
112 138
112 139
112 140
112 141
112 142
112 143
112 144
112 145
112 146
112 147
112 148
112 149
112 150
113 151
113 152
113 153
113 154
114 155
114 156
114 157
115 158
115 159
116 160
116 161
117 162
118 163
118 164
119 165
120 166
121 166
122 167
123 168
124 168
125 168
126 168
127 168
128 168
129 168
130 167
131 166
132 165
133 164
134 163
135 163
136 163
137 163
138 163
139 163
140 163
141 163
142 163
143 163
144 163
145 163
146 163
147 163
148 163
149 163
150 163
151 163
152 164
153 165
154 166
155 167
156 168
156 169
157 170
158 171
159 172
159 173
160 174
160 175
161 176
161 177
162 178
162 179
163 180
163 181
163 182
163 183
163 184
163 185
163 186
163 187
163 188
163 189
163 188
163 187
163 186
163 185
163 184
163 183
163 182
163 181
162 180
162 179
161 178
161 177
161 176
161 175
161 174
161 173
161 172
161 171
161 170
161 169
161 168
161 167
161 166
161 165
161 164
161 163
161 162
161 161
161 160
161 159
161 158
160 157
160 156
160 155
160 154
160 153
160 152
159 151
159 150
159 149
159 148
159 147
158 146
158 145
158 144
158 143
158 142
158 141
158 140
158 139
158 138
158 137
158 136
158 135
158 134
158 133
158 132
157 131
157 130
157 129
157 128
157 127
157 126
156 125
156 124
156 123
156 122
156 121
156 120
156 119
156 118
156 117
156 116
156 115
156 116
156 117
156 118
156 119
156 120
156 121
156 122
156 123
156 124
156 125
156 126
156 127
156 128
156 129
156 130
156 131
156 132
156 133
156 134
156 135
156 136
156 137
156 138
156 139
156 140
156 141
157 142
157 143
157 144
157 145
157 146
157 147
158 148
158 149
158 150
158 151
159 152
159 153
159 154
159 155
160 156
160 157
160 158
161 159
161 160
161 161
162 162
162 163
162 164
163 165
163 166
164 167
164 168
165 169
165 170
166 171
167 172
168 173
168 174
169 175
170 176
171 177
172 177
173 177
174 176
174 175
175 174
176 173
176 172
177 171
178 170
179 170
180 169
181 169
182 168
183 168
184 168
185 168
186 168
187 168
188 168
189 168
190 168
191 168
192 168
193 169
194 170
195 170
196 171
197 172
198 172
199 172
200 172
201 172
202 173
202 174
203 175
204 176
205 177
205 178
206 179
207 180
208 180
209 180
210 181
210 182
211 183
212 184
212 185
212 186
212 187
212 188
211 189
210 188
210 187
210 186
209 185
208 184
207 183
207 182
206 181
206 180
205 179
205 178
204 177
203 176
203 175
202 174
202 173
201 172
201 171
200 170
200 169
200 168
200 167
199 166
199 165
199 164
199 163
199 162
199 161
199 160
199 159
198 158
198 157
198 156
198 155
197 154
197 153
197 152
197 151
197 150
197 149
197 148
197 147
197 146
197 145
197 144
197 143
197 142
197 141
197 140
197 139
197 138
197 137
197 136
197 135
198 134
199 133
199 132
199 131
199 130
200 129
201 129
202 129
203 129
204 128
204 127
205 126
206 126
207 126
208 126
209 126
210 126
211 126
212 126
213 126
214 126
215 126
216 126
217 126
218 127
218 128
219 129
220 129
221 129
222 130
222 131
223 132
224 132
225 133
225 134
225 135
225 136
225 137
226 138
227 139
227 140
227 141
227 142
227 143
227 144
227 145
227 146
227 147
227 148
227 149
228 150
229 151
229 152
229 153
229 154
229 155
229 156
229 157
229 158
229 159
229 160
229 161
229 162
229 163
229 164
229 165
228 166
228 167
227 168
227 169
227 170
227 171
227 172
227 173
227 174
227 175
228 176
228 177
229 178
229 179
229 180
230 181
231 182
231 183
231 184
231 185
232 186
233 187
234 188
235 189
235 190
236 191
237 191
238 191
239 191
240 191
241 191
242 191
243 190
243 189
243 188
244 187
245 186
245 185
245 184
246 183
247 182
247 181
247 180
247 179
247 178
247 177
247 176
247 175
247 174
247 173
247 172
247 171
247 170
247 169
247 168
246 167
246 166
245 165
245 164
245 163
