
.WRITER_ID	SAP_2241
.COUNTRY	RUSSIA
.HAND		R
.AGE		24
.SEX		M

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "ability"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "advantage"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  CURSIVE
.COMMENT .SEGMENT WORD ? ? "bawl"
.PEN_DOWN
44 252
44 253
45 254
46 255
47 256
48 257
48 258
49 259
50 260
51 261
52 262
53 263
53 264
54 265
55 266
56 267
57 268
57 269
58 270
59 271
60 272
60 273
61 274
62 275
62 276
63 277
63 278
64 279
65 280
65 281
66 282
67 283
67 284
68 285
68 286
69 287
69 288
70 289
71 290
71 291
72 292
72 293
73 294
73 295
74 296
74 297
75 298
75 299
76 300
76 301
77 302
77 303
78 304
78 305
78 306
79 307
79 308
80 309
80 310
81 311
81 312
82 313
82 314
82 315
83 316
83 317
83 318
83 319
84 320
84 321
84 322
84 323
84 324
84 325
84 326
84 327
84 328
84 329
84 330
84 331
84 332
84 333
84 334
83 335
82 335
81 335
80 335
79 335
78 335
77 335
76 334
75 334
74 333
73 332
72 332
71 331
70 330
69 329
69 328
68 327
67 326
67 325
66 324
66 323
65 322
65 321
64 320
64 319
63 318
63 317
62 316
62 315
61 314
61 313
60 312
60 311
59 310
59 309
58 308
58 307
57 306
57 305
56 304
56 303
55 302
55 301
54 300
54 299
53 298
53 297
53 296
52 295
52 294
51 293
51 292
50 291
50 290
49 289
49 288
48 287
48 286
47 285
47 284
46 283
46 282
45 281
45 280
44 279
44 278
43 277
43 276
43 275
42 274
42 273
42 272
41 271
41 270
40 269
40 268
40 267
39 266
39 265
39 264
39 263
39 262
38 261
38 260
38 259
38 258
38 257
38 256
37 255
37 254
37 253
37 252
37 251
37 250
36 249
36 248
36 247
36 246
35 245
35 244
35 243
35 242
34 241
34 240
34 239
34 238
34 237
34 236
34 235
34 234
34 233
34 232
34 231
34 230
34 229
34 228
34 227
34 226
33 225
33 224
33 223
33 222
33 221
33 220
32 219
32 218
32 217
32 216
32 215
32 214
32 213
32 212
32 211
32 210
32 209
32 208
32 207
32 206
32 205
32 204
32 203
32 202
33 201
33 200
33 199
34 198
34 197
34 196
35 195
35 194
36 193
37 192
38 192
39 192
40 192
41 192
42 193
43 193
44 194
45 195
46 195
47 196
48 197
49 198
49 199
50 200
51 201
52 202
53 203
53 204
54 205
55 206
56 207
56 208
57 209
57 210
58 211
58 212
59 213
59 214
60 215
60 216
61 217
61 218
62 219
62 220
63 221
63 222
64 223
64 224
65 225
65 226
65 227
66 228
66 229
67 230
67 231
68 232
68 233
69 234
69 235
69 236
70 237
70 238
70 239
71 240
71 241
71 242
72 243
72 244
73 245
73 246
73 247
74 248
74 249
74 250
74 251
74 252
74 253
74 254
74 255
74 256
74 257
74 258
74 259
74 260
74 261
73 262
73 263
73 264
73 265
72 266
71 267
70 267
69 267
68 267
67 267
66 267
65 267
64 267
63 267
62 267
61 267
60 267
59 267
58 267
57 267
56 267
55 266
54 266
53 265
52 265
51 264
50 264
49 263
48 263
47 262
46 261
45 260
44 259
43 258
42 257
41 256
40 255
39 254
38 253
37 252
37 251
36 250
36 249
35 248
34 247
34 246
33 245
33 244
32 243
32 242
31 241
31 240
30 239
30 238
29 237
29 236
29 235
29 234
29 233
29 232
29 231
29 230
29 229
29 228
29 227
29 226
.PEN_UP
.PEN_DOWN
89 249
88 248
88 247
88 246
87 245
87 244
87 243
86 242
86 241
86 240
86 239
85 238
85 237
85 236
85 235
84 234
84 233
84 232
84 231
84 230
83 229
83 228
83 227
83 226
83 225
83 224
82 223
82 222
82 221
82 220
82 219
82 218
82 217
82 216
82 215
82 214
82 213
82 212
82 211
82 210
82 209
82 208
82 207
82 206
83 205
84 204
85 204
86 203
87 202
88 203
89 204
90 205
91 206
92 207
93 208
94 209
94 210
95 211
96 212
96 213
97 214
97 215
98 216
99 217
99 218
100 219
100 220
101 221
101 222
102 223
102 224
103 225
103 226
104 227
104 228
105 229
105 230
106 231
106 232
107 233
107 234
107 235
108 236
108 237
108 238
109 239
109 240
109 241
110 242
110 243
110 244
111 245
111 246
111 247
112 248
112 249
112 250
113 251
113 252
113 253
114 254
114 255
114 256
115 257
115 258
115 259
116 260
116 261
116 262
117 263
117 264
117 265
117 266
117 267
117 268
117 269
116 270
115 270
114 270
113 270
112 270
111 270
110 270
109 270
108 270
107 270
106 270
105 270
104 270
103 270
102 270
101 269
100 268
99 267
98 266
98 265
97 264
96 263
95 262
94 261
93 260
92 259
92 258
91 257
90 256
89 255
89 254
88 253
87 252
86 251
86 250
85 249
85 248
84 247
84 246
83 245
83 244
82 243
82 242
81 241
81 240
80 239
80 238
79 237
79 236
79 235
79 234
78 233
78 232
78 231
78 230
78 229
78 228
77 227
77 226
77 225
77 224
77 223
77 222
77 221
77 220
77 219
77 218
77 217
77 216
77 215
77 214
78 213
78 212
79 211
79 210
80 209
80 208
81 207
82 207
83 206
84 206
85 205
86 205
87 205
88 205
89 205
90 205
91 205
92 205
93 206
93 207
94 208
95 209
96 210
96 211
97 212
98 213
99 214
99 215
100 216
101 217
101 218
102 219
103 220
104 221
104 222
105 223
106 224
107 225
107 226
108 227
109 228
110 229
110 230
111 231
112 232
112 233
113 234
114 235
114 236
115 237
116 238
116 239
117 240
118 241
118 242
119 243
120 244
120 245
121 246
121 247
122 248
122 249
123 250
123 251
124 252
124 253
125 254
125 255
126 256
126 257
127 258
127 259
128 260
128 261
128 262
128 263
129 264
130 265
131 265
130 265
129 265
128 265
127 265
126 264
125 263
124 262
124 261
123 260
122 259
121 258
120 257
120 256
119 255
119 254
118 253
118 252
117 251
117 250
116 249
116 248
115 247
115 246
114 245
114 244
113 243
113 242
112 241
112 240
112 239
111 238
111 237
111 236
111 235
110 234
110 233
110 232
109 231
109 230
109 229
108 228
108 227
108 226
108 225
108 224
108 223
108 222
108 221
108 220
108 219
108 218
108 217
108 216
108 215
108 214
108 213
109 212
109 211
109 210
109 209
110 208
111 207
112 207
113 207
114 207
115 207
116 207
117 207
118 207
119 207
120 207
121 207
122 207
123 207
124 207
125 207
126 207
127 207
128 208
129 209
130 209
131 210
132 211
133 212
134 213
135 213
136 214
137 215
138 216
139 217
140 218
141 219
142 220
143 221
144 222
145 223
146 224
.PEN_UP
.PEN_DOWN
170 270
170 269
169 268
169 267
168 266
168 265
168 264
167 263
167 262
167 261
166 260
166 259
165 258
165 257
165 256
164 255
164 254
164 253
163 252
163 251
162 250
162 249
162 248
162 247
161 246
161 245
161 244
161 243
161 242
160 241
160 240
160 239
160 238
160 237
159 236
159 235
159 234
159 233
159 232
159 231
159 230
159 229
159 228
159 227
159 226
159 225
159 224
159 223
159 222
159 221
159 220
160 219
160 218
160 217
160 216
160 215
161 214
161 213
161 212
162 211
163 210
164 210
165 209
166 208
167 207
168 207
169 207
170 207
171 207
172 207
173 207
174 207
175 207
176 207
177 208
178 208
179 209
180 209
181 210
182 211
183 211
184 212
185 212
186 213
187 214
188 214
189 215
190 216
191 217
192 217
193 218
194 219
195 220
196 220
197 221
198 222
199 223
199 224
200 225
201 226
202 227
202 228
203 229
204 230
205 231
205 232
206 233
207 234
208 235
208 236
209 237
210 238
210 239
211 240
212 241
212 242
213 243
214 244
214 245
215 246
216 247
217 248
217 249
218 250
219 251
219 252
220 253
221 254
221 255
222 256
222 257
223 258
223 259
224 260
225 261
225 262
226 263
226 264
227 265
227 266
228 267
228 268
229 269
229 270
230 271
230 272
231 273
231 274
231 275
231 276
230 277
229 276
228 276
227 275
226 275
225 274
224 273
223 272
222 271
222 270
221 269
