
.WRITER_ID	ENG_0002
.COUNTRY	ENGLAND

.STYLE  MIXED
.COMMENT .SEGMENT WORD ? ? "coffee"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  PRINTED
.COMMENT .SEGMENT WORD ? ? "cruiser"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.STYLE  MIXED
.COMMENT .SEGMENT WORD ? ? "token"
.PEN_DOWN
145 379
146 379
147 379
148 380
148 381
149 382
148 381
147 380
146 379
145 379
144 379
143 378
143 377
142 376
141 376
140 376
139 375
139 374
138 373
137 373
136 373
135 372
135 371
134 370
133 370
132 370
131 369
131 368
130 367
129 366
129 365
128 364
127 364
126 363
126 362
127 361
128 361
129 361
130 361
131 361
132 361
133 361
134 361
135 361
136 361
137 361
138 361
139 361
140 361
141 361
142 361
143 361
144 361
145 361
146 361
147 361
148 361
149 361
150 361
151 361
152 361
153 361
.PEN_UP
.PEN_DOWN
136 371
135 371
134 371
133 371
132 371
131 371
130 371
131 371
132 371
133 371
134 371
135 371
136 371
137 371
138 371
139 371
140 371
141 371
142 371
143 371
144 371
145 371
146 371
147 371
148 371
149 371
150 371
151 371
152 371
153 371
154 371
155 371
156 371
157 371
.PEN_UP
.PEN_DOWN
170 368
169 368
168 368
167 368
166 368
165 368
164 368
163 368
162 368
161 368
160 368
159 368
158 368
157 367
157 366
157 365
157 364
157 363
158 362
159 362
160 362
161 362
162 362
163 362
164 362
165 362
166 362
167 362
168 362
169 362
170 362
171 362
172 362
173 362
174 363
174 364
174 365
174 366
174 367
173 368
172 368
171 368
170 369
169 370
168 371
167 371
166 371
165 371
164 371
163 371
162 371
161 371
160 371
159 371
158 371
157 371
156 371
155 371
154 371
.PEN_UP
