.SEGMENT WORD 1594-1600 ? "Russia"
.SEGMENT WORD 1607-1611 ? "most"
.SEGMENT WORD 1612-1618 ? "popular"
.SEGMENT WORD 1619-1627 ? "sandwich"
.SEGMENT WORD 1658-1662 ? "beef"
.SEGMENT WORD 1663-1671 ? "chicken"
.SEGMENT WORD 1672-1674 ? "ham"
.SEGMENT WORD 1681-1686 ? "pizza"
.SEGMENT WORD 1691-1700 ? "emergency"
.SEGMENT WORD 1701-1705 ? "rooms"
.SEGMENT WORD 1706-1712 ? "treat"
.SEGMENT WORD 1713-1718 ? "about"
.SEGMENT WORD 1730-1732 ? "due"
.SEGMENT WORD 1736-1739 ? "lawn"
.SEGMENT WORD 1740-1746 ? "mowing"
.SEGMENT WORD 1747-1751 ? "year"
.SEGMENT WORD 1752-1761 ? "spraying"
.SEGMENT WORD 1772-1780 ? "chicken"
.SEGMENT WORD 1781-1788 ? "nuggets"
.SEGMENT WORD 1789-1791 ? "in"
.SEGMENT WORD 1792-1803 ? "restaurant"
.SEGMENT WORD 1831-1841 ? "conclusion"
.SEGMENT WORD 1842-1844 ? "can"
.SEGMENT WORD 1850-1860 ? "Americans"
.SEGMENT WORD 1882-1885 ? "aid"
.SEGMENT WORD 1894-1898 ? "from"
.SEGMENT WORD 1910-1913 ? "not"
.SEGMENT WORD 1914-1918 ? "live"
.SEGMENT WORD 1919-1924 ? "with"
.SEGMENT WORD 1925-1929 ? "them"
