
.WRITER_ID ChrisWilliams
.STYLE PRINTED
.PEN_DOWN
	76	405
	75	404
	74	402
	73	402
	73	400
	72	399
	71	398
	70	397
	69	396
	68	393
	68	392
	68	390
	68	389
	68	388
	68	387
	69	386
	69	385
	69	384
	70	384
	71	383
	71	382
	72	381
	73	381
	74	380
	75	380
.PEN_UP
.PEN_DOWN
	61	396
	63	397
	64	397
	65	397
	67	398
	68	398
	69	398
	71	398
	73	398
	74	398
	75	398
	76	398
	77	398
	78	397
.PEN_UP
.PEN_DOWN
	87	402
	87	401
	87	399
	86	397
	86	396
	85	395
	85	393
	84	391
	83	389
	83	388
	82	388
	82	387
	82	386
	82	385
	82	384
	83	384
	84	384
	84	385
	85	385
	85	386
	86	387
	87	387
	87	388
	88	388
	88	387
	88	386
	88	385
	89	384
	89	383
	90	382
	90	381
	91	380
.PEN_UP
.PEN_DOWN
	103	391
	103	390
	102	390
	101	389
	100	389
	100	388
	98	388
	98	387
	97	386
	97	385
	98	384
	99	384
	99	385
	100	385
	101	386
	101	387
	102	387
	102	388
	102	389
	102	390
	102	391
	101	390
	101	388
	101	387
	101	386
	102	385
	102	384
	102	383
	103	383
	104	382
	105	381
	106	381
.PEN_UP
.PEN_DOWN
	122	419
	122	418
	121	417
	120	415
	119	414
	118	412
	118	411
	115	407
	114	406
	114	403
	113	402
	113	400
	113	398
	113	397
	113	395
	113	393
	114	392
	114	390
	114	389
	115	388
	115	387
	116	386
	117	385
	117	384
	118	384
.PEN_UP
.PEN_DOWN
	107	399
	108	399
	109	399
	110	399
	112	399
	113	399
	114	399
	115	399
	116	399
	117	399
	119	398
	120	398
	121	397
.PEN_UP
.PEN_DOWN
	146	407
	145	407
	144	407
	143	406
	141	404
	140	402
	139	401
	138	399
	137	397
	136	395
	135	393
	134	391
	134	389
	133	387
	133	385
	133	384
	133	381
	133	380
	133	379
	133	378
	134	377
	134	376
	135	375
	136	375
	137	374
	138	374
	139	374
.PEN_UP
.PEN_DOWN
	127	389
	128	389
	129	390
	130	390
	132	390
	133	390
	134	390
	135	390
	136	390
	137	390
	138	390
	139	390
	140	390
	141	389
	142	389
.PEN_UP
.PEN_DOWN
	154	405
	154	404
	154	402
	153	401
	152	398
	151	396
	150	393
	149	391
	146	387
	145	385
	144	383
	143	381
	143	379
	142	378
	142	377
	142	376
	143	376
	143	375
	144	375
	144	376
	145	376
	146	377
	147	378
	148	379
	149	380
	150	381
	151	382
	152	383
	152	384
	152	383
	151	382
	151	381
	151	380
	150	379
	150	377
	150	376
	150	375
	151	375
	152	374
	153	374
	154	374
	155	375
	156	375
	157	375
.PEN_UP
.PEN_DOWN
	165	381
	166	381
	166	382
	167	383
	168	383
	168	384
	169	385
	169	386
	170	387
	171	388
	171	389
	171	390
	171	391
	170	391
	168	389
	167	388
	166	388
	165	386
	164	385
	164	384
	164	383
	164	382
	164	381
	164	380
	164	379
	165	378
	166	377
	167	377
	167	376
	168	376
	169	376
	170	376
	171	376
	172	375
.PEN_UP
.PEN_DOWN
	175	375
	175	374
	176	374
	176	373
	176	374
	176	375
	176	376
	177	377
	177	378
	177	379
	178	379
	178	380
	179	382
	179	383
	180	384
	180	385
	181	385
	182	385
	183	385
	183	384
	184	383
	185	383
	186	382
	186	381
	186	380
	187	380
	187	379
.PEN_UP
.PEN_DOWN
	188	378
	189	379
	190	379
	191	379
	191	380
	192	380
	193	380
	194	381
	195	381
	196	382
	197	382
	198	383
	199	384
	199	385
	199	386
	198	386
	197	386
	196	386
	195	386
	195	385
	194	384
	193	384
	192	383
	191	381
	190	380
	189	379
	189	378
	189	376
	189	375
	190	374
	190	373
	191	373
	192	372
	193	372
	194	372
	195	372
	196	372
	198	372
	200	372
.PEN_UP
.PEN_DOWN
	217	383
	217	382
	217	381
	216	381
	216	380
	215	378
	214	377
	214	376
	214	375
	213	375
	213	374
	213	373
	214	373
	215	374
	216	375
	217	375
	217	376
	218	377
	219	377
	219	378
	220	379
	220	378
	220	377
	220	376
	220	375
	220	373
	221	373
	221	372
	222	372
	223	372
	223	373
	224	373
	224	374
	225	375
	226	375
	226	376
	226	377
	227	378
	227	379
	227	380
	227	381
	227	382
	227	383
	227	384
	227	385
	227	386
.PEN_UP
.PEN_DOWN
	239	381
	238	381
	238	380
	237	380
	236	379
	234	378
	233	377
	233	376
	232	375
	232	374
	232	373
	232	372
	233	372
	234	372
	235	372
	236	372
	236	373
	237	373
	237	374
	238	375
	239	375
	239	376
	239	377
	240	378
	240	379
	240	380
	239	380
	239	379
	239	378
	239	377
	239	376
	240	375
	242	373
	242	372
	243	372
	244	372
	245	371
.PEN_UP
.PEN_DOWN
	261	384
	259	384
	258	384
	256	384
	255	383
	254	383
	253	383
	252	382
	252	381
	252	380
	253	379
	254	378
	255	377
	256	376
	256	375
	257	375
	257	374
	258	373
	258	372
	258	371
	258	370
	257	370
	256	370
	255	370
	254	370
	253	370
	251	370
	250	370
	250	371
.PEN_UP
.PEN_DOWN
	286	384
	283	384
	281	384
	279	384
	277	384
	276	384
	275	384
	275	383
	276	382
	277	382
	278	381
	280	381
	281	380
	282	380
	283	379
	284	378
	285	378
	285	377
	285	376
	285	375
