
.WRITER_ID ChrisWilliams
.STYLE PRINTED
.PEN_DOWN
	97	415
	97	416
	96	415
	96	414
	96	413
	96	412
	96	410
	96	408
	95	404
	95	403
	95	401
	95	399
	95	397
	94	395
	94	393
	94	391
	94	389
	94	387
	94	386
	94	385
	94	382
	94	381
	94	380
	94	379
	93	378
	93	377
	94	377
.PEN_UP
.PEN_DOWN
	119	405
	118	405
	117	405
	117	404
	115	404
	114	403
	113	402
	111	400
	110	399
	107	397
	107	396
	106	395
	106	394
	106	393
	106	392
	107	391
	108	391
	110	391
	112	391
	113	392
	114	392
	115	393
	116	393
	117	394
	118	395
	119	395
	119	396
	119	397
	120	398
	120	399
	120	400
	120	401
	120	402
	120	403
	119	404
	119	403
	119	402
	119	401
	119	400
	119	399
	119	397
	119	396
	119	395
	120	394
	121	392
	122	391
	123	391
	124	391
	124	390
	125	390
	126	389
	127	389
.PEN_UP
.PEN_DOWN
	138	399
	138	400
	139	400
	140	400
	141	400
	142	400
	144	400
	145	400
	146	400
	149	400
	150	400
	151	400
	152	400
	153	400
	154	400
	155	400
	155	399
	156	399
.PEN_UP
.PEN_DOWN
	149	409
	148	409
	148	408
	148	407
	148	406
	147	405
	147	404
	146	403
	146	402
	145	400
	145	398
	145	397
	145	396
	145	395
	146	393
	146	392
	146	391
	147	390
	147	389
	147	388
	148	387
.PEN_UP
.PEN_DOWN
	164	421
	163	420
	163	419
	163	418
	163	416
	162	414
	162	412
	162	410
	162	409
	162	404
	162	403
	163	401
.PEN_UP
.PEN_DOWN
	158	402
	159	403
	159	404
	160	404
	161	404
	163	405
	164	405
	165	405
	166	405
	167	405
	168	404
	170	404
	171	403
	172	402
	173	401
	174	401
	175	400
	175	399
	175	398
	175	397
	175	396
	174	395
	173	394
	172	393
	170	393
	169	392
	168	392
	165	391
	164	391
	163	391
	162	391
	161	391
	160	391
	160	392
.PEN_UP
.PEN_DOWN
	186	418
	186	417
	185	415
	184	411
	184	409
	183	406
	183	404
	183	402
	182	399
	182	397
	182	394
	182	392
	182	390
	183	388
	183	386
	183	383
	183	382
	183	381
	184	380
	184	379
	184	378
.PEN_UP
.PEN_DOWN
	219	406
	218	405
	217	404
	216	404
	214	403
	213	402
	212	401
	209	399
	207	398
	206	397
	205	396
	203	395
	202	395
	201	394
	200	393
	199	392
	200	392
	201	391
	202	391
	203	391
	205	391
	206	390
	208	390
	210	389
	211	388
	212	388
	213	388
	214	387
	215	387
	216	387
	217	386
	218	386
	219	386
	220	386
	221	386
	221	385
	222	385
	223	385
	224	385
.PEN_UP
.PEN_DOWN
	233	403
	234	404
	235	404
	236	404
	237	404
	238	404
	239	404
	240	404
	241	403
	242	403
	242	402
	243	402
	243	401
.PEN_UP
.PEN_DOWN
	230	391
	230	390
	231	390
	232	390
	233	390
	234	390
	235	390
	236	390
	237	390
	238	390
	240	390
	241	390
	242	390
	243	390
	245	390
	246	389
.PEN_UP
.PEN_DOWN
	271	421
	271	422
	272	422
	272	423
	271	423
	271	422
	270	421
	270	419
	269	417
	268	414
	267	411
	266	409
	265	403
	265	400
	265	398
	264	395
	264	393
	264	391
	264	389
	264	386
	263	385
	263	384
	263	383
	263	381
	263	380
	263	379
	264	379
.PEN_UP
.PEN_DOWN
	296	407
	297	407
	297	408
	297	409
	296	409
	295	409
	294	409
	292	408
	290	407
	289	406
	285	404
	283	402
	281	401
	280	400
	280	398
	279	397
	279	396
	279	395
	279	394
	280	393
	281	392
	282	392
	283	392
	284	392
	285	392
	286	393
	287	393
	288	394
	289	395
	290	395
	291	396
	291	397
	292	398
	293	399
	293	400
	294	401
	294	402
	294	403
	295	404
	295	405
	295	406
	295	405
	295	404
	295	402
	295	401
	295	400
	295	399
	296	397
	297	395
	297	394
	298	393
	299	392
	299	391
	300	391
	300	390
	301	390
	302	389
.PEN_UP
.PEN_DOWN
	320	427
	320	426
	320	424
	319	422
	319	420
	317	418
	316	415
