
.WRITER_ID ChrisWilliams
.STYLE PRINTED
.PEN_DOWN
	76	395
	76	394
	76	393
	76	392
	76	391
	75	389
	75	388
	75	386
	74	384
	74	383
	73	381
	72	379
	72	377
	72	376
	72	375
	72	374
	72	373
	72	372
	72	373
	71	373
	71	374
	71	375
	71	376
	71	377
	71	378
	71	379
	71	382
	71	384
	71	386
	71	388
	71	391
	71	394
	72	397
	72	399
	73	402
	73	404
	74	406
	76	409
	76	410
	77	411
	78	411
	79	411
	80	411
	81	411
	82	411
	83	410
	84	410
	84	409
	85	407
	85	406
	85	404
	85	402
	85	401
	85	400
	84	398
	83	397
	83	396
	82	394
	82	393
	81	393
	80	391
	79	390
.PEN_UP
.PEN_DOWN
	82	380
	83	380
	84	380
	85	380
	85	381
	86	381
	87	382
	87	383
	88	384
	88	385
	89	385
	89	386
	89	387
	89	388
	88	388
	88	389
	87	389
	86	388
	86	387
	85	386
	84	385
	83	384
	82	382
	82	381
	82	380
	82	379
	82	378
	82	377
	83	377
	84	377
	84	376
	85	376
	87	376
	88	376
	90	377
	91	377
	93	378
	94	378
	95	378
	95	379
	96	379
	97	379
.PEN_UP
.PEN_DOWN
	102	375
	102	376
	102	377
	102	378
	102	379
	102	380
	102	381
	103	381
	103	382
	103	383
	103	384
	104	385
	104	386
	104	387
	105	387
	106	387
	107	386
	108	386
	108	385
	109	385
	110	385
	110	384
	111	384
.PEN_UP
.PEN_DOWN
	131	413
	131	412
	131	411
	131	409
	131	407
	130	406
	128	401
	127	399
	126	397
	124	395
	123	393
	122	390
	121	388
	120	387
	120	385
	119	384
	119	383
	119	382
	120	382
	120	383
	121	384
	122	384
	123	385
	124	386
	124	387
	125	389
	126	389
	127	389
	127	388
	127	387
	127	386
	127	385
	127	383
	127	382
	127	381
	127	380
	128	379
	129	379
	130	379
	131	379
	132	379
.PEN_UP
.PEN_DOWN
	144	389
	143	388
	143	387
	142	387
	141	386
	140	385
	139	384
	138	384
	138	383
	138	382
	139	382
	140	382
	141	383
	142	383
	143	384
	144	384
	146	385
	146	386
	147	387
	147	388
	146	386
	146	385
	145	384
	145	383
	146	382
	146	381
	147	381
	148	381
	149	380
	150	380
	151	381
	152	381
	153	381
	154	381
	155	381
.PEN_UP
.PEN_DOWN
	167	386
	167	385
	167	384
	167	383
	167	382
	166	381
	166	379
	165	378
	165	376
	164	375
	164	374
	164	373
	163	370
	163	369
	163	368
	163	367
.PEN_UP
.PEN_DOWN
	165	391
	167	391
	169	391
	169	392
	170	392
	171	392
	172	392
	173	392
	173	391
	174	390
	174	389
	174	388
	174	387
	174	386
	174	385
	173	384
	172	383
	171	382
	170	381
	169	380
	168	380
	167	380
	166	380
.PEN_UP
.PEN_DOWN
	184	389
	183	389
	182	388
	181	388
	180	388
	180	387
	180	386
	181	386
	181	384
	182	384
	182	383
	183	383
	183	382
	183	381
	183	380
	183	379
	182	379
	182	378
	180	378
	180	377
	179	377
	178	377
	177	377
	176	376
.PEN_UP
.PEN_DOWN
	198	374
	199	374
	200	374
	200	375
	201	375
	203	376
	204	377
	205	378
	206	379
	208	380
	209	381
	211	383
	213	384
	215	386
	216	388
	218	389
	219	390
	221	394
	222	396
	223	397
	224	399
	224	400
	225	402
	225	403
	225	404
	225	405
	224	404
	224	403
	223	401
	222	399
	221	397
	219	394
	218	392
	217	390
	216	388
	215	385
	214	382
	214	381
	214	380
	214	379
	214	378
	214	377
	214	376
	215	376
	216	376
	216	375
	217	375
	219	375
.PEN_UP
.PEN_DOWN
	216	399
	217	399
	219	399
	220	399
	221	399
	222	399
	224	398
	225	398
	226	398
	227	397
.PEN_UP
.PEN_DOWN
	251	402
	252	403
	251	403
	251	402
	249	398
	247	396
	245	394
	243	391
	241	388
	240	386
	238	384
	237	383
	236	381
	234	379
	233	378
	232	375
	232	374
	233	374
	234	375
	237	376
	238	377
	239	377
	240	378
	241	378
	242	378
	243	378
	243	377
	244	375
	244	374
	244	373
.PEN_UP
.PEN_DOWN
	254	380
	254	379
	255	379
	256	379
	257	379
	258	379
	259	379
	260	380
	261	380
	262	380
	262	381
	262	382
	262	383
	261	383
	260	383
	259	383
	258	383
	257	382
	256	382
	254	380
	254	379
	254	378
	254	377
	254	376
	254	375
	254	374
	255	373
	256	373
	257	372
	258	372
	261	371
	263	371
	264	371
	266	371
	267	371
.PEN_UP
.PEN_DOWN
	303	385
	302	385
	301	384
	300	383
	299	382
	298	380
	296	379
	295	378
	294	377
	294	376
	293	374
	293	373
	293	372
	294	372
	294	371
	295	371
	296	371
	297	371
	298	371
	299	371
	300	372
	301	373
	303	374
	304	375
	304	376
	305	377
	305	378
	306	379
	306	380
	306	381
	306	382
	307	382
	307	381
	307	380
	307	379
	307	377
	307	376
	308	375
	308	374
	308	371
	308	370
	308	368
	308	366
	308	365
	308	364
	308	362
	307	361
	306	359
	305	358
	304	357
	302	355
	299	353
	298	352
	296	351
	295	351
	294	351
	292	351
	291	351
	290	351
	290	352
	289	352
	288	353
	288	354
	287	356
	287	357
	287	358
	287	359
	287	360
	288	361
	289	362
	290	363
	291	364
	292	365
.PEN_UP
.PEN_DOWN
	324	373
	325	373
	326	374
	327	374
	327	375
	328	375
	329	376
	329	377
	330	378
	331	379
	332	380
	333	381
	334	382
	335	383
	336	384
	337	385
	338	387
	339	388
	340	392
	341	393
	341	395
	341	396
	341	397
	341	399
	341	400
	340	400
	339	400
	338	400
	337	398
	335	396
	334	395
	333	393
	332	391
	332	389
	331	387
	330	385
	330	383
	330	381
	330	380
	331	377
	332	376
	332	375
	333	374
	334	374
	335	373
	336	372
	337	372
	338	372
	339	372
	340	372
.PEN_UP
.PEN_DOWN
	353	382
	354	382
	353	382
	352	382
	352	381
	350	381
	348	380
	347	379
	346	378
	346	377
	345	376
	345	375
	345	374
	345	373
	345	372
	346	372
	347	372
	348	372
	349	372
	350	373
	351	373
	351	374
	352	374
	352	375
	353	376
	353	377
	354	378
	354	379
	354	380
	353	379
	353	378
	353	377
	353	376
	353	375
	354	374
	354	373
	355	371
	356	371
	356	370
	357	370
	358	370
	359	370
.PEN_UP
.PEN_DOWN
	375	383
	375	382
	374	382
	373	382
	372	382
	370	382
	369	381
	368	381
	367	381
	367	380
	367	379
	368	379
	368	378
	369	377
	370	376
	372	375
	372	374
	372	373
	373	373
	373	372
	373	371
	372	371
	372	370
	371	370
	370	370
	369	369
	368	369
	367	369
	366	368
	365	368
.PEN_UP
.PEN_DOWN
	389	379
	388	379
	386	378
	385	378
	384	378
	383	377
	382	377
	382	376
	381	375
	381	374
	381	373
	382	372
	382	371
	383	371
	383	370
	384	370
	384	369
	385	369
	385	368
	384	368
	383	368
	382	367
	381	367
	380	367
	379	367
	378	367
.PEN_UP
.PEN_DOWN
	428	381
	428	379
	428	378
	428	376
	427	374
	427	372
	426	370
	426	368
	425	366
	425	364
	424	362
	423	361
	420	358
	419	357
	418	355
	417	354
	416	353
	415	352
.PEN_UP
.PEN_DOWN
	431	382
	432	382
	432	383
	434	383
	435	383
	436	383
	437	383
	437	382
	437	381
	437	380
	437	379
	437	378
	436	376
	435	375
	434	374
	434	373
	433	373
	433	372
	432	372
	431	371
	430	371
	429	371
	428	371
	427	371
	427	372
.PEN_UP
.PEN_DOWN
	444	372
	445	372
	446	372
	447	372
	449	372
	450	373
	452	374
	454	374
	456	375
	457	376
	459	377
	460	378
	461	379
	464	381
	465	382
	466	383
	467	384
	468	386
	469	387
	470	389
	471	391
	471	392
	472	394
	472	396
	473	397
	473	400
	473	401
	472	401
	471	401
	470	400
	469	399
	468	397
	466	396
	465	393
	462	389
	461	387
	460	384
	459	382
	458	381
	458	379
	458	378
	458	376
	458	375
	458	374
	458	373
	459	372
	460	371
	461	371
	462	370
	463	370
	464	370
	465	370
.PEN_UP
.PEN_DOWN
	483	381
	483	380
	481	379
	480	378
	478	378
	477	377
	475	376
	474	375
	473	374
	472	373
	471	373
	471	372
	471	371
	471	370
	472	370
	473	370
	474	370
	475	370
	476	371
	477	371
	477	372
	478	372
	480	374
	481	375
	482	376
	482	375
	482	374
	482	373
	482	372
	482	371
	483	371
	483	370
	484	370
	484	369
	485	369
	485	368
	486	368
.PEN_UP
.PEN_DOWN
	513	401
	513	400
	513	399
	512	398
	511	398
	510	397
	509	396
	507	394
	506	393
	504	391
	502	389
	501	387
	499	385
	498	384
	497	381
	497	380
	497	379
	497	378
	497	377
	497	376
	497	375
	498	374
	498	373
	499	372
	500	371
	501	370
	502	370
	503	370
	504	370
	505	370
	506	370
	507	370
.PEN_UP
.PEN_DOWN
	494	386
	495	386
	496	386
	497	386
	498	386
	500	386
	501	386
	502	386
	504	386
	505	386
	506	386
	507	386
	508	386
.PEN_UP
.PEN_DOWN
	521	377
	521	378
	522	378
	522	379
	523	379
	523	380
	523	381
	522	382
	521	382
	520	382
	519	382
	518	382
	517	382
	515	381
	514	381
	513	380
	512	379
	511	378
	510	376
	510	375
	510	374
	510	373
	510	372
	511	371
	512	371
	513	370
	514	370
	515	370
	517	370
	518	370
	519	370
	520	370
	521	370
	522	370
	522	371
	523	371
.PEN_UP
.PEN_DOWN
	539	380
	538	379
	537	379
	535	379
	535	378
	535	377
	536	376
	536	375
	537	375
	538	374
	539	372
	539	371
	539	370
	538	370
	537	370
	536	369
	534	369
	533	369
	532	369
	531	369
	530	369
	529	369
.PEN_UP
.PEN_DOWN
	565	384
	566	384
	566	383
	566	382
	565	381
	564	380
	564	379
	563	378
	563	377
	561	377
	561	376
	561	375
	561	374
	561	373
	562	373
	563	374
	564	374
	564	375
	565	375
	566	375
	567	376
	568	376
	569	376
	569	375
	569	374
	570	373
	571	373
	572	373
	573	374
	573	375
	574	375
	575	375
	575	376
	576	377
	576	378
	576	379
	576	380
	577	381
	577	382
.PEN_UP
.PEN_DOWN
	592	379
	593	379
	594	379
	595	379
	596	380
	597	380
	598	380
	599	381
	600	381
	601	381
	601	382
	601	383
	600	383
	599	384
	597	384
	595	384
	594	384
	593	383
	592	383
	590	382
	589	381
	588	380
	587	379
	586	378
	586	377
	586	375
	586	374
	586	373
	587	372
	588	372
	588	371
	589	371
	590	370
	591	370
	592	370
	593	370
	594	369
	595	369
	596	369
	597	369
.PEN_UP
.PEN_DOWN
	603	372
	604	371
	604	372
	605	373
	606	374
	606	375
	607	375
	608	376
	608	377
	609	377
	610	378
	610	379
	611	380
	611	381
	612	382
	612	383
	614	384
	614	385
	615	385
	616	385
	617	384
	618	383
	618	382
	619	381
	619	380
	620	380
	621	379
	622	378
.PEN_UP
.PEN_DOWN
	627	376
	628	376
	629	376
	630	376
	631	376
	632	376
	632	377
	633	377
	634	377
	634	378
	635	379
	635	380
	635	381
	634	382
	634	383
	633	383
	632	383
	630	382
	629	382
	628	381
	627	380
	627	379
	626	379
	626	378
	626	377
	626	376
	626	375
	626	374
	627	372
	628	371
	628	370
	629	370
	630	369
	631	369
	632	368
	633	368
	634	368
	635	367
.PEN_UP
