
.WRITER_ID ChrisWilliams
.STYLE PRINTED
.PEN_DOWN
	93	409
	93	410
	92	411
	91	411
	90	411
	89	411
	88	409
	87	408
	86	406
	85	404
	84	402
	83	400
	82	398
	82	395
	82	393
	82	391
	82	389
	83	386
	83	384
	85	383
	86	382
	87	381
	89	380
	90	380
	92	380
	94	380
	96	380
	97	380
	99	380
	101	381
	102	382
	103	383
	104	384
	105	385
	105	386
	105	387
	105	388
	105	390
	105	391
	105	393
	105	395
	104	399
	103	401
	102	403
	101	404
	100	406
	99	408
	98	409
	97	410
	96	410
	95	410
	94	410
	93	409
	92	408
.PEN_UP
.PEN_DOWN
	92	388
	93	387
	93	386
	93	385
	93	384
	93	383
	93	382
	93	381
	93	379
	93	378
	92	377
	92	376
	92	375
	92	374
	92	373
.PEN_UP
.PEN_DOWN
	118	397
	117	396
	116	395
	115	394
	114	392
	113	391
	113	389
	112	388
	112	386
	112	385
	112	384
	112	383
	112	382
	113	382
	113	381
	114	381
	115	381
	116	381
	117	382
	118	382
	119	383
	119	384
	120	385
	120	386
	121	387
	121	388
	121	389
	121	390
	121	391
	120	391
	120	390
	120	389
	120	387
	121	386
	121	385
	122	383
	122	382
	123	381
	124	380
	125	379
	126	378
.PEN_UP
.PEN_DOWN
	128	382
	129	382
	130	382
	130	383
	131	383
	132	384
	133	384
	133	385
	134	385
	134	386
	135	386
	135	387
	135	388
	135	389
	135	390
	135	391
	134	391
	133	391
	132	391
	131	391
	130	391
	129	390
	128	389
	127	386
	126	385
	125	384
	125	382
	125	381
	125	380
	125	379
	125	377
	126	376
	126	375
	127	374
	128	374
	131	373
	132	373
	134	372
	135	372
	136	372
	137	372
	138	372
	139	372
.PEN_UP
.PEN_DOWN
	153	387
	153	386
	151	386
	150	386
	150	385
	149	385
	149	384
	149	383
	149	382
	150	382
	151	381
	152	381
	153	381
	155	381
	156	380
	157	380
	158	379
	159	378
	160	378
	160	377
	159	376
	158	376
	157	375
	156	375
	155	375
	154	374
	153	374
	152	374
	152	375
.PEN_UP
.PEN_DOWN
	179	405
	179	404
	178	404
	177	404
	176	404
	175	402
	175	401
	173	399
	172	398
	170	396
	169	395
	168	393
	167	391
	166	388
	166	386
	166	385
	166	383
	166	382
	166	381
	167	380
	167	379
	168	378
	169	378
	170	377
	173	377
	174	377
	175	377
	176	377
	177	377
	178	377
	179	377
	180	377
	181	377
	182	377
.PEN_UP
.PEN_DOWN
	163	393
	164	394
	165	395
	168	397
	170	398
	172	399
	173	400
	174	400
	175	400
	176	400
	178	400
.PEN_UP
.PEN_DOWN
	187	386
	188	385
	188	384
	188	383
	188	382
	188	381
	188	380
	189	379
	189	378
	190	378
	190	377
	191	377
.PEN_UP
.PEN_DOWN
	199	406
	199	407
	199	408
	199	409
	200	409
	200	408
.PEN_UP
.PEN_DOWN
	209	385
	208	385
	207	385
	206	385
	205	384
	204	384
	204	383
	204	382
	204	381
	204	380
	204	379
	205	379
	205	378
	206	377
	207	377
	208	376
	209	376
	210	375
	211	375
	212	375
	212	376
	213	376
	213	377
	213	378
	213	379
	213	380
	212	381
	212	382
	211	383
	211	384
	210	385
	210	386
	209	386
	209	387
.PEN_UP
.PEN_DOWN
	221	379
	221	378
	221	377
	221	376
	221	375
	220	375
	221	375
	221	376
	222	376
	223	377
	224	379
	225	380
	226	381
	226	382
	227	383
	227	384
	229	385
	229	386
	230	387
	230	388
	231	388
	231	387
	231	386
	231	385
	231	384
	231	383
	231	382
	231	381
	231	379
	232	379
	232	378
	233	377
	234	377
	235	377
	235	376
	236	376
	237	376
	239	376
.PEN_UP
.PEN_DOWN
	246	408
	247	409
	247	410
	247	411
	248	412
	249	415
	251	416
	251	417
	252	418
	253	419
	253	420
	254	420
	256	420
	257	419
	258	418
	259	417
	259	416
	259	415
	259	413
	259	412
	258	410
	257	409
	255	405
	254	404
	253	402
	253	401
	252	399
	251	398
	249	396
	249	395
	248	394
	248	393
	248	392
	248	391
	249	390
	249	389
	250	388
	251	388
	251	387
	252	387
	253	386
.PEN_UP
.PEN_DOWN
	257	373
	258	373
	258	372
	259	372
	260	371
	261	372
	262	373
.PEN_UP
.PEN_DOWN
	287	406
	287	407
	287	408
	286	408
	285	407
	284	407
	283	406
	282	405
	280	404
	279	402
	277	400
	275	396
	274	394
	273	392
	273	390
	272	388
	272	386
	272	384
	272	383
	272	382
	273	380
	273	379
	275	377
	276	377
	277	377
	278	377
	280	377
	281	377
	283	377
	285	378
	286	378
	288	379
	289	380
	291	381
	293	383
	293	384
	294	385
	295	387
	295	389
	296	391
	297	393
	297	395
	297	398
	297	400
	297	402
	296	404
	295	406
	294	408
	293	408
	293	409
	292	409
	291	409
	290	408
	289	406
	288	404
.PEN_UP
.PEN_DOWN
	288	385
	288	384
	288	383
	288	382
	288	381
	288	379
	287	378
	287	376
	286	375
	286	374
	286	373
	286	372
	286	371
.PEN_UP
.PEN_DOWN
	306	391
	306	390
	306	389
	305	388
	304	386
	303	385
	303	384
	302	383
	302	382
	301	382
	301	381
	301	380
	302	380
	303	380
	304	380
	305	380
	306	381
	306	382
	308	382
	308	383
	309	384
	310	385
	311	386
	311	387
	311	388
	311	387
	310	386
	310	385
	310	384
	310	383
	310	382
	310	381
	310	380
	310	379
	311	379
	313	378
	314	377
.PEN_UP
.PEN_DOWN
	326	381
	327	381
	328	382
	329	383
	330	383
	330	384
	331	385
	332	385
	332	386
	333	387
	333	388
	333	389
	333	390
	333	391
	332	391
	331	391
	330	391
	329	391
	328	390
	327	389
	326	387
	326	386
	325	385
	324	384
	324	382
	324	381
	324	380
	324	378
	325	377
	326	377
	326	376
	327	375
	328	374
	329	374
	329	373
	330	373
	331	373
	332	373
	333	373
.PEN_UP
.PEN_DOWN
	353	388
	352	388
	351	388
	350	387
	349	387
	348	386
	347	386
	347	385
	347	384
	347	383
	347	382
	348	380
	348	379
	348	378
	349	378
	349	377
	350	376
	351	376
	351	375
	351	374
	350	374
	349	373
	348	373
	347	373
	346	373
	345	373
	344	373
.PEN_UP
.PEN_DOWN
	369	405
	368	404
	367	403
	366	402
	366	401
	364	399
	362	396
	361	395
	360	393
	359	391
	359	390
	359	388
	358	387
	358	385
	358	384
	358	383
	358	382
	359	380
	359	378
	360	377
	361	376
	362	375
	363	375
	364	375
	365	374
	366	374
	367	374
	368	374
	369	374
	370	374
	370	375
.PEN_UP
.PEN_DOWN
	355	395
	356	395
	357	395
	358	395
	360	396
	361	396
	362	397
	363	397
	364	397
	365	397
	366	397
	367	397
	368	397
	369	397
	371	396
	372	396
	373	396
.PEN_UP
.PEN_DOWN
	393	407
	393	408
	393	409
	392	409
	392	410
	392	411
	391	412
	391	413
	391	414
	391	415
	391	416
	392	417
	393	417
	394	417
	395	417
	396	417
	398	417
	399	416
	401	416
	403	415
	403	414
	404	413
	404	412
	404	411
	404	409
	404	408
	403	406
	402	405
	401	403
	400	401
	398	400
	396	396
	394	395
	394	394
	393	392
	392	391
	392	390
	392	389
	392	388
	392	387
	392	386
	392	384
	393	383
.PEN_UP
.PEN_DOWN
	393	375
	393	374
	393	373
	393	372
	393	371
	394	371
.PEN_UP
.PEN_DOWN
	431	406
	430	404
	428	403
	426	401
	424	399
	423	396
	422	394
	420	393
	420	391
	419	389
	418	388
	418	385
	418	383
	418	382
	419	381
	419	380
	420	379
	421	378
	422	378
	423	377
	424	377
	425	377
	426	377
	429	377
	430	377
	431	377
	432	377
	433	378
	433	379
	434	380
	434	381
	435	382
	435	383
	436	384
	437	388
	437	390
	437	393
	437	395
	437	398
	437	400
	437	402
	437	404
	436	406
	435	408
	434	409
	433	411
	433	412
	432	412
	432	411
	432	410
.PEN_UP
.PEN_DOWN
	429	385
	429	384
	429	383
	429	382
	428	381
	427	380
	426	377
	425	376
	425	375
	424	373
	424	372
	424	371
	424	370
	424	369
	424	368
.PEN_UP
.PEN_DOWN
	450	391
	450	390
	449	389
	449	388
	448	388
	447	387
	447	386
	446	384
	445	383
	445	382
	445	381
	445	380
	446	380
	447	380
	449	380
	450	380
	451	380
	452	381
	453	382
	454	382
	454	383
	455	384
	455	385
	456	386
	456	387
	455	387
	455	386
	454	385
	454	383
	454	382
	454	381
	454	380
	454	379
	454	378
	454	377
	455	377
	455	376
.PEN_UP
.PEN_DOWN
	466	383
	467	383
	468	383
	468	384
	469	384
	470	384
	471	385
	472	385
	472	386
	473	386
	473	387
	474	388
	474	389
	474	390
	473	390
	473	391
	472	391
	471	391
	470	391
	469	390
	468	390
	466	388
	465	387
	464	386
	463	384
	463	383
	462	382
	462	381
	462	380
	462	379
	463	378
	463	377
	465	376
	466	376
	466	375
	467	375
	468	374
	469	374
	470	374
	471	374
	472	374
	473	374
	474	375
.PEN_UP
.PEN_DOWN
	479	378
	479	377
	480	377
	480	376
	480	375
	481	375
	482	375
	482	376
	483	377
	484	378
	484	379
	485	380
	485	381
	485	382
	486	383
	486	385
	486	387
	487	388
	487	390
	488	391
	488	392
	489	392
	490	392
	490	391
	491	391
	491	390
	491	389
.PEN_UP
.PEN_DOWN
	497	384
	497	383
	496	382
	495	381
	495	380
	495	379
	495	378
	495	377
	496	377
	497	377
	498	377
	499	377
	501	377
	502	378
	503	378
	504	378
	505	378
	506	378
	506	377
	507	375
	507	374
	507	373
	507	372
	506	370
	506	369
	506	367
	505	366
	504	364
	503	362
	502	360
	500	358
	497	353
	495	351
	494	349
	492	347
	491	345
	489	344
	487	343
	485	343
	484	343
	482	343
	481	343
	480	343
	479	344
	479	345
	479	346
	479	348
	479	350
	480	351
