
.WRITER_ID ChrisWilliams
.STYLE PRINTED
.PEN_DOWN
	82	392
	81	392
	80	391
	79	390
	78	388
	77	387
	76	384
	75	382
	74	381
	74	380
	74	378
	74	377
	74	376
	74	375
	74	374
	74	373
	75	373
	75	372
	77	372
	78	371
	79	371
	80	371
	81	371
	82	372
	83	372
	84	373
	85	373
	86	373
	86	374
	88	376
	88	377
	88	378
	88	379
	88	380
	88	381
	88	382
	87	384
	87	385
	86	386
	85	388
	84	389
	84	390
	83	391
	82	391
	81	391
	80	391
	79	391
	79	390
.PEN_UP
.PEN_DOWN
	95	391
	95	390
	94	388
	93	387
	93	386
	93	385
	92	384
	92	383
	92	382
	92	381
	92	380
	92	379
.PEN_UP
.PEN_DOWN
	124	408
	124	407
	124	406
	123	405
	122	404
	122	402
	120	400
	118	395
	117	392
	115	390
	113	387
	111	384
	110	382
	108	379
	107	377
	106	375
	105	373
	105	372
	104	370
.PEN_UP
.PEN_DOWN
	121	393
	122	394
	123	395
	124	396
	125	396
	126	397
	127	397
	128	397
	129	397
	129	396
	129	395
	129	394
	128	392
	128	391
	127	390
	126	389
	125	387
	123	384
	122	383
	121	382
	121	381
	121	380
	121	379
	122	379
	122	378
	124	378
	125	378
	126	378
	127	378
	128	378
	129	379
	130	379
	131	379
	131	380
	132	380
	133	380
	134	380
.PEN_UP
.PEN_DOWN
	140	400
	141	400
	141	401
	142	402
	143	403
	144	404
	145	404
	147	405
	148	405
	149	405
	150	405
	151	405
	152	405
	153	405
	155	404
	155	403
	155	402
	154	401
	153	400
	152	399
	151	397
	149	396
	148	395
	146	392
	144	391
	144	390
	144	389
	144	388
	145	387
	146	387
	147	386
	148	386
	149	386
	150	386
	150	385
	151	384
	151	383
	150	382
	149	382
	149	381
	148	380
	147	380
	146	379
	145	379
	144	379
	143	378
	142	378
	142	377
.PEN_UP
.PEN_DOWN
	176	403
	175	403
	174	399
	173	396
	171	393
	170	390
	168	386
	167	383
	165	381
	164	378
	163	376
	163	374
	162	372
	161	370
	161	367
	161	366
	161	365
	160	364
	160	363
	160	362
.PEN_UP
.PEN_DOWN
	183	392
	184	392
	184	391
	184	390
	183	389
	183	388
	182	386
	181	385
	181	384
	180	383
	180	382
	180	381
	180	380
	180	379
	181	378
	182	377
	183	377
	183	376
	184	376
	186	376
	187	375
	188	375
	190	375
	191	375
	192	375
	193	375
	194	375
	195	375
	196	375
	196	376
	197	376
.PEN_UP
.PEN_DOWN
	196	390
	196	388
	196	387
	195	385
	195	384
	194	382
	194	381
	193	380
	193	379
	193	378
	193	377
	192	376
