	507	396
	508	398
	510	400
	512	402
	514	406
	516	408
	517	410
	518	412
	518	413
	519	414
	519	415
	518	415
	516	413
	513	410
	510	408
	507	404
	504	401
	501	397
	499	393
	497	390
	495	387
	494	384
	493	382
	492	379
	492	378
	492	377
	492	376
	493	375
	494	374
	495	374
	495	373
	496	373
	497	373
	498	373
	498	374
	499	374
	498	374
	498	373
.PEN_UP
.PEN_DOWN
	486	400
	488	400
	489	400
	492	400
	494	400
	497	401
	500	401
	503	402
	506	402
	512	402
	515	402
	517	402
	519	402
	522	402
	523	402
	524	402
.PEN_UP
.PEN_DOWN
	554	420
	554	418
	554	417
	553	415
	549	410
	546	407
	544	404
	541	400
	539	397
	536	394
	534	391
	531	388
	529	386
	528	384
	527	382
	526	380
	526	379
	526	378
	527	378
	528	378
	529	378
	530	379
	531	380
	534	382
	535	383
	536	385
	538	386
	539	387
	540	388
	541	388
	541	387
	541	386
	541	384
	541	383
	541	382
	541	381
	541	380
	541	379
	541	378
	542	377
	543	376
	545	375
	546	375
	548	375
	550	375
	552	375
	553	375
.PEN_UP
.PEN_DOWN
	559	386
	560	386
	561	386
	562	386
	563	386
	564	387
	565	388
	566	388
	567	389
	568	389
	568	390
	568	391
	568	392
	567	392
	566	392
	564	392
	563	391
	561	391
	558	388
	556	387
	554	386
	553	384
	552	382
	552	381
	552	380
	552	379
	552	378
	552	377
	553	376
	554	375
	557	374
	558	374
	559	374
	561	374
	563	374
	564	374
	565	374
.PEN_UP
.PEN_DOWN
	590	389
	589	389
	588	389
	587	389
	587	388
	586	388
	586	387
	586	386
	587	386
	587	385
	588	385
	589	384
	590	384
	591	383
	592	382
	593	381
	593	380
	593	379
	592	378
	591	377
	590	377
	589	376
	586	375
	585	375
	584	375
	583	374
	582	374
	581	374
	580	374
.PEN_UP
.PEN_DOWN
	601	378
	601	377
	601	376
	601	375
	601	374
	601	373
	600	373
	600	374
	601	375
	601	376
	602	377
	603	377
	603	378
	605	379
	607	382
	608	383
	609	384
	610	386
	611	386
	612	388
	613	388
	613	389
	614	389
	614	388
	614	386
	613	386
	613	384
	612	383
	612	382
	611	380
	611	379
	611	378
	611	377
	611	376
	611	375
	611	374
	611	373
	612	373
.PEN_UP
.PEN_DOWN
	628	384
	627	384
	627	383
	626	383
	625	382
	624	382
	623	381
	622	380
	621	380
	621	379
	620	378
	620	377
	620	376
	620	375
	620	374
	621	374
	622	374
	623	375
	624	375
	624	376
	625	377
	626	378
	626	379
	627	380
	628	381
	628	382
	629	384
	629	385
	629	384
	629	383
	629	382
	629	380
	629	379
	629	378
	629	377
	629	376
	629	375
	630	374
	630	373
	631	373
	632	372
.PEN_UP
.PEN_DOWN
	646	385
	647	386
	648	386
	649	387
	650	387
	651	388
	652	388
	652	387
	652	386
	651	385
	650	384
	649	383
	648	382
	647	381
	646	380
	645	379
	644	378
	643	377
	642	376
	642	375
	642	374
	642	373
	643	373
	643	372
	644	372
	644	371
	645	371
	645	370
	645	369
	645	368
	645	366
	645	365
	645	364
	643	363
	643	362
	641	361
	641	360
	640	359
	638	358
	637	357
	636	356
	633	355
	632	354
	631	354
	630	353
	629	353
	628	353
	627	353
	626	353
.PEN_UP
.PEN_DOWN
	663	391
	664	391
	665	391
	666	391
	668	391
	668	390
	669	389
	670	388
	670	387
	670	386
	670	385
	670	383
	670	382
	669	381
	669	380
	668	379
	667	379
	665	378
	664	377
	660	375
	659	374
	658	374
	657	373
	657	372
	658	371
	658	370
	659	370
	659	369
	660	369
	661	368
	661	367
	661	366
	661	365
	661	364
	661	363
	660	363
	659	362
	658	361
	657	361
	656	360
	654	359
	653	359
	652	359
	650	358
	648	357
	645	356
	643	356
	642	356
	642	355
	641	355
.PEN_UP
.PEN_DOWN
	682	383
	682	382
	682	381
	681	381
	681	380
	681	379
	681	378
	681	377
	681	376
	681	375
	682	375
	682	374
	683	374
	684	374
	685	374
	685	375
	686	375
	687	376
	687	375
	687	373
	687	372
	687	371
	686	370
	686	368
	685	367
	685	365
	684	363
	683	361
	682	359
	681	357
	680	354
	678	349
	676	346
	675	344
	673	342
	671	340
	669	339
	668	337
	665	337
	663	336
	661	335
	659	335
	658	335
	655	336
	654	336
	652	337
	651	338
	650	339
	649	340
	648	341
	647	343
	646	345
	646	346
	646	348
	646	351
	647	352
	649	354
.PEN_UP
.PEN_DOWN
	711	385
	711	386
	710	386
	709	386
	709	387
	710	386
	711	386
	712	386
	713	385
	714	385
	714	384
	715	384
	716	383
	716	382
	716	381
	715	380
	715	379
	714	378
	712	378
	711	377
	709	377
	707	376
	706	376
	705	375
	704	375
	703	375
	703	374
	704	373
	705	373
	707	372
	708	371
	709	370
	709	369
	710	368
	710	366
	711	365
	711	364
	711	363
	712	359
	712	358
	712	357
	712	355
	711	354
	711	352
	711	351
	710	350
	710	349
	709	348
	708	347
	706	346
	704	346
	702	345
	701	345
	699	345
	698	345
	696	345
	694	345
	693	346
	692	346
	691	347
	690	347
	689	348
	688	349
	688	350
	688	351
	688	352
.PEN_UP
.PEN_DOWN
	728	379
	727	379
	726	379
	725	378
	725	377
	724	377
	723	376
	722	375
	722	374
	722	373
	722	372
	722	371
	723	371
	724	370
	726	370
	726	369
	727	369
	728	369
	729	369
	729	370
	730	370
	731	370
	731	371
	732	371
	732	372
	733	373
	733	374
	733	375
	733	376
	733	377
	733	378
	732	378
	732	379
	731	380
	730	380
	730	379
	730	378
.PEN_UP
.PEN_DOWN
	747	377
	747	376
	747	375
	746	375
	746	374
	745	373
	744	373
	744	372
	743	372
	743	371
	742	371
	742	372
	743	373
	744	373
	745	374
	746	375
	747	376
	748	377
	749	378
	751	379
	752	380
	754	382
	755	382
	756	383
	756	382
	755	381
	754	380
	754	378
	753	377
	751	376
	751	375
	749	373
	748	373
	748	372
	749	373
	750	373
	751	374
	752	375
	753	375
	754	376
	755	377
	756	378
	757	379
	758	380
	760	381
	761	382
	761	381
	761	380
	761	379
	761	377
	760	376
	760	375
	759	374
	759	373
	759	372
	758	372
	758	371
	757	370
	757	369
	757	368
	757	367
	758	367
.PEN_UP
.PEN_DOWN
	781	395
	780	394
	779	393
	779	392
	778	391
	776	389
	774	387
	773	386
	772	384
	771	381
	770	380
	770	378
	769	377
	768	376
	768	375
	768	374
	768	373
.PEN_UP
.PEN_DOWN
	766	382
	767	382
	768	382
	769	382
	770	382
	772	382
	773	382
	774	382
	775	382
	776	381
	777	380
	778	379
	778	378
	778	377
	778	376
	777	375
	776	374
	775	374
	774	373
	773	373
	772	373
	770	373
	769	373
	768	373
	766	373
	765	373
	764	373
	763	373
	762	373
	763	373
.PEN_UP
.PEN_DOWN
	798	384
	798	385
	798	384
	797	384
	796	384
	795	383
	794	382
	793	381
	792	380
	792	379
	791	379
	791	378
	791	377
	791	376
	791	375
	791	374
	792	373
	793	372
	794	372
	794	371
	795	371
.PEN_UP
.PEN_DOWN
	805	395
	805	396
	805	397
.PEN_UP
.PEN_DOWN
	802	376
	802	375
	803	375
	804	375
	806	376
	807	376
	809	377
	810	377
	810	378
	811	379
	811	380
	811	381
	811	382
	810	382
	809	382
	808	382
	807	382
	806	382
	805	382
	803	380
	802	379
	802	378
	802	377
	802	376
	802	375
	802	374
	802	373
	802	372
	803	370
	804	369
	805	368
	806	368
.PEN_UP
.PEN_DOWN
	819	369
	820	369
	820	370
	819	370
	819	371
	818	371
	819	371
	819	370
	820	370
.PEN_UP
