	242	384
	243	385
	244	385
	244	386
	244	385
	244	384
	244	383
	243	383
	243	382
	243	381
	243	380
	243	379
	243	378
	243	377
	244	377
	245	376
	246	376
	246	375
	247	375
.PEN_UP
.PEN_DOWN
	261	387
	260	387
	259	386
	257	386
	256	385
	255	385
	253	385
	253	384
	252	384
	251	384
	251	383
	251	382
	252	381
	252	380
	253	380
	254	379
	255	379
	257	378
	258	377
	259	376
	259	375
	258	375
	258	374
	257	373
	256	373
	254	373
	253	372
	252	372
	251	372
	250	372
.PEN_UP
.PEN_DOWN
	307	410
	306	409
	305	409
	305	408
	303	406
	302	404
	300	402
	299	400
	295	394
	294	392
	293	390
	293	388
	292	385
	292	384
	292	382
	292	380
	292	379
	293	378
	293	377
	294	375
	296	374
	296	373
	297	373
	298	372
	299	372
	300	372
	301	372
	302	372
	303	372
	304	372
	305	372
	305	373
.PEN_UP
.PEN_DOWN
	287	389
	288	390
	288	391
	289	391
	290	392
	291	392
	292	393
	293	393
	295	393
	296	394
	298	394
	299	394
	301	393
	302	393
.PEN_UP
.PEN_DOWN
	327	412
	327	411
	327	410
	327	409
	326	406
	325	404
	325	402
	323	399
	322	397
	320	394
	318	391
	316	388
	315	386
	313	384
	311	381
	309	378
	309	377
	309	376
	309	375
	309	374
	310	374
	311	375
	312	375
	313	376
	315	377
	316	378
	316	379
	317	379
	318	380
	319	380
	320	380
	321	380
	321	379
	321	378
	321	377
	321	376
	321	375
	321	374
	321	373
	322	372
	323	371
	324	371
	325	371
.PEN_UP
.PEN_DOWN
	338	384
	338	383
	337	383
	336	382
	334	381
	333	380
	332	380
	331	379
	330	379
	330	378
	330	377
	330	376
	331	376
	332	376
	333	377
	334	377
	335	378
	336	379
	337	380
	337	381
	337	382
	337	381
	337	380
	337	379
	337	378
	337	377
	337	376
	337	375
	338	375
	339	375
	340	375
	341	375
	342	375
	343	375
	344	376
	345	376
	345	377
.PEN_UP
.PEN_DOWN
	362	411
	361	411
	360	409
	358	407
	357	406
	356	404
	355	402
	354	400
	352	398
	351	396
	351	393
	351	391
	350	389
	350	387
	350	384
	350	382
	350	381
	350	380
	350	379
	351	378
	351	377
	351	376
	352	375
.PEN_UP
.PEN_DOWN
	341	388
	342	388
	343	388
	344	388
	345	388
	346	389
	347	389
	348	389
	349	389
	350	389
	351	388
	352	388
	353	388
	354	388
	356	388
	357	387
	358	387
.PEN_UP
.PEN_DOWN
	401	386
	400	386
	399	386
	398	386
	396	385
	395	385
	394	384
	392	383
	389	380
	388	379
	386	378
	386	377
	385	377
	384	376
	384	375
	384	374
	384	373
	385	373
	386	373
	387	373
	388	373
	389	373
	390	374
	391	375
	392	376
	393	377
	395	378
	396	379
	398	381
	400	382
	401	384
	402	385
	403	387
	405	389
	406	392
	407	394
	408	397
	409	399
	411	402
	412	406
	412	407
	412	409
	412	410
	411	411
	410	411
	409	411
	407	410
	406	409
	405	407
	401	402
	400	400
	399	397
	398	395
	397	393
	397	390
	397	388
	397	386
	398	385
	398	383
	399	382
	399	381
	401	379
	402	378
	403	377
	404	376
	405	376
	406	375
.PEN_UP
.PEN_DOWN
	421	381
	420	381
	420	380
	419	380
	419	379
	418	379
	418	378
	418	377
	418	376
	418	375
	418	374
	419	373
	420	373
	420	372
	421	372
	423	372
	425	373
	426	373
.PEN_UP
.PEN_DOWN
	429	396
	429	397
	429	398
	428	398
	428	397
.PEN_UP
.PEN_DOWN
	445	385
	444	385
	443	385
	441	385
	439	385
	438	384
	436	384
	435	384
	434	384
	433	384
	433	383
	433	382
	433	381
	434	381
	434	380
	435	380
	436	379
	437	379
	438	378
	439	377
	440	376
	440	375
	439	374
	438	373
	437	373
	436	372
	435	372
	434	372
	433	372
	432	372
	431	372
	431	373
.PEN_UP
.PEN_DOWN
	458	382
	457	382
	456	381
	455	381
	454	381
	453	380
	452	380
	451	379
	450	379
	448	378
	447	377
	447	376
	447	375
	447	374
	448	374
	449	374
	450	374
	451	374
	452	375
	453	375
	454	375
	455	376
	456	376
	456	377
	457	378
	457	379
	457	380
	458	380
	458	381
	458	382
	458	381
	458	380
	458	379
	458	378
	458	377
	458	376
	458	375
	459	375
	460	374
	460	373
	461	373
	462	372
.PEN_UP
.PEN_DOWN
	479	386
	477	385
	475	385
	473	385
	472	385
	471	384
	471	383
	471	382
	472	381
	473	381
	473	380
	474	379
	474	378
	475	377
	475	376
	475	375
	475	374
	475	373
	474	373
	474	372
	473	372
	472	372
	471	372
	470	372
	469	372
.PEN_UP
.PEN_DOWN
	503	399
	503	398
	502	398
	502	397
	501	396
	500	395
	498	394
	497	393
	496	391
	495	390
	494	388
	493	387
	492	386
	491	383
	490	382
	490	380
	489	379
	489	378
	489	377
	489	376
	489	375
	490	374
	490	373
	492	372
	492	371
	494	371
	494	370
	495	370
	496	370
	497	370
	498	370
	499	370
	500	370
	501	370
	502	370
	503	370
.PEN_UP
.PEN_DOWN
	490	389
	491	389
	492	389
	494	389
	495	389
	496	389
	497	389
	499	389
.PEN_UP
.PEN_DOWN
	510	376
	511	377
	512	377
	513	378
	514	379
	514	380
	513	380
	512	381
	511	381
	509	380
	508	379
	507	378
	506	378
	506	377
	506	376
	505	375
	505	374
	505	373
	505	372
	506	371
	507	370
	508	370
	509	370
	510	370
	511	370
	512	370
	513	370
	514	370
	514	371
	514	372
	515	372
	515	373
	516	373
.PEN_UP
.PEN_DOWN
	519	372
	519	371
	520	371
	521	370
	522	370
	522	371
	523	371
	524	371
	524	372
	524	373
	525	373
	525	374
	525	375
	526	376
	526	377
	526	378
	526	379
	527	380
	527	381
	527	382
	528	382
	529	382
	530	382
	531	382
	532	382
	533	382
	535	382
	536	382
	537	382
	539	381
	541	381
	542	381
	543	381
	544	381
.PEN_UP
.PEN_DOWN
	576	388
	575	388
	574	388
	572	388
	571	388
	570	388
	569	388
	568	388
	567	388
	566	388
	566	387
	565	387
	565	386
	565	385
	566	384
	567	383
	568	382
	569	381
	570	380
	570	379
	571	379
	572	378
	573	377
	573	376
	573	375
	572	375
	571	375
	570	375
	569	375
	568	375
	567	375
	565	375
	564	375
	563	375
	562	375
	561	375
.PEN_UP
.PEN_DOWN
	600	400
	600	399
	599	398
	598	397
	597	396
	595	394
	593	393
	591	391
	590	389
	586	385
	585	384
	584	382
	582	381
	582	380
	582	379
	582	378
	582	377
	582	376
	582	375
	583	375
	585	374
	585	373
	586	373
	587	373
	588	373
	589	373
	590	373
	591	373
	591	374
	592	374
	593	374
	594	374
	595	374
.PEN_UP
.PEN_DOWN
	582	392
	583	392
	584	393
	585	393
	587	393
	588	393
	590	393
	591	393
	593	392
	595	392
.PEN_UP
.PEN_DOWN
	598	374
	598	375
	599	375
	599	376
	600	377
	600	378
	601	379
	601	380
	601	381
	601	382
	602	384
	603	385
	603	386
	604	386
	604	387
	605	387
	606	387
	607	387
	608	387
	609	386
	610	385
	611	384
	612	384
	612	383
	613	383
.PEN_UP
.PEN_DOWN
	619	383
	619	382
	619	381
	618	380
	617	379
	616	379
	616	378
	616	377
	615	377
	615	376
	615	375
	615	374
	616	374
	617	374
	618	374
	619	374
	620	374
	621	374
	623	374
	623	375
	624	375
	625	375
	625	376
	626	376
	626	377
	627	377
	627	378
	628	378
	628	379
	629	379
	629	380
	629	381
	628	380
	627	379
	627	378
	627	377
	627	376
	627	375
	628	375
	628	374
	629	374
	629	373
	630	373
	631	372
	632	372
	632	371
.PEN_UP
.PEN_DOWN
	650	382
	649	382
	648	382
	647	382
	646	382
	643	381
	642	380
	641	380
	640	380
	639	379
	639	378
	639	377
	639	376
	639	375
	640	374
	641	374
	642	373
	643	372
	644	372
	645	371
	646	371
	647	371
	648	371
	649	370
	650	370
.PEN_UP
.PEN_DOWN
	666	402
	666	401
	666	399
	665	398
	664	397
	664	395
	663	393
	661	391
	661	389
	660	388
	659	385
	658	384
	658	382
	658	380
	657	377
	657	376
	656	375
	655	373
	655	372
	655	371
	654	370
	654	369
	654	370
	654	371
	654	372
	654	373
	655	374
	656	375
	657	375
	658	376
	659	377
	660	377
	661	378
	662	378
	664	378
	665	379
	666	379
	667	379
	668	379
	669	379
	669	378
	670	378
.PEN_UP
.PEN_DOWN
	662	375
	662	374
	663	374
	663	373
	664	373
	665	373
	665	372
	666	372
	667	372
	667	371
	668	371
	669	371
	670	370
	671	370
	671	369
	672	369
.PEN_UP
.PEN_DOWN
	686	374
	686	375
	685	375
	685	376
	684	376
	685	376
	685	375
	686	375
.PEN_UP
