
.WRITER_ID ChrisWilliams
.STYLE PRINTED
.PEN_DOWN
	65	378
	65	377
	66	376
	66	375
	66	374
	66	373
	66	372
	66	371
	66	370
	66	369
	65	369
	65	368
	65	367
	65	366
	64	366
	64	367
	64	368
	64	369
	64	370
	64	371
	64	372
	64	374
	65	375
	65	377
	66	378
	67	380
	67	382
	68	384
	69	386
	70	391
	72	393
	72	395
	73	397
	74	399
	75	401
	75	402
	76	403
	76	404
	77	404
	77	403
	77	402
	77	401
	77	399
	77	397
	77	396
	77	394
	77	392
	76	389
	76	387
	76	386
	76	384
	76	383
	76	382
	76	381
	76	379
	76	378
	77	377
	77	376
	78	374
	78	373
	79	373
	79	372
	80	372
	80	371
.PEN_UP
.PEN_DOWN
	64	381
	64	382
	65	382
	66	382
	66	383
	69	384
	70	385
	72	386
	73	386
	75	387
	76	387
	78	388
	79	388
	80	388
	81	388
.PEN_UP
.PEN_DOWN
	92	377
	92	378
	92	379
	93	380
	93	381
	94	382
	95	383
	95	385
	96	386
	98	390
	99	391
	100	392
	101	394
	102	396
	103	397
	103	399
	104	400
	104	402
	104	403
	104	404
	104	405
	103	405
	102	405
	101	404
	99	402
	98	400
	96	397
	95	395
	94	393
	93	389
	93	387
	93	386
	93	385
	94	384
	95	383
	96	382
	98	381
	100	381
	102	380
	104	380
	106	380
	109	379
	110	379
	111	379
	112	378
.PEN_UP
.PEN_DOWN
	119	372
	119	373
	119	374
	119	375
	119	376
	119	377
	119	378
	119	379
	119	380
	120	381
	120	382
	121	383
	122	383
	123	383
	124	383
	125	383
	126	383
	127	383
	128	382
.PEN_UP
.PEN_DOWN
	140	377
	140	376
	139	376
	138	375
	138	374
	138	373
	138	372
	138	371
	139	370
	140	370
	140	369
	141	369
	142	369
	142	368
	143	368
	144	368
	145	368
	146	368
	147	368
.PEN_UP
.PEN_DOWN
	145	393
	145	394
	144	394
	145	394
.PEN_UP
.PEN_DOWN
	163	383
	163	382
	162	382
	161	382
	161	381
	160	381
	159	380
	158	379
	157	378
	156	378
	155	377
	155	376
	155	375
	155	374
	155	373
	156	373
	157	373
	158	373
	159	374
	160	374
	161	374
	162	375
	162	376
	163	377
	164	378
	164	379
	165	379
	165	380
	165	381
	165	382
	165	381
	166	381
	166	379
	166	378
	166	376
	166	375
	166	373
	166	371
	166	369
	166	368
	166	366
	166	364
	165	362
	164	360
	163	356
	162	355
	161	354
	160	352
	159	351
	158	350
	157	349
	156	349
	155	349
	154	349
	153	349
	153	350
	153	351
	153	352
	154	353
	155	354
	155	355
.PEN_UP
.PEN_DOWN
	182	396
	183	395
	183	394
	183	393
	182	392
	182	390
	181	388
	179	384
	178	383
	177	381
	176	380
	175	378
	175	377
	174	376
	174	375
	174	374
	174	373
	175	373
	176	374
	177	374
	177	375
	178	376
	179	377
	180	378
	181	379
