
.WRITER_ID ChrisWilliams
.STYLE PRINTED
.PEN_DOWN
	89	384
	88	384
	87	384
	86	383
	85	383
	84	382
	83	382
	83	381
	83	380
	82	380
	82	379
	83	378
	84	377
	85	377
	86	377
	87	377
	88	378
	89	378
	90	379
	90	380
	91	381
	91	382
	91	383
	91	385
	91	386
	91	387
	90	388
	90	389
	89	389
	89	388
	88	387
.PEN_UP
.PEN_DOWN
	111	388
	109	388
	107	387
	105	387
	104	386
	103	385
	101	384
	100	383
	98	381
	98	380
	96	379
	96	378
	95	376
	95	375
	94	372
	94	371
	94	369
	94	368
	95	367
	95	366
	96	365
	96	364
	97	363
	98	363
	99	362
	101	361
	101	360
	102	360
	103	359
.PEN_UP
.PEN_DOWN
	94	374
	95	375
	96	376
	97	377
	98	377
	99	378
	101	378
	102	379
	103	379
	106	380
	107	380
	108	380
.PEN_UP
.PEN_DOWN
	139	397
	139	398
	138	397
	137	396
	136	395
	135	393
	134	392
	133	390
	132	389
	131	387
	131	386
	130	384
	130	383
	130	381
	130	380
	130	379
	130	377
	130	376
	131	375
	131	374
	132	374
	132	373
	133	373
	134	372
	135	372
	136	372
	137	372
	137	371
	138	371
.PEN_UP
.PEN_DOWN
	124	385
	125	385
	126	386
	127	386
	128	386
	129	387
	130	387
	131	387
	132	387
	133	387
	134	387
	135	387
	136	387
	137	387
	138	387
.PEN_UP
.PEN_DOWN
	152	398
	152	396
	151	395
	150	393
	149	391
	148	389
	147	387
	146	386
	145	384
	144	382
	143	379
	143	378
	143	377
	144	377
	145	377
	146	378
	147	378
	148	379
	148	380
	149	380
	149	381
	150	382
	151	382
	151	381
	151	380
	152	380
	152	379
	153	378
	154	377
	155	376
	155	375
	156	375
	157	374
.PEN_UP
.PEN_DOWN
	164	378
	165	378
	165	379
	166	379
	166	380
	167	380
	168	381
	169	382
	170	383
	171	384
	171	385
	171	386
	171	387
	170	387
	169	387
	168	387
	168	386
	167	386
	166	385
	165	384
	164	383
	164	382
	163	381
	163	380
	163	379
	164	378
	165	377
	166	376
	167	376
	168	376
	170	375
	171	375
	172	375
	174	375
	175	375
	176	375
	177	375
	179	375
.PEN_UP
.PEN_DOWN
	196	372
	197	372
	198	372
	199	373
	200	374
	201	375
	202	376
	204	378
	205	379
	207	382
	209	383
	210	385
	211	386
	212	387
	213	388
	214	390
	214	391
	215	392
	215	394
	216	395
	216	398
	216	399
	216	401
	216	402
	215	403
	215	404
	214	404
	213	404
	212	404
	211	403
	209	400
	208	399
	207	397
	206	395
	205	392
	204	391
	204	389
	204	387
	204	385
	204	383
	204	382
	204	380
	205	378
	206	377
	207	376
	208	375
	210	375
	210	374
	211	374
	212	374
	213	374
	214	374
	215	374
	216	374
.PEN_UP
.PEN_DOWN
	223	382
	223	381
	222	381
	222	380
	221	379
	220	379
	220	378
	220	377
	219	376
	219	375
	219	374
	220	374
	220	373
	221	372
	222	372
	223	372
	224	372
	225	372
	226	372
	227	373
	228	373
	229	373
	230	373
.PEN_UP
.PEN_DOWN
	225	394
	226	394
	226	395
	227	395
.PEN_UP
.PEN_DOWN
	238	400
	238	399
	237	399
	237	398
	236	397
	235	396
	234	395
	234	394
	233	392
	232	391
	231	390
	230	388
	230	387
	230	386
	230	383
	230	382
	231	381
	231	380
	231	379
	232	378
	233	377
	233	376
	234	376
	235	375
	236	375
	237	375
	238	375
.PEN_UP
.PEN_DOWN
	227	388
	228	388
	229	388
	230	388
	230	389
	231	389
	232	389
	233	390
	234	390
	235	390
	236	390
	238	391
	239	391
.PEN_UP
.PEN_DOWN
	248	401
	248	400
	247	399
	247	398
	246	397
	245	396
	244	394
	244	393
	243	392
	242	391
	241	389
	241	388
	241	387
	240	386
	240	383
	240	382
	240	381
	240	380
	240	379
	241	378
	241	377
	242	376
	243	375
	244	375
	245	374
	246	374
	247	374
	248	374
	249	374
.PEN_UP
.PEN_DOWN
	241	384
	242	385
	243	385
	244	386
	245	386
	247	386
	248	386
	249	386
	250	386
.PEN_UP
.PEN_DOWN
	258	377
	259	378
	261	379
	262	380
	262	381
	264	381
	264	382
	265	383
	266	384
	267	385
	268	387
	269	387
	270	388
	271	389
	272	391
	272	392
	272	393
	272	394
	272	395
	272	396
	271	397
	270	397
	269	397
	268	397
	267	396
	266	395
	265	393
	264	392
	263	390
	262	388
	261	387
	261	385
	260	384
	260	382
	260	380
	260	378
	261	377
	262	376
	262	375
	263	374
	264	374
	265	373
	266	373
	267	373
	268	373
	270	373
	271	373
.PEN_UP
.PEN_DOWN
	286	378
	287	380
	288	381
	288	382
	289	383
	290	383
	290	384
	290	385
	290	386
	290	387
	289	387
	288	387
	287	387
	286	387
	284	386
	283	385
	282	384
	281	383
	279	382
	279	381
	279	378
	279	377
	279	376
	279	375
	280	374
	281	374
	282	373
	283	373
	284	373
	286	373
	287	373
	289	373
	291	373
	292	373
	294	373
.PEN_UP
.PEN_DOWN
	322	402
	322	401
	322	399
	322	398
	322	396
	321	392
	320	390
	320	389
	319	387
	318	385
	318	383
	317	382
	317	381
	317	380
	317	378
	317	377
	316	376
.PEN_UP
.PEN_DOWN
	311	384
	311	385
	313	386
	314	386
	315	386
	316	386
	317	386
	319	386
	320	386
	321	386
	322	385
	323	384
	324	383
	325	381
	325	380
	325	379
	325	378
	324	378
	323	377
	322	377
	321	376
	320	376
	318	375
	317	375
	316	375
	315	375
	314	375
.PEN_UP
.PEN_DOWN
	340	381
	340	382
	339	382
	338	382
	337	382
	336	382
	335	381
	334	381
	334	380
	333	379
	332	378
	332	377
	332	376
	332	375
	333	375
	333	374
	333	373
	334	373
	335	373
	336	373
	337	373
	339	373
	339	374
	340	374
	341	375
	341	376
	342	376
	342	377
	343	378
	343	379
	343	380
	343	381
	343	383
	342	384
	341	385
	341	386
	340	386
	339	386
	339	385
.PEN_UP
.PEN_DOWN
	349	386
	350	386
	351	386
	352	386
	353	386
	354	386
	355	386
	356	385
	356	384
	356	383
	355	382
	354	380
	353	380
	352	379
	351	378
	349	378
	348	377
	348	376
	346	376
	346	375
	345	375
	345	374
	344	374
	344	373
.PEN_UP
.PEN_DOWN
	362	385
	361	385
	361	384
	360	384
	358	382
	357	382
	356	381
	355	380
	355	379
	355	378
	355	377
	356	376
	357	376
	358	376
	359	376
	360	376
	362	376
	363	376
	364	376
	365	375
	366	375
.PEN_UP
.PEN_DOWN
	389	407
	390	407
	391	407
	391	406
	390	405
	390	404
	390	402
	388	399
	387	396
	386	395
	385	393
	384	392
	383	390
	383	388
	382	387
	382	386
	382	385
	381	384
	381	383
	381	382
	381	381
	381	382
	382	382
	383	383
	384	383
	384	384
	385	385
	386	385
	386	386
	387	386
	388	386
	388	385
	388	384
	388	383
	388	382
	388	381
	388	380
	388	379
	389	378
	390	378
	390	377
.PEN_UP
.PEN_DOWN
	401	379
	402	379
	403	379
	404	380
	405	380
	406	381
	406	382
	407	382
	407	383
	407	384
	407	385
	406	385
	405	385
	404	385
	403	384
	402	383
	402	382
	402	381
	402	380
	402	379
	402	378
	403	378
	404	377
	405	377
	406	376
	408	376
	410	375
	412	375
	414	375
	416	375
	417	374
.PEN_UP
