	423	373
	424	373
.PEN_UP
.PEN_DOWN
	432	373
	431	373
	431	374
	431	375
	431	376
	431	377
	431	378
	432	379
	432	381
	433	381
	433	382
	433	383
	434	383
	434	384
	434	385
	434	386
	435	387
	435	388
	436	388
	437	389
	438	389
	439	389
	439	388
	440	388
	441	387
	442	387
	443	387
	443	386
	444	386
	445	385
	446	385
.PEN_UP
.PEN_DOWN
	464	384
	462	384
	462	383
	460	383
	459	382
	458	381
	456	380
	455	380
	453	379
	452	378
	451	377
	451	376
	450	375
	450	374
	450	373
	450	372
	451	371
	452	370
	453	370
	454	370
	455	370
	456	370
	457	370
	458	370
	459	370
	460	370
	462	370
	463	371
	464	371
	465	372
.PEN_UP
.PEN_DOWN
	480	381
	480	380
	478	379
	477	379
	475	378
	474	377
	472	376
	471	375
	470	374
	470	373
	470	372
	471	372
	472	372
	474	372
	475	372
	476	373
	477	373
	478	374
	479	375
	480	376
	481	376
	481	377
	481	379
	481	380
	481	379
	481	378
	481	377
	481	376
	481	375
	482	374
	483	373
	483	372
	484	371
	485	371
	487	370
	488	370
.PEN_UP
.PEN_DOWN
	500	374
	501	373
	501	372
	500	371
	500	370
	499	370
	499	369
	498	369
	498	368
	497	368
	497	369
	498	370
	498	371
	499	372
	500	373
	501	374
	502	375
	502	376
	503	377
	504	378
	505	379
	506	381
	507	381
	506	381
	506	380
	506	378
	506	377
	506	376
	506	375
	506	374
	506	373
	507	372
	507	371
	507	370
	508	370
.PEN_UP
.PEN_DOWN
	522	374
	523	374
	524	375
	525	375
	526	375
	527	376
	529	376
	530	377
	530	378
	532	379
	533	380
	534	380
	534	381
	535	382
	535	383
	535	384
	535	385
	534	385
	533	386
	531	386
	530	386
	529	386
	527	385
	526	385
	525	384
	523	383
	522	382
	521	380
	521	379
	520	378
	520	377
	520	374
	520	373
	521	372
	522	371
	523	370
	524	369
	526	368
	527	368
	529	367
	530	367
	532	367
	533	367
	536	367
	537	367
	538	367
.PEN_UP
.PEN_DOWN
	580	380
	580	379
	580	378
	580	377
	580	376
	578	375
	577	374
	576	372
	573	369
	572	367
	571	366
	570	364
	569	363
	568	361
	568	360
	567	359
	566	358
	566	357
.PEN_UP
.PEN_DOWN
	575	380
	576	380
	577	380
	578	380
	579	380
	580	380
	582	380
	583	380
	584	380
	586	379
	587	379
	588	378
	588	377
	588	376
	588	375
	588	374
	587	373
	586	373
	585	372
	583	372
	582	371
	580	371
	578	371
	576	370
	575	370
	573	370
	572	370
	571	369
.PEN_UP
.PEN_DOWN
	591	369
	592	368
	592	367
	592	368
	592	369
	593	369
	593	370
	593	371
	594	372
	594	373
	595	374
	596	375
	597	376
	598	377
	599	378
	600	379
	601	380
	602	381
	603	381
	604	381
	605	381
	606	381
	607	381
	607	380
	608	380
	608	379
	608	378
	609	378
.PEN_UP
.PEN_DOWN
	620	377
	620	376
	619	375
	618	375
	617	375
	616	374
	615	373
	614	373
	612	372
	612	371
	611	371
	611	370
	611	368
	611	367
	612	366
	613	366
	615	366
	616	366
	617	366
	619	367
	620	368
	621	368
	621	369
	622	370
	623	371
	623	372
	623	373
	623	374
	623	375
	622	377
	622	378
	621	379
	620	379
	619	378
.PEN_UP
.PEN_DOWN
	646	382
	646	383
	645	383
	644	383
	644	382
	643	382
	642	381
	640	381
	639	380
	638	379
	636	378
	636	377
	635	376
	635	375
	635	374
	635	373
	635	372
	636	371
	636	370
	637	370
	638	369
	639	368
	640	368
	641	368
	642	367
	643	367
	644	367
	645	367
	646	367
.PEN_UP
.PEN_DOWN
	655	370
	656	370
	656	371
	657	371
	658	372
	659	372
	660	373
	661	373
	662	374
	663	375
	664	375
	665	375
	665	376
	666	376
	666	377
	666	378
	666	379
	666	380
	666	381
	665	381
	664	381
	663	381
	662	381
	661	380
	660	380
	660	379
	658	378
	657	377
	656	376
	656	375
	656	374
	657	374
	657	373
	658	372
	659	371
	660	370
	661	370
	662	370
	663	370
	664	369
	665	369
	666	369
.PEN_UP
.PEN_DOWN
	687	381
	686	381
	684	381
	682	381
	679	381
	678	381
	677	381
	677	380
	676	380
	676	379
	676	378
	676	377
	677	377
	678	375
	679	374
	680	374
	680	373
	681	372
	682	371
	682	370
	681	370
	680	369
	679	369
	678	369
	677	369
	676	369
	675	369
	674	369
	673	369
	672	369
	671	369
	672	369
.PEN_UP
.PEN_DOWN
	703	378
	701	378
	700	378
	699	378
	697	378
	696	378
	695	378
	694	378
	693	377
	692	377
	691	377
	691	376
	691	375
	691	374
	691	373
	692	373
	692	372
	693	371
	694	370
	695	369
	695	368
	694	367
	693	367
	691	367
	690	367
	688	367
	687	367
	685	367
	684	367
	683	367
	683	366
	682	366
.PEN_UP
