
.WRITER_ID ChristineStellina
.STYLE PRINTED
.PEN_DOWN
	100	386
	100	387
	99	387
	98	387
	98	386
	97	386
	96	385
	95	385
	95	384
	94	383
	93	382
	92	381
	92	380
	91	379
	90	379
	90	378
	90	377
	89	376
	89	375
	89	374
	89	373
	89	372
	89	371
	90	370
	90	369
	91	369
	92	368
	94	367
	96	366
	97	366
	98	366
	100	365
	101	365
	102	365
	103	365
	104	365
	105	365
	105	366
	106	366
	106	367
	107	368
	108	369
	108	370
	108	371
	108	372
	108	373
	108	374
	108	376
	108	377
	107	378
	107	379
	107	380
	106	382
	105	383
	104	384
	103	384
	102	384
	101	384
	100	384
	99	384
	98	384
	96	383
	95	383
.PEN_UP
.PEN_DOWN
	112	385
	112	384
	112	383
	113	382
	114	381
	115	380
	116	378
	117	377
	118	376
	118	375
	119	374
	120	373
	121	372
	121	371
	122	371
	122	370
	123	369
	124	369
	124	370
	124	371
	124	372
	124	374
	124	375
	124	376
	124	377
	124	378
	124	379
	124	380
	125	381
	125	382
	125	383
	125	385
	125	386
	125	387
	125	388
	125	389
	125	390
.PEN_UP
.PEN_DOWN
	131	381
	132	380
	132	379
	133	378
	134	377
	135	377
	136	376
	137	376
	138	375
	139	375
	140	375
	141	375
	142	375
	142	376
	143	376
	143	377
	144	378
	144	380
	144	381
	143	381
	143	382
	142	382
	142	383
	141	383
	140	383
	139	382
	138	382
	138	381
	137	381
	137	380
	136	379
	136	378
	135	377
	135	376
	135	375
	135	373
	136	372
	137	371
	138	370
	139	369
	140	368
	141	368
	142	368
	143	368
	143	369
	144	369
	144	370
.PEN_UP
.PEN_DOWN
	149	380
	149	381
	149	380
	150	380
	150	379
	150	378
	150	377
	151	376
	152	375
	152	374
	153	373
	154	372
	154	371
	154	370
	155	370
	155	371
	155	372
	154	372
	154	373
	154	374
	154	375
	154	376
	154	377
	154	378
	154	379
	155	380
	155	381
	155	382
	155	383
	155	384
	155	385
	156	386
	157	386
	158	386
	159	386
	160	385
	161	385
