	325	373
	326	373
	327	374
	328	374
	329	375
	330	375
	331	375
	331	374
	331	373
	331	372
	331	371
	331	370
	330	368
	330	366
	329	365
	328	363
	328	361
	327	360
	326	358
	325	356
	324	355
	323	353
	321	351
	318	348
	317	347
	315	346
	313	346
	312	345
	311	345
	310	345
	309	346
	308	346
	308	347
	308	348
	308	349
	308	350
	308	351
	309	352
	310	354
	310	355
	311	356
	312	357
	314	358
.PEN_UP
.PEN_DOWN
	348	388
	347	387
	345	384
	344	383
	342	379
	341	379
	341	377
	340	376
	339	375
	339	374
	340	374
	341	374
	342	374
	343	375
	344	375
	345	376
	346	376
	347	377
	348	377
	348	378
	349	378
	350	378
	350	377
	350	376
	351	376
	351	375
	351	374
	351	373
	352	372
	352	371
	353	370
	354	370
	355	369
.PEN_UP
.PEN_DOWN
	404	403
	403	403
	402	402
	401	401
	400	400
	398	398
	397	396
	395	394
	392	392
	389	387
	388	384
	387	382
	386	380
	386	379
	385	377
	385	376
	385	375
	385	374
	386	372
	386	371
	386	370
	388	369
	388	368
	389	368
	390	367
	391	367
	392	367
	392	366
	393	366
	394	366
.PEN_UP
.PEN_DOWN
	381	384
	382	384
	383	384
	384	384
	385	384
	386	384
	388	384
	390	384
	391	384
	392	384
	393	384
	395	384
	396	384
	397	384
	398	384
	398	383
	399	383
	400	383
.PEN_UP
.PEN_DOWN
	415	398
	415	397
	415	395
	412	392
	411	390
	410	388
	409	387
	407	386
	406	384
	405	383
	403	381
	402	380
	401	379
	400	377
	400	376
	399	375
	399	374
	399	373
	400	373
	401	374
	402	375
	403	375
	404	375
	405	376
	406	378
	408	378
	409	378
	409	377
	410	376
	410	375
	411	375
	411	374
	412	373
	412	372
	413	372
	413	371
	414	371
.PEN_UP
.PEN_DOWN
	434	377
	435	377
	436	377
	437	378
	438	378
	439	379
	440	379
	440	380
	441	380
	441	381
	442	382
	442	383
	442	384
	442	385
	441	385
	440	385
	439	385
	437	385
	435	384
	434	384
	433	384
	432	383
	431	382
	430	381
	430	380
	429	379
	429	378
	429	377
	429	376
	430	375
	431	374
	432	373
	433	373
	434	372
	435	372
	436	372
	437	371
	439	371
	441	371
.PEN_UP
.PEN_DOWN
	450	380
	450	379
	450	378
	450	377
	450	376
	449	375
	448	375
	447	373
	447	372
	446	372
	446	371
	445	371
	446	372
	447	373
	448	374
	449	374
	450	375
	451	376
	452	376
	453	377
	454	378
	456	380
	457	381
	458	381
	458	380
	457	380
	457	379
	456	378
	455	376
	454	375
	453	375
	453	374
	452	373
	453	373
	454	373
	455	374
	456	374
	457	375
	458	375
	459	376
	460	376
	460	377
	461	378
	462	379
	463	379
	464	379
	464	378
	464	377
	464	376
	464	375
	464	374
	464	372
	464	371
	464	370
	465	370
	465	369
	465	368
	466	368
	466	367
	467	367
.PEN_UP
.PEN_DOWN
	480	408
	482	408
	482	409
	483	409
	484	409
	485	409
	486	409
	487	409
	489	409
	490	409
	491	409
	491	408
	492	408
	492	407
	493	406
	493	405
	493	404
	493	403
	493	402
	492	400
	491	399
	490	398
	489	397
	487	395
	486	394
	485	393
	484	392
	482	391
	481	389
	481	388
	481	387
	481	386
	481	385
	481	384
	482	384
	482	383
	483	382
	484	382
.PEN_UP
.PEN_DOWN
	483	373
	484	372
	484	371
	484	370
	484	369
	484	368
	485	368
.PEN_UP
.PEN_DOWN
	553	402
	553	403
	551	403
	546	403
	543	403
	540	402
	537	402
	535	401
	532	400
	530	399
	529	399
	527	397
	527	396
	527	395
	527	393
	527	390
	529	389
	530	388
	531	386
	533	385
	534	384
	536	383
	537	382
	539	381
	540	380
	541	379
	543	378
	543	377
	543	376
	543	375
	542	374
	541	373
	540	373
	538	372
	537	372
	536	371
	533	371
	532	371
	530	371
	529	371
	528	371
	527	371
	526	371
	525	371
	525	372
	526	372
.PEN_UP
.PEN_DOWN
	567	383
	566	383
	566	384
	565	384
	564	384
	563	384
	562	384
	561	384
	560	383
	558	382
	557	381
	556	381
	556	380
	556	379
	555	379
	555	378
	555	377
	555	376
	556	375
	557	374
	558	374
	559	373
	560	373
	561	373
	562	373
	563	374
	564	374
	564	375
	565	375
	565	376
	566	376
	566	377
	566	378
	566	379
	566	380
	566	381
	566	382
	565	382
	565	383
	564	384
	564	385
	563	385
	562	384
.PEN_UP
.PEN_DOWN
	575	376
	575	375
	575	373
	575	372
	574	372
	573	371
	572	371
	572	372
	573	373
	573	374
	574	375
	575	375
	577	377
	578	378
	579	379
	580	379
	581	380
	582	381
	583	381
	582	381
	582	380
	582	379
	581	379
	581	378
	580	377
	580	376
	579	376
	579	375
	578	375
	578	374
	578	375
	579	375
	580	375
	581	376
	582	376
	583	377
	584	377
	584	378
	586	379
	587	380
	587	381
	588	381
	588	380
	588	379
	588	378
	588	377
	587	376
	587	375
	587	374
	588	373
	588	372
	588	371
.PEN_UP
.PEN_DOWN
	601	374
	602	375
	603	375
	604	375
	604	376
	605	376
	605	377
	606	377
	606	378
	606	379
	607	379
	607	380
	606	381
	605	381
	604	381
	603	380
	601	380
	600	379
	599	379
	599	378
	598	378
	597	376
	597	375
	597	374
	597	373
	598	372
	598	371
	599	371
	600	370
	601	370
	604	369
	605	368
	606	368
.PEN_UP
.PEN_DOWN
	626	400
	625	399
	624	398
	622	396
	621	395
	620	393
	619	392
	618	391
	616	389
	616	388
	615	386
	615	384
	615	383
	614	381
	614	379
	614	377
	614	376
	614	375
	614	373
	615	372
	615	371
	616	370
	617	369
	617	368
	618	368
	619	367
	620	367
.PEN_UP
.PEN_DOWN
	611	386
	611	385
	612	385
	613	385
	614	385
	616	385
	617	386
	618	386
	619	386
	620	386
	620	385
	621	385
	622	385
	623	384
	624	384
	625	384
.PEN_UP
.PEN_DOWN
	637	391
	635	388
	634	387
	633	385
	632	384
	631	382
	630	380
	629	379
	628	378
	627	376
	627	375
	627	373
	627	372
	628	372
	629	373
	630	373
	631	374
	632	375
	633	375
	633	376
	634	377
	635	377
	635	378
	635	377
	635	376
	635	375
	634	375
	634	374
	634	373
	634	372
	634	371
	635	371
	635	370
	636	369
	637	369
	637	368
	638	368
.PEN_UP
.PEN_DOWN
	651	376
	651	375
	650	375
	649	374
	649	373
	649	372
	649	371
	649	370
.PEN_UP
.PEN_DOWN
	654	386
	654	387
	655	387
.PEN_UP
.PEN_DOWN
	661	376
	662	375
	662	374
	662	373
	661	373
	661	372
	660	371
	659	371
	659	370
	659	371
	660	371
	660	372
	661	372
	662	373
	663	374
	664	375
	665	375
	665	376
	666	376
	667	377
	667	378
	668	379
	669	379
	670	380
	670	381
	671	381
	671	380
	671	379
	671	378
	671	377
	671	376
	671	375
	671	374
	671	373
	671	372
	671	371
	671	370
	672	369
	673	368
	674	368
.PEN_UP
.PEN_DOWN
	693	376
	691	375
	690	375
	688	375
	687	374
	686	374
	685	373
	684	373
	682	372
	682	371
	682	370
	683	370
	684	370
	685	370
	686	370
	689	370
	689	371
	690	371
	691	371
	691	372
	692	372
	692	371
	691	370
	691	369
	691	368
	690	367
	690	366
	689	364
	689	362
	688	361
	687	359
	686	355
	685	353
	683	351
	681	348
	679	346
	678	344
	676	342
	674	341
	672	339
	670	338
	668	337
	666	336
	663	336
	662	336
	661	336
	661	337
	660	337
	659	338
	659	339
	659	340
	659	341
	659	342
	659	343
	660	345
	662	346
	663	347
	664	348
	666	349
	668	350
.PEN_UP
.PEN_DOWN
	718	369
	719	370
	720	370
	721	371
	723	372
	724	373
	725	374
	729	375
	730	377
	732	378
	734	379
	736	380
	738	382
	739	383
	740	384
	742	386
	743	388
	744	389
	745	391
	747	395
	748	396
	748	397
	748	398
	748	399
	747	399
	745	399
	744	398
	742	397
	738	393
	735	390
	733	388
	730	386
	729	383
	727	381
	726	379
	725	377
	725	376
	725	374
	725	373
	725	372
	727	370
	727	369
	728	368
	729	367
	730	367
	732	367
	733	366
	734	366
	735	366
	736	366
	737	366
	738	366
	739	367
.PEN_UP
.PEN_DOWN
	749	375
	750	375
	751	375
	751	374
	750	374
	749	373
	749	372
	749	371
.PEN_UP
.PEN_DOWN
	757	386
	757	387
	756	388
	757	388
.PEN_UP
.PEN_DOWN
	773	394
	773	393
	771	392
	770	390
	768	388
	765	385
	764	383
	762	381
	760	379
	758	378
	756	376
	755	375
	753	374
	753	373
	753	372
	753	371
	753	370
	754	370
	755	370
	756	370
	757	370
	758	370
	759	371
	760	372
	761	372
	763	374
	764	375
	765	375
	767	376
	767	377
	768	378
	769	378
	769	379
	770	379
	771	379
	772	379
	773	379
	773	378
	774	378
	775	378
	775	377
	776	377
.PEN_UP
.PEN_DOWN
	765	374
	765	373
	765	372
	765	370
	765	369
	766	368
	766	367
	767	366
	768	365
.PEN_UP
.PEN_DOWN
	789	378
	790	378
	791	379
	791	380
	792	381
	793	382
	794	382
	795	383
	795	384
	795	385
	794	385
	793	385
	792	385
	791	384
	789	384
	787	383
	785	382
	783	381
	782	380
	780	378
	779	377
	779	376
	779	375
	779	374
	779	372
	779	371
	779	370
	780	369
	781	368
	783	367
	785	366
	787	366
	789	365
	790	365
	792	365
	793	364
	794	364
.PEN_UP
