	224	386
	224	385
	224	384
	224	383
	224	382
	224	381
	224	380
	224	379
	225	378
	225	377
	226	376
	227	375
	227	374
	228	373
	229	373
.PEN_UP
.PEN_DOWN
	236	412
	236	413
	236	412
	237	412
	237	411
.PEN_UP
.PEN_DOWN
	245	377
	245	376
	244	375
	244	374
	244	373
	243	373
	243	372
	243	371
	242	371
	242	370
	242	371
	243	371
	243	372
	245	374
	246	375
	247	376
	248	377
	248	378
	249	378
	249	379
	250	380
	251	381
	252	382
	253	383
	253	382
	253	381
	253	380
	253	379
	253	378
	253	377
	253	376
	253	375
	254	375
	254	374
	255	374
	255	373
	256	373
.PEN_UP
.PEN_DOWN
	275	400
	275	398
	275	397
	274	396
	273	394
	272	392
	272	390
	271	389
	270	388
	269	387
	268	386
	267	384
	267	383
	265	381
	265	380
	264	379
	264	378
	265	378
	265	379
	266	379
	267	379
	269	380
	270	381
	271	382
	273	383
	274	384
	276	385
	277	385
	278	386
	279	387
	282	387
	283	388
	285	388
	286	388
.PEN_UP
.PEN_DOWN
	274	383
	274	382
	274	381
	274	380
	274	379
	275	378
	276	377
	277	376
	278	376
	279	375
	280	375
	280	374
.PEN_UP
.PEN_DOWN
	310	384
	310	383
	310	382
	309	381
	307	379
	306	378
	306	377
	305	376
	305	375
	305	374
	305	373
	306	372
	307	372
	309	372
	310	372
	311	372
	312	372
	313	373
	314	374
	315	374
	316	375
	315	375
	315	376
	315	377
	316	378
	316	379
	317	379
	317	380
	318	380
	318	381
	318	380
	317	379
	317	377
	317	375
	316	374
	315	371
	315	369
	314	366
	313	364
	313	361
	311	359
	311	357
	308	353
	307	351
	306	349
	304	348
	303	347
	302	346
	300	345
	299	345
	298	345
	297	345
	295	345
	294	345
	293	346
	292	346
	291	347
	291	348
	291	349
	291	350
	291	351
	291	352
	291	354
	292	355
	293	356
	294	357
	296	359
	297	360
.PEN_UP
.PEN_DOWN
	341	382
	340	382
	340	381
	339	381
	338	381
	337	380
	335	379
	334	378
	333	377
	332	376
	332	375
	331	374
	331	373
	331	372
	331	371
	332	371
	332	370
	333	370
	333	369
	334	369
	335	369
	336	370
	337	370
	338	371
	339	371
	339	372
	340	373
	341	374
	341	375
	341	376
	341	377
	341	378
	341	379
	341	380
	340	380
	340	381
	339	382
	339	383
	338	383
	338	382
.PEN_UP
.PEN_DOWN
	353	383
	353	382
	353	381
	352	380
	351	379
	350	378
	349	377
	349	376
	348	375
	348	374
	348	373
	349	373
	349	372
	350	372
	351	372
	352	372
	353	373
	354	374
	355	374
	356	374
	357	375
	358	376
	358	377
	359	377
	359	378
	359	380
	359	379
	359	378
	359	377
	359	376
	359	375
	359	374
	360	373
	361	372
	362	371
	363	370
	364	369
	366	368
	367	368
.PEN_UP
.PEN_DOWN
	410	390
	406	390
	403	390
	401	390
	399	390
	397	389
	395	389
	394	389
	393	388
	393	387
	394	386
	395	385
	396	385
	398	384
	400	383
	402	383
	403	382
	405	381
	407	380
	408	380
	409	379
	410	378
	410	377
	410	376
	409	376
	408	375
	407	374
	406	373
	404	372
	402	371
	400	370
	399	369
	397	369
	396	369
	395	369
	395	370
	396	371
.PEN_UP
.PEN_DOWN
	433	397
	433	396
	433	394
	432	392
	431	390
	430	388
	429	387
	428	385
	427	383
	425	382
	423	379
	422	378
	421	377
	421	376
	420	375
	420	374
	421	374
	422	374
	424	375
	425	375
	426	376
	427	376
	428	377
	428	378
	429	378
	430	378
	430	377
	430	376
	430	375
	430	374
	430	373
	431	372
	431	371
	432	370
	433	370
.PEN_UP
.PEN_DOWN
	450	379
	448	379
	447	379
	446	378
	445	378
	444	378
	443	377
	442	376
	442	375
	441	375
	441	374
	441	373
	441	372
	441	371
	441	370
	441	369
	442	369
	443	369
	444	369
	445	369
	446	369
	447	369
	448	370
	449	370
	450	371
	452	372
	452	373
	453	374
	453	375
	453	376
	453	377
	453	378
	453	379
	453	380
	452	380
	451	382
	450	382
	449	382
	448	382
.PEN_UP
.PEN_DOWN
	468	380
	468	379
	467	379
	467	378
	466	378
	465	377
	464	377
	464	376
	463	376
	462	375
	462	374
	462	373
	462	372
	463	372
	464	372
	465	372
	467	373
	468	373
	469	374
	470	375
	471	376
	472	376
	472	377
	472	378
	473	379
	473	378
	473	377
	473	376
	473	374
	473	373
	473	372
	473	371
	474	371
	474	370
	475	369
	476	368
	477	368
	479	367
.PEN_UP
.PEN_DOWN
	483	369
	484	369
	485	369
	485	370
	487	371
	488	372
	490	373
	491	374
	492	374
	493	376
	494	377
	495	378
	497	379
	498	380
	499	381
	501	383
	501	385
	502	386
	503	388
	503	389
	503	391
	503	392
	503	393
	503	394
	503	395
	503	396
	502	396
	501	396
	500	395
	499	394
	498	393
	497	392
	496	390
	495	388
	494	386
	494	384
	494	383
	494	379
	494	378
	494	377
	495	375
	495	374
	496	373
	497	372
	498	371
	499	370
	501	370
	502	369
	503	369
.PEN_UP
.PEN_DOWN
	519	380
	519	381
	518	381
	517	381
	516	381
	514	380
	513	380
	511	379
	509	378
	507	377
	506	376
	505	375
	504	375
	504	374
	504	373
	505	373
	506	373
	507	373
	508	373
	509	373
	510	374
	512	374
	513	375
	514	376
	516	377
	517	378
	519	378
	520	379
	522	382
	523	383
	524	384
	525	386
	526	387
	527	389
	528	390
	528	392
	529	393
	529	394
	529	396
	529	397
	528	397
	527	397
	526	396
	525	395
	523	393
	522	392
	521	390
	519	388
	518	385
	518	383
	518	381
	518	380
	518	378
	518	377
	519	376
	519	374
	520	374
	520	373
	521	372
	521	371
	523	370
.PEN_UP
.PEN_DOWN
	532	370
	532	369
	531	369
	530	369
	530	370
	531	371
	531	372
	532	372
	532	373
	534	375
	535	376
	536	377
	537	378
	538	379
	538	380
	539	381
	540	382
	540	383
	541	383
	541	382
	541	381
	541	380
	541	379
	541	378
	541	377
	541	375
	541	374
	542	373
	542	372
	543	371
	544	370
	545	370
	546	369
.PEN_UP
.PEN_DOWN
	562	411
	562	410
	562	409
	561	408
	561	407
	560	405
	560	404
	559	401
.PEN_UP
.PEN_DOWN
	574	399
	574	398
	573	398
	572	398
	569	396
	568	395
	567	394
	566	393
	565	392
	564	391
	563	389
	563	388
	562	387
	562	386
	562	384
	562	383
	563	381
	563	380
	564	379
	564	378
	564	377
	565	376
	566	375
	567	374
	568	374
	568	373
.PEN_UP
.PEN_DOWN
	555	388
	556	387
	557	387
	558	387
	559	387
	560	387
	561	387
	563	386
	565	386
	566	386
	569	386
	570	386
	571	385
	572	385
	573	385
	574	384
	575	384
.PEN_UP
.PEN_DOWN
	617	387
	616	387
	615	387
	614	387
	611	387
	610	386
	609	385
	608	385
	607	384
	606	383
	605	382
	604	381
	604	380
	604	379
	604	378
	605	377
	605	376
	606	376
	607	375
	608	375
	609	375
	610	375
	611	375
	613	375
	614	375
	615	376
	617	377
	618	378
	619	378
	619	379
	620	380
	620	381
	620	383
	620	385
	619	386
	618	387
	617	389
	615	391
	614	392
	613	392
	611	392
	610	392
	609	391
.PEN_UP
.PEN_DOWN
	638	388
	637	388
	636	388
	635	388
	634	387
	632	386
	630	385
	629	384
	625	381
	624	379
	622	378
	621	376
	621	374
	620	373
	620	371
	620	369
	620	368
	620	366
	620	365
	621	363
	622	361
	623	360
	624	359
.PEN_UP
.PEN_DOWN
	620	376
	621	376
	622	376
	623	376
	624	375
	626	375
	629	374
	631	374
	632	373
	633	372
.PEN_UP
