.PEN_UP
.PEN_DOWN
	265	400
	266	399
	266	398
	266	397
	266	396
	265	395
	265	394
	265	392
	265	391
	265	390
	264	389
	264	388
	264	386
	264	385
	264	384
	264	383
	264	382
	265	382
.PEN_UP
.PEN_DOWN
	279	398
	278	398
	277	397
	276	397
	275	396
	274	396
	273	395
	272	395
	273	394
	274	394
	275	393
	276	393
	277	393
	278	392
	279	392
	280	391
	281	391
	281	390
	282	389
	282	388
	282	387
	282	386
	281	385
	281	384
	280	382
	279	381
	278	381
	277	380
	276	379
	274	379
	274	378
	273	378
	273	379
	274	380
.PEN_UP
.PEN_DOWN
	295	397
	295	396
	295	395
	295	394
	295	393
	295	392
	295	391
	295	390
	295	389
	294	388
	294	387
	294	386
	294	385
.PEN_UP
.PEN_DOWN
	309	395
	309	394
	310	394
	310	393
	310	392
	310	391
	309	391
	309	390
	309	389
	309	388
	309	387
	309	386
	310	385
	310	384
	310	383
	310	382
.PEN_UP
.PEN_DOWN
	307	395
	306	395
	305	396
	306	396
	307	397
	308	397
	308	398
	310	399
	311	400
	313	401
	315	402
	316	404
	318	405
	320	406
	322	407
	324	409
	325	410
	326	410
	327	411
	328	411
	328	410
.PEN_UP
.PEN_DOWN
	336	400
	335	400
	334	400
	333	400
	332	399
	331	398
	330	397
	329	395
	328	395
	328	393
	327	392
	327	391
	326	390
	326	388
	326	387
	326	385
	326	384
	327	383
	328	382
	329	381
	330	380
	331	380
	332	380
	333	380
	335	380
	336	380
	338	380
	339	381
	340	381
	341	381
	342	381
	343	381
	344	381
	344	380
.PEN_UP
.PEN_DOWN
	331	389
	331	390
	332	391
	333	392
	334	392
	335	393
	336	393
	337	394
	338	394
	340	394
	341	395
	342	395
	343	395
	344	395
.PEN_UP
.PEN_DOWN
	375	389
	375	388
	375	387
	375	385
	375	383
	374	382
	374	380
	373	378
	373	377
	372	375
	372	374
	372	373
	372	374
	372	375
	372	377
	372	379
	372	382
	372	383
	372	385
	372	387
	372	389
	372	391
	372	393
	372	395
	372	398
	373	400
	374	403
	374	405
	375	411
	376	413
	377	416
	378	418
	379	420
	380	421
	381	422
	381	423
	382	424
	383	424
	384	424
	385	424
	385	423
	386	422
	386	421
	386	420
	386	418
	386	416
	386	414
	385	412
	384	410
	383	406
	382	405
	381	403
	381	402
	380	401
	379	400
	378	399
	377	398
	377	397
	377	396
.PEN_UP
.PEN_DOWN
	390	375
	390	374
	390	373
	390	374
	389	374
	389	375
	389	376
	389	377
	390	377
	390	378
	390	380
	391	381
	391	383
	392	385
	393	386
	393	388
	394	391
	394	393
	395	395
	395	396
	396	398
	396	399
	397	400
	397	401
	397	400
	397	399
	397	398
	397	397
	397	395
	397	394
	397	393
	397	391
	397	390
	397	387
	397	386
	397	385
	397	383
	397	382
	397	381
	397	380
	398	380
	398	379
	398	378
	399	377
.PEN_UP
.PEN_DOWN
	388	378
	388	379
	389	379
	389	380
	389	381
	390	381
	390	382
	391	383
	392	384
	393	384
	393	385
	394	385
	395	386
	396	386
	397	387
	398	387
	399	387
.PEN_UP
.PEN_DOWN
	410	389
	410	388
	410	387
	410	386
	410	385
	409	384
	409	383
	409	382
	408	381
	408	379
	408	378
	407	376
	407	375
	407	374
	407	373
.PEN_UP
.PEN_DOWN
	415	379
	415	378
	415	377
	415	376
	414	375
	414	376
	414	377
	415	377
	415	378
	415	379
	416	380
	416	381
	417	382
	417	383
	417	384
	417	385
	418	386
	419	387
	419	388
	419	387
	420	386
	420	385
	421	384
	421	383
	422	382
	423	381
	424	380
	425	380
	425	379
	426	379
	427	379
	427	380
	428	380
	429	381
	429	382
	429	383
	429	384
	429	385
	429	386
	428	387
	428	388
	428	389
	427	391
	427	392
.PEN_UP
.PEN_DOWN
	439	397
	439	396
	439	395
	439	394
	439	393
	439	392
	439	390
	439	389
	439	388
	439	387
	439	385
	439	384
	439	383
	439	382
	440	382
	440	381
.PEN_UP
.PEN_DOWN
	428	392
	428	393
	428	394
	428	395
	429	396
	430	397
	432	399
	433	401
	434	402
	435	403
	437	404
	438	405
	439	405
	440	406
	443	407
	444	407
	446	407
	447	407
	450	407
	451	406
.PEN_UP
.PEN_DOWN
	450	392
	450	391
	450	390
	450	389
	450	387
	450	386
	449	384
	449	382
	448	381
	448	380
	448	379
	448	378
	448	377
	448	376
	448	375
.PEN_UP
.PEN_DOWN
	456	383
	456	382
	456	381
	456	379
	456	378
	456	377
	456	376
	456	375
	456	374
	455	373
	455	374
	455	375
	456	375
	456	376
	456	377
	456	378
	456	379
	457	381
	457	383
	457	384
	457	385
	457	386
	457	387
	458	387
	458	386
	459	385
	460	385
	460	384
	461	383
	462	383
	462	382
	463	381
	464	380
	465	380
	466	380
	467	380
	468	381
	469	381
	469	382
	469	383
	470	384
	470	385
	470	386
	470	387
	470	388
	470	389
	470	390
	469	391
	469	392
	468	392
	468	393
	468	394
	468	395
	468	396
.PEN_UP
.PEN_DOWN
	479	393
	479	392
	479	391
	478	390
	476	388
	475	387
	474	386
	474	385
	473	384
	473	383
	473	382
	474	382
	474	381
	475	381
	476	381
	477	381
	478	381
	479	382
	480	383
	481	383
	481	384
	482	384
	482	383
	481	383
	481	382
	481	381
	481	379
	481	378
	480	377
	480	375
	480	372
	480	370
	480	368
	480	366
	480	365
	479	363
	479	362
	479	360
	479	359
	479	358
	479	357
	478	356
.PEN_UP
.PEN_DOWN
	514	397
	514	396
	514	395
	513	391
	513	389
	513	387
	513	384
	513	383
	513	381
	513	379
	513	378
	513	377
	513	376
	513	375
	513	374
	514	374
	515	375
	516	375
	516	376
	517	377
	517	378
	518	379
	518	380
	519	381
	520	383
	520	384
	520	385
	520	384
	520	383
	520	380
	521	378
	522	377
	522	376
	522	375
	523	374
	524	373
	525	373
	526	373
	527	373
	528	373
	529	374
	530	374
	530	375
	530	376
	531	377
	531	378
	531	379
	532	380
	532	382
	532	383
	532	385
	532	388
	532	390
	532	392
	532	393
	531	394
	531	396
	531	397
	532	397
.PEN_UP
.PEN_DOWN
	538	372
	539	371
	539	370
	539	371
	538	371
	538	372
	538	373
	538	374
	538	375
	539	376
	539	378
	539	379
	540	382
	540	383
	540	385
	541	387
	541	389
	541	391
	542	392
	542	394
	543	395
	543	396
	543	397
	544	398
	544	397
	544	396
	544	395
	544	394
	544	393
	544	392
	544	390
	544	387
	544	386
	544	384
	544	383
	544	381
	544	379
	544	378
	544	377
	544	376
	544	375
	544	374
	545	374
	545	373
	546	372
	546	371
	547	371
.PEN_UP
.PEN_DOWN
	536	378
	537	379
	537	380
	539	381
	540	381
	541	382
	542	382
	543	382
	544	383
	545	383
	546	383
.PEN_UP
.PEN_DOWN
	553	388
	553	387
	554	386
	555	386
	556	385
	557	384
	558	383
	559	382
	559	381
	559	380
	559	379
	558	379
	558	378
	557	378
	557	377
	556	377
	554	376
	553	376
	552	376
	552	375
.PEN_UP
.PEN_DOWN
	588	379
	588	378
	588	377
	588	376
	589	375
	589	374
	589	373
	589	372
	589	371
	589	370
	589	369
	588	369
	588	370
	588	371
	588	372
	587	372
	587	373
	587	374
	587	375
	587	376
	587	378
	587	379
	587	383
	587	385
	586	387
	586	390
	586	392
	586	394
	587	396
	587	399
	587	401
	587	403
	587	405
	588	408
	589	410
	590	411
	591	412
	592	413
	593	414
	595	415
	596	415
	597	415
	598	415
	599	414
	600	413
	600	412
	600	411
	600	410
	600	408
	599	406
	599	405
	598	404
	597	402
	596	401
	596	400
	593	398
	593	397
	592	396
	591	395
	590	395
	589	394
	589	393
	588	393
	587	393
	588	392
	589	391
	590	389
	590	387
	591	386
	591	385
	592	384
	592	383
	592	381
	593	380
	594	379
	595	378
	595	377
	596	376
	596	375
	596	374
	597	374
.PEN_UP
.PEN_DOWN
	610	392
	610	391
	610	390
	610	389
	610	388
	610	387
	610	386
	610	385
	610	384
	610	383
	610	382
	610	381
	610	380
	611	379
	612	378
	613	378
	614	379
	615	379
	615	380
	616	381
	616	382
	617	383
	618	384
	619	385
	619	386
	619	387
	619	388
	619	389
	619	390
	619	391
	619	392
	619	393
	619	392
.PEN_UP
.PEN_DOWN
	626	388
	626	387
	626	386
	626	385
	626	384
	626	383
	625	383
	625	382
	625	381
	625	380
	625	379
	625	378
.PEN_UP
.PEN_DOWN
	630	380
	630	379
	630	378
	630	377
	630	376
	630	375
	630	374
	629	374
	629	375
	629	376
	629	377
	629	378
	630	378
	630	379
	630	380
	630	381
	630	382
	630	383
	631	384
	631	385
	632	386
	633	385
	634	384
	634	383
	635	382
	636	381
	636	380
	637	380
	637	379
	638	379
	639	379
	640	379
	641	380
	641	381
	642	381
	642	382
	642	383
	643	383
	643	384
	643	385
	643	386
	643	387
	643	388
	643	391
	643	392
	642	392
	642	393
	642	394
	642	395
	642	396
	643	396
.PEN_UP
.PEN_DOWN
	666	396
	665	396
	664	396
	663	396
	661	396
	660	395
	659	395
	658	395
	657	394
	656	394
	656	393
	655	392
	654	392
	654	391
	653	388
	652	387
	652	386
	651	385
	651	384
	651	383
	651	382
	651	381
	652	380
	652	379
	653	379
	654	378
	655	378
	656	378
	657	377
	658	377
	659	377
	660	378
	661	378
	662	378
	663	378
.PEN_UP
.PEN_DOWN
	647	385
	648	385
	649	386
	651	386
	652	386
	653	386
	654	386
	656	386
	657	386
	659	386
	660	386
.PEN_UP
.PEN_DOWN
	683	393
	683	392
	683	391
	683	390
	683	389
	683	388
	683	386
	683	385
	683	384
	683	383
.PEN_UP
.PEN_DOWN
	676	392
	678	392
	679	392
	680	393
	681	393
	683	393
	684	393
	686	393
	687	392
	688	392
	689	392
	690	391
	691	390
	692	389
	692	388
	692	387
	691	387
	691	386
	690	386
	689	385
	688	384
	685	383
	684	382
	683	382
	681	382
	680	381
	679	381
	678	381
	677	381
	676	381
	676	382
	675	382
.PEN_UP
