	246	378
	247	378
	249	380
	250	380
	250	381
	251	381
	251	382
	251	383
	250	383
	249	383
	247	383
	246	382
	245	381
	244	380
	243	379
	242	379
	242	378
	242	377
	242	376
	242	375
	242	374
	244	373
	245	372
	246	371
	247	371
	248	371
	249	371
	250	370
	252	370
	253	370
	254	370
.PEN_UP
.PEN_DOWN
	274	381
	274	379
	274	378
	274	377
	274	375
	273	374
	272	373
	272	372
	272	371
	271	370
	270	370
	270	369
	269	369
	269	370
	270	371
	270	372
	270	373
	271	374
	271	375
	272	377
	273	378
	274	380
	276	382
	277	384
	279	387
	280	388
	281	388
	281	389
	282	389
	282	388
	282	387
	282	385
	282	384
	281	380
	280	379
	280	378
	279	377
	279	376
	279	375
	278	375
	278	374
	279	374
	280	375
	281	376
	282	376
	283	377
	284	378
	285	379
	287	382
	287	383
	288	384
	289	385
	290	386
	290	387
	290	386
	290	384
	290	383
	290	382
	289	381
	289	379
	289	377
	289	376
	289	375
	289	374
	290	373
	290	372
	291	372
	292	372
.PEN_UP
.PEN_DOWN
	310	386
	309	385
	307	384
	306	383
	305	382
	303	381
	302	379
	300	379
	300	378
	299	377
	299	376
	299	375
	299	374
	300	374
	301	374
	302	375
	303	375
	305	377
	306	377
	306	378
	307	378
	308	379
	308	380
	309	380
	309	381
	310	382
	310	383
	310	384
	310	385
	309	384
	309	383
	308	382
	308	381
	308	379
	308	377
	308	376
	308	375
	309	374
	310	373
	311	372
	312	372
	313	372
	314	372
.PEN_UP
.PEN_DOWN
	320	376
	320	375
	320	374
	320	373
	319	373
	319	372
	318	372
	319	372
	319	373
	319	374
	320	374
	320	375
	321	376
	322	377
	322	378
	323	379
	324	380
	325	381
	326	382
	327	383
	328	385
	329	386
	330	386
	330	385
	330	384
	330	383
	330	382
	330	381
	329	379
	329	378
	329	377
	329	376
	329	375
	329	374
	329	373
	329	372
	330	372
	330	371
	331	371
	331	370
	332	370
	333	370
	334	370
	335	370
.PEN_UP
.PEN_DOWN
	376	406
	375	406
	375	405
	372	403
	371	402
	369	400
	367	398
	365	396
	364	393
	363	391
	361	389
	361	387
	360	385
	360	383
	360	381
	360	378
	360	377
	360	376
	360	375
	362	374
	363	373
	364	372
	365	372
	366	371
	367	371
	368	370
	369	370
	370	370
	371	370
.PEN_UP
.PEN_DOWN
	356	387
	357	388
	359	388
	360	388
	361	389
	362	389
	364	389
	365	389
	366	389
	367	389
	368	389
	369	388
	371	388
.PEN_UP
.PEN_DOWN
	390	380
	389	379
	388	378
	387	378
	386	377
	386	376
	386	375
	386	374
	386	373
	387	373
	388	373
	389	373
	390	373
	391	373
	392	373
	393	374
	394	375
	395	376
	396	377
	396	378
	396	379
	395	380
	395	381
	394	381
	393	381
	391	381
	389	380
	388	379
	387	378
	387	377
.PEN_UP
.PEN_DOWN
	429	387
	428	387
	427	387
	426	386
	424	385
	423	384
	421	382
	419	381
	417	379
	416	378
	413	376
	413	375
	413	374
	413	373
	414	373
	415	373
	416	373
	417	373
	419	373
	421	375
	423	375
	424	376
	425	377
	426	377
	427	378
	428	379
	429	380
	429	381
	430	382
	430	383
	430	384
	430	385
	429	385
	429	386
	428	386
	428	385
	428	383
	427	382
	427	381
	427	380
	427	379
	428	378
	428	377
	429	376
	430	375
	431	375
	432	374
	434	374
	435	374
	436	374
	437	374
.PEN_UP
.PEN_DOWN
	450	379
	450	378
	450	376
	449	375
	449	374
	447	370
	447	368
	446	367
	446	365
	445	364
	444	362
	443	360
	443	358
	441	356
	440	354
	440	352
	439	349
	438	348
	438	347
.PEN_UP
.PEN_DOWN
	452	383
	454	383
	455	384
	456	385
	457	386
	458	386
	459	386
	460	386
	461	386
	462	386
	463	385
	463	384
	463	383
	463	380
	463	379
	462	378
	461	377
	461	376
	460	375
	459	375
	458	374
	457	373
	456	373
	455	372
	453	372
	452	371
	451	371
	450	371
	449	371
.PEN_UP
.PEN_DOWN
	469	373
	469	372
	469	370
	468	369
	468	368
	468	366
	467	365
	466	363
	465	361
	464	360
	462	356
	461	355
	461	353
	460	352
	459	350
	459	349
	458	348
.PEN_UP
.PEN_DOWN
	475	381
	476	381
	476	382
	477	382
	478	382
	479	382
	480	382
	481	382
	482	382
	483	381
	484	380
	484	379
	484	378
	483	377
	483	376
	482	375
	481	374
	480	373
	477	372
	476	371
	475	371
	474	371
	473	370
	472	370
	471	370
	470	370
.PEN_UP
.PEN_DOWN
	491	373
	492	373
	493	374
	494	374
	496	375
	497	375
	499	376
	500	377
	501	378
	502	379
	502	380
	502	381
	501	381
	501	382
	500	382
	499	382
	498	382
	497	381
	495	380
	495	379
	493	378
	493	377
	492	376
	492	375
	492	374
	492	373
	492	372
	493	372
	494	371
	496	370
	497	370
	499	370
	501	370
	502	370
	503	370
	504	370
.PEN_UP
.PEN_DOWN
	522	380
	522	381
	521	381
	520	381
	519	381
	518	380
	517	380
	514	379
	513	379
	512	379
	512	378
	511	377
	511	376
	511	375
	510	375
	510	373
	510	372
	511	372
	512	372
	513	372
	514	372
	516	373
	517	373
	518	374
	518	375
	519	375
	519	376
	519	377
	519	378
	520	378
	520	379
	520	380
	520	381
	520	380
	520	378
	520	377
	520	376
	520	375
	521	375
	521	374
	522	373
	523	373
	523	372
	524	372
	524	371
.PEN_UP
.PEN_DOWN
	536	374
	537	373
	537	372
	537	373
	538	373
	538	374
	539	374
	539	375
	540	376
	540	377
	540	378
	541	379
	541	380
	541	381
	541	382
	542	383
	542	384
	543	384
	543	385
	544	385
	545	385
	546	385
	547	385
	548	385
	549	385
	551	385
	552	385
	553	384
	555	384
	557	384
	558	384
	561	384
	562	383
	563	383
	564	383
.PEN_UP
