
.WRITER_ID Dave_Washburn
854 14771
855 14771
855 14768
856 14768
856 14768
854 14767
854 14764
850 14761
842 14748
830 14734
819 14714
814 14698
819 14686
836 14681
858 14691
880 14711
902 14735
919 14761
930 14780
934 14788
935 14788
933 14787
928 14781
928 14777
928 14775
928 14774
928 14771
.PEN_UP
.PEN_DOWN
1015 14807
1020 14807
1023 14805
1030 14805
1039 14810
1053 14814
1076 14814
1091 14812
1099 14804
1098 14788
1091 14774
1082 14757
1072 14741
1067 14730
1063 14724
1065 14724
1070 14734
1075 14748
1072 14761
1059 14767
1035 14774
1008 14768
989 14758
980 14748
976 14735
983 14724
1004 14714
1028 14714
1049 14717
1065 14721
1073 14724
1074 14727
.PEN_UP
.PEN_DOWN
1196 14916
1204 14912
1209 14908
1207 14895
1193 14869
1172 14828
1146 14778
1128 14734
1117 14704
.PEN_UP
.PEN_DOWN
1265 14788
1267 14785
1267 14784
1267 14781
1263 14771
1250 14755
1234 14739
1223 14722
1215 14708
.PEN_UP
.PEN_DOWN
1413 14912
1420 14911
1424 14909
1426 14906
1422 14898
1411 14880
1388 14845
1363 14797
1337 14744
1319 14704
1315 14687
.PEN_UP
.PEN_DOWN
1437 14828
1437 14828
1422 14821
1396 14818
1368 14818
1346 14818
1337 14822
.PEN_UP
.PEN_DOWN
1494 14828
1494 14814
1484 14788
1465 14764
1445 14740
1430 14724
1424 14711
.PEN_UP
.PEN_DOWN
1575 14781
1581 14771
1589 14765
1600 14768
1619 14781
1631 14797
1637 14811
1635 14818
1617 14819
1591 14807
1563 14787
1541 14764
1526 14741
1518 14724
1524 14711
1539 14704
1558 14704
1578 14714
.PEN_UP
.PEN_DOWN
1785 14844
1785 14841
1772 14831
1746 14818
1724 14805
1711 14795
1705 14785
1713 14773
1743 14765
1768 14761
1783 14757
1785 14755
1772 14745
1750 14735
1729 14728
1711 14721
1698 14714
1687 14714
.PEN_UP
.PEN_DOWN
1574 14888
1581 14895
1589 14908
1594 14918
1598 14928
1595 14936
1585 14938
.PEN_UP
.PEN_DOWN
1339 14888
1335 14888
1333 14892
1335 14895
1339 14905
1345 14918
1348 14929
.PEN_UP
.PEN_DOWN
806 14463
808 14463
798 14463
760 14451
717 14435
680 14416
651 14396
633 14376
630 14362
661 14355
691 14365
717 14383
738 14398
754 14409
761 14415
762 14415
760 14409
756 14401
751 14388
738 14372
721 14346
697 14305
667 14250
635 14185
612 14129
606 14097
604 14084
.PEN_UP
.PEN_DOWN
854 14423
854 14415
841 14402
823 14385
804 14366
791 14346
789 14331
801 14319
828 14315
856 14331
884 14355
906 14383
923 14406
.PEN_UP
.PEN_DOWN
1021 14383
1029 14382
1043 14385
1058 14392
1070 14402
1076 14409
1076 14412
1059 14413
1034 14403
1009 14388
989 14369
976 14352
971 14339
973 14331
985 14326
.PEN_UP
.PEN_DOWN
1194 14436
1194 14429
1176 14416
1147 14398
1126 14388
1113 14379
1111 14376
1115 14372
1137 14368
1165 14362
1187 14359
1200 14355
1204 14348
1186 14331
1158 14321
1132 14315
.PEN_UP
.PEN_DOWN
1385 14559
1387 14553
1384 14530
1367 14490
1338 14436
1307 14372
.PEN_UP
.PEN_DOWN
1378 14403
1384 14412
1370 14419
1334 14419
1298 14413
1268 14416
.PEN_UP
.PEN_DOWN
1459 14428
1463 14422
1463 14412
1444 14389
1420 14368
1396 14348
.PEN_UP
.PEN_DOWN
1511 14326
1535 14331
1561 14346
1581 14362
1589 14372
1582 14382
1555 14385
1522 14382
1492 14369
1471 14356
.PEN_UP
.PEN_DOWN
1600 14335
1599 14336
1603 14345
1616 14362
1637 14383
1663 14399
1698 14412
1730 14409
1750 14393
1754 14365
1746 14332
1735 14301
1724 14278
1720 14268
.PEN_UP
.PEN_DOWN
1515 14500
1515 14502
1524 14509
1539 14516
1548 14527
.PEN_UP
