	147	381
	146	380
	146	379
	145	379
	145	378
	145	377
	144	376
	144	375
	143	375
	142	374
	142	373
	141	373
	141	372
	142	372
	143	372
	144	372
	145	372
	146	372
	146	373
	147	373
	148	373
.PEN_UP
.PEN_DOWN
	163	377
	163	378
	162	378
	161	378
	160	377
	159	377
	158	377
	157	377
	155	375
	154	374
	154	373
	154	372
	155	371
	156	371
	157	371
	158	371
	159	371
	159	372
	160	372
	161	372
	162	372
	162	373
	163	373
	165	374
	166	375
	167	376
	168	376
	169	377
	170	379
	171	380
	172	381
	173	382
	174	383
	175	385
	175	386
	176	387
	176	386
	175	386
	175	385
	174	384
	173	383
	172	382
	171	382
	171	381
	170	380
	169	379
	168	378
	167	377
	166	376
	165	375
	165	374
	165	373
	165	372
	166	372
.PEN_UP
.PEN_DOWN
	178	375
	179	376
	180	376
	181	377
	182	377
	182	378
	182	379
	182	380
	181	380
	180	380
	179	380
	178	380
	176	379
	176	378
	175	378
	174	377
	173	376
	173	375
	172	374
	172	373
	172	372
	172	371
	172	370
	173	370
	173	369
	174	369
	175	369
	176	369
	177	369
	178	369
	179	369
	180	369
	180	370
	181	370
	181	371
	182	371
	183	371
.PEN_UP
.PEN_DOWN
	196	381
	195	380
	194	379
	193	378
	193	376
	192	375
	192	374
	192	373
	191	372
	190	371
	190	370
	189	370
	189	369
	188	369
	188	370
	189	370
	189	371
	190	372
	191	373
	192	373
	193	373
	194	374
	194	375
	195	375
	195	376
	196	376
	196	377
	197	377
	198	377
	199	377
	200	377
	201	377
	201	376
	201	375
.PEN_UP
.PEN_DOWN
	209	374
	210	374
	211	374
	212	374
	213	374
	214	375
	215	375
	216	375
	217	375
	218	375
	219	376
	219	377
	219	378
	218	378
	217	378
	216	378
	215	378
	214	378
	213	377
	211	377
	211	376
	210	376
	209	376
	208	376
	207	375
	207	374
	206	374
	206	373
	206	372
	206	371
	206	370
	207	370
	207	369
	208	369
	209	369
	210	369
	211	369
	212	369
	213	369
	214	369
	215	369
	216	369
.PEN_UP
.PEN_DOWN
	231	376
	230	376
	229	376
	228	376
	227	376
	226	376
	225	376
	224	376
	223	376
	223	375
	223	374
	223	373
	222	373
	222	372
	223	372
	223	371
	224	371
	225	371
	226	371
	227	371
	228	371
	229	371
	230	372
	231	373
	233	373
	234	374
	235	375
	236	375
	238	377
	239	378
	240	379
	241	380
	242	382
	243	383
	243	384
	244	385
	245	386
	245	387
	244	387
	244	386
	243	386
	242	385
	241	385
	241	384
	240	382
	239	381
	238	380
	237	378
	236	377
	235	376
	234	375
	234	374
	234	373
	234	372
	234	371
	234	370
	234	369
.PEN_UP
.PEN_DOWN
	271	377
	271	378
	270	378
	269	378
	268	378
	267	378
	266	378
	265	377
	264	377
	263	377
	262	376
	261	376
	261	375
	260	375
	259	374
	258	374
	258	373
	258	372
	258	371
	258	370
	258	369
	259	369
	260	369
	261	369
	262	369
	263	369
	264	369
	266	369
	267	370
	268	370
	269	370
	270	370
.PEN_UP
.PEN_DOWN
	286	383
	285	383
	285	382
	284	381
	283	380
	283	379
	282	378
	281	376
	281	375
	280	375
	280	374
	279	373
	278	373
	278	372
	278	371
	277	371
	277	370
	277	371
	278	372
	279	373
	280	373
	280	374
	281	374
	281	375
	282	375
	283	375
	284	376
	285	375
	285	374
	285	373
	285	372
	285	371
	285	370
	285	369
	284	369
	283	369
	284	369
.PEN_UP
.PEN_DOWN
	304	374
	304	375
	303	375
	302	375
	301	375
	300	375
	299	375
	298	375
	297	375
	296	375
	295	374
	294	373
	294	372
	293	371
	294	371
	295	371
	296	371
	296	370
	297	370
	298	370
	299	370
	300	371
	301	372
	302	372
	303	373
	304	373
	305	373
	305	374
	306	374
	306	375
	307	375
	306	375
	306	374
	305	373
	304	373
	304	372
	303	372
	303	371
	302	371
	302	370
	301	370
	301	369
	302	369
	302	368
	303	368
	304	368
	305	368
.PEN_UP
.PEN_DOWN
	323	380
	322	379
	321	378
	320	377
	320	376
	319	375
	319	374
	318	373
	318	372
	317	372
	317	371
	316	371
	315	370
	314	369
	314	368
	313	368
	313	369
	314	369
	314	370
	315	371
	316	372
	317	372
	318	372
	318	373
	319	373
	320	374
	321	374
	322	374
	323	375
	323	374
	324	374
	324	373
.PEN_UP
.PEN_DOWN
	339	379
	338	379
	338	378
	337	377
	337	376
	336	376
	336	375
	335	374
	334	373
	334	372
	333	372
	333	371
	332	370
	331	370
	332	370
	332	371
	333	371
	333	372
	334	372
	335	373
	336	374
	337	375
	338	376
	339	376
	340	376
	341	376
	342	376
	342	377
	342	376
	342	375
	342	374
	342	373
	341	372
	341	371
	340	371
	339	371
	339	370
	338	370
	338	369
	338	370
	339	370
	340	371
	341	371
	341	372
	342	372
	343	373
	344	374
	345	374
	346	374
	347	375
	348	375
	349	375
	350	376
	350	375
	350	374
	349	374
	349	373
	349	372
	348	372
	348	371
	347	370
	347	369
.PEN_UP
.PEN_DOWN
	357	373
	358	373
	359	373
	360	373
	361	373
	361	372
	362	372
	363	372
	364	372
	365	373
	366	373
	367	373
.PEN_UP
.PEN_DOWN
	382	376
	381	376
	380	375
	379	375
	378	375
	378	374
	377	374
	377	373
	377	372
	377	371
	378	371
	378	370
	378	369
	378	368
	379	368
	379	367
	379	366
	378	366
	378	365
	377	365
	376	366
	376	367
	375	367
	375	368
	374	369
	374	370
.PEN_UP
.PEN_DOWN
	389	371
	390	371
	391	371
	392	371
	393	371
	394	371
	395	371
	396	371
	397	372
	398	372
	398	373
	398	374
	397	374
	396	374
	395	374
	394	374
	393	374
	392	374
	391	374
	390	373
	389	373
	389	372
	388	371
	387	371
	387	370
	386	370
	386	369
	386	368
	386	367
	387	367
	387	366
	388	366
	388	365
	389	365
	390	365
	391	365
	392	365
	393	365
	394	365
	395	365
	396	366
	397	366
.PEN_UP
.PEN_DOWN
	415	381
	415	379
	414	379
	414	378
	414	377
	413	377
	413	376
	412	375
	411	374
	410	374
	410	373
	410	372
	409	371
	408	371
	408	370
	407	370
	407	369
	406	368
	407	368
	408	368
	409	368
	410	368
	411	368
	412	369
	413	369
	414	369
	415	369
	416	369
.PEN_UP
.PEN_DOWN
	431	379
	429	378
	428	377
	428	376
	427	375
	426	375
	426	374
	425	374
	424	373
	423	372
	423	371
	422	370
	422	369
	421	369
	421	368
	421	367
	422	367
	422	368
	423	368
	424	368
	425	369
	426	370
	427	370
.PEN_UP
.PEN_DOWN
	435	373
	436	373
	437	373
	438	373
	438	372
	439	372
	440	372
	441	372
	442	372
	442	373
	443	373
	444	373
	444	374
	444	375
	443	375
	442	375
	441	375
	440	375
	439	375
	439	374
	438	374
	437	373
	437	372
	436	372
	435	371
	436	371
	436	370
	437	370
	438	370
	439	369
	440	369
	442	369
	443	369
	445	369
.PEN_UP
.PEN_DOWN
	460	377
	459	377
	459	376
	458	376
	457	375
	457	374
	456	373
	455	373
	454	372
	454	371
	453	370
	452	369
	452	368
	451	368
	450	367
	451	367
	452	368
	452	369
	453	369
	454	369
	455	370
	456	371
	457	371
	457	372
	458	372
	459	372
	460	372
	460	373
	461	373
	462	373
.PEN_UP
.PEN_DOWN
	471	367
	470	367
.PEN_UP
.PEN_DOWN
	498	385
	497	384
	496	383
	496	382
	495	381
	494	380
	493	379
	493	378
	492	376
	492	375
	491	374
	491	373
	491	372
	490	371
	490	370
.PEN_UP
.PEN_DOWN
	497	384
	498	384
	498	383
	499	383
	500	383
	500	382
	500	381
	500	380
	499	379
	498	379
	497	378
	496	377
	495	377
	494	377
	493	377
	493	376
	494	375
	494	374
	494	373
	495	373
	495	372
	496	371
	496	370
	496	369
	497	369
	498	368
.PEN_UP
.PEN_DOWN
	510	378
	509	376
	508	375
	508	374
	507	373
	507	372
	507	371
	506	371
	506	370
	506	369
	506	368
.PEN_UP
.PEN_DOWN
	512	383
	512	384
	512	383
	512	382
	512	383
.PEN_UP
.PEN_DOWN
	528	380
	527	379
	526	378
	526	377
	525	376
	524	375
	524	374
	523	374
	523	373
	522	372
	522	371
	521	370
	520	370
	520	369
	520	368
	519	368
	519	369
	519	370
	520	370
	520	371
	521	372
	522	372
	522	373
	523	374
	524	374
	524	375
	525	375
	526	375
	527	376
	528	376
	529	376
	530	376
	530	375
	530	374
	530	373
	530	372
	530	371
	530	370
	529	370
	529	369
.PEN_UP
.PEN_DOWN
	548	376
	547	376
	546	376
	545	376
	545	375
	544	375
	543	375
	542	375
	541	375
	540	375
	539	375
	539	374
	538	374
	538	373
	538	372
	537	372
	537	371
	538	371
	538	370
	539	370
	540	370
	540	369
	541	369
	542	369
	543	369
	543	368
	544	368
	545	368
	546	368
	547	368
	548	368
.PEN_UP
.PEN_DOWN
	554	372
	555	372
	556	372
	557	372
	558	372
	559	372
	560	372
	561	372
	562	373
	563	374
	564	374
	564	375
	563	375
	562	375
	561	375
	560	375
	559	375
	558	375
	557	374
	556	375
	556	374
	555	374
	554	373
	553	372
	552	372
	552	371
	552	370
	552	369
	552	368
	553	368
	554	367
	555	367
	555	366
	556	366
	557	366
	558	367
	559	367
	560	368
	561	368
	562	368
.PEN_UP
.PEN_DOWN
	574	377
	574	376
	574	375
	574	374
	574	373
	573	373
	573	372
	573	371
	573	370
	572	369
	572	368
	573	368
	574	368
	575	369
	576	370
	576	371
	577	372
	578	372
	579	373
	580	374
	581	375
	582	376
	583	376
	582	375
	582	374
	582	373
	581	373
	580	372
	580	371
	580	370
	581	370
	582	370
	583	370
	584	370
	585	370
	586	370
	586	371
	587	372
	588	372
	589	373
	589	374
	590	375
	591	376
	592	376
	593	376
	593	377
.PEN_UP
.PEN_DOWN
	603	377
	601	377
	600	376
	600	375
	599	374
	599	373
	598	372
	597	371
	596	370
	595	369
	595	368
	595	367
	594	367
.PEN_UP
.PEN_DOWN
	606	384
	606	383
	606	384
	606	385
	607	385
	607	384
	608	384
.PEN_UP
.PEN_DOWN
	620	381
	619	380
	618	379
	617	378
	617	376
	616	376
	615	374
	614	374
	614	373
	614	372
	613	371
	612	371
	612	370
	611	370
	611	369
	610	369
	610	368
	609	368
	610	369
	611	369
	611	370
	612	370
	612	371
	613	372
	614	373
	615	374
	616	374
	616	375
	617	375
	618	375
	619	375
	619	374
	619	373
	619	372
	619	371
	618	370
	618	369
	617	369
	617	368
	617	367
	617	368
.PEN_UP
.PEN_DOWN
	633	371
	632	372
	631	372
	630	372
	629	372
	628	371
	627	371
	627	370
	626	369
	626	368
	626	367
	627	367
	628	367
	629	367
	631	367
	632	367
	633	368
	635	369
	636	370
	637	370
	638	371
	640	372
	641	374
	642	375
	644	376
	645	378
	647	379
	647	380
	648	382
	649	383
	650	384
	650	385
	650	386
	650	387
	649	387
	649	386
	648	385
	647	385
	646	384
	645	383
	644	382
	644	381
	643	380
	642	378
	642	377
	641	376
	641	374
	640	373
	639	372
	639	371
	639	370
	639	369
	639	368
.PEN_UP
.PEN_DOWN
	663	372
	664	374
	664	375
	663	375
	662	375
	661	375
	660	375
	659	376
	658	376
	657	375
	657	374
	657	373
	658	372
	659	371
	660	371
	660	370
	660	369
	660	367
	660	365
	659	364
	658	363
	657	362
	656	360
	655	359
	654	357
	653	356
	652	355
	651	354
	650	354
	649	354
	648	354
	647	354
	647	355
	646	355
	646	356
	646	357
	647	357
	648	358
	649	359
	650	360
	652	361
	654	361
	655	362
	656	362
	657	363
	658	364
	659	365
	661	365
	661	366
	662	366
	663	367
	664	367
	665	368
	665	369
	666	370
	667	370
	668	371
	669	371
.PEN_UP
.PEN_DOWN
	680	377
	679	378
	678	378
	677	378
	676	377
	675	377
	674	376
	673	376
	672	375
	672	374
	671	373
	671	372
	671	371
	671	370
	671	369
	672	368
	673	368
	674	368
	675	368
	676	368
	677	369
	678	369
	679	370
	679	371
	680	373
	680	374
	680	375
	680	376
	680	377
	679	377
	678	377
	678	376
.PEN_UP
.PEN_DOWN
	686	375
	686	374
	686	373
	685	372
	685	371
	684	370
	684	369
	684	368
	683	368
	683	367
	683	366
	682	366
	682	365
	682	366
	682	365
.PEN_UP
.PEN_DOWN
	692	377
	693	377
	694	377
.PEN_UP
.PEN_DOWN
	86	296
	85	296
	85	295
	84	295
	84	294
	83	294
	83	293
	82	293
	82	292
	82	291
	82	290
	82	289
	81	289
	81	288
	82	288
	83	288
	83	289
	84	289
	85	290
	86	291
	87	292
	89	293
	90	294
	92	295
	93	297
	94	298
	95	299
	96	301
	97	302
	98	303
	99	304
	100	305
	100	306
	101	307
	101	308
	101	309
	101	308
	100	307
	99	307
	99	306
	98	305
	97	304
	97	303
	96	302
	95	300
	94	299
	93	298
	93	297
	92	296
	92	295
	92	294
	92	293
	92	292
	92	291
	91	291
	92	291
	93	291
.PEN_UP
.PEN_DOWN
	116	299
	115	299
	114	299
	113	299
	113	298
	112	298
	111	298
	111	297
	110	296
	110	295
	109	295
	109	294
	109	293
	109	292
	109	291
	109	290
	110	290
	111	290
	112	290
	113	289
	114	289
	115	290
	116	290
	117	290
	118	291
	119	292
	119	293
	120	294
	120	295
	121	296
	121	297
	121	298
	121	299
	121	300
	121	301
	120	301
	119	301
	118	301
	117	301
	115	300
	114	299
	113	298
	112	297
.PEN_UP
.PEN_DOWN
	131	299
	130	298
	130	297
	129	296
	129	295
	129	294
	129	293
	129	292
	129	291
	130	291
	131	291
	132	291
	133	292
	134	294
	134	295
	135	296
	136	297
	137	298
	137	299
	138	299
	138	298
	137	297
	136	296
	136	295
	135	294
	135	293
	135	292
	135	291
	135	290
	135	291
	136	291
	137	291
	137	292
	138	292
	139	293
	140	294
	141	295
	142	295
	143	295
	143	296
	144	297
	145	298
	146	299
	147	300
	148	301
	149	301
.PEN_UP
.PEN_DOWN
	160	304
	160	303
	159	303
	159	301
	158	299
	158	298
	157	297
	156	296
	155	294
	154	293
	154	292
	154	291
	153	291
	153	290
	152	290
	151	290
	151	291
	151	292
	151	293
	152	294
	153	295
	154	296
	155	297
	156	297
	157	298
	157	299
	158	300
	159	300
	160	300
	161	300
	162	300
	162	299
	162	298
	163	298
	163	297
	164	297
	164	296
	164	295
	164	294
	163	294
	163	293
	162	293
	162	292
	161	291
	161	290
.PEN_UP
