
.WRITER_ID JimJones
.STYLE PRINTED
.PEN_DOWN
	76	389
	76	387
	75	386
	75	385
	74	384
	74	383
	73	382
	73	381
	72	380
	71	379
	71	378
	70	377
	70	376
	69	375
	69	374
	69	373
	69	372
	69	371
	68	371
	68	370
	67	370
.PEN_UP
.PEN_DOWN
	68	387
	70	387
	71	387
	72	387
	72	386
	73	386
	74	385
	75	385
	76	385
	77	385
	78	386
	80	386
	81	386
	82	387
	84	387
	85	388
	86	388
	87	388
	88	388
.PEN_UP
.PEN_DOWN
	83	378
	81	376
	81	375
	80	375
	80	374
	80	373
	80	372
	79	372
	79	371
	78	371
	78	370
	78	369
	79	369
	80	369
	81	370
	82	371
	83	371
	84	372
	85	373
	85	374
	86	375
	87	375
	88	375
	87	375
	86	374
	85	373
	85	372
	85	371
	84	371
	84	370
	84	369
	85	369
	86	369
	87	369
	88	370
	89	370
	89	371
	90	372
	91	372
	92	372
	93	373
	93	374
	94	375
	93	374
.PEN_UP
.PEN_DOWN
	102	375
	99	372
	99	371
	99	370
	99	369
	99	368
	99	367
	100	366
	101	366
	101	367
	102	367
	103	367
	103	368
	103	369
	104	369
	105	370
	106	371
	106	372
	106	373
	106	374
	106	375
	106	376
	105	376
	104	376
	104	375
	103	375
	102	375
	101	374
	100	374
.PEN_UP
.PEN_DOWN
	125	385
	122	383
	121	383
	120	383
	119	382
	118	381
	117	380
	116	379
	116	378
	116	377
	116	376
	116	375
	116	374
	116	373
	117	372
	117	371
	117	370
	117	369
	116	368
	115	369
	114	369
	113	369
	112	369
	111	369
.PEN_UP
.PEN_DOWN
	112	376
	113	377
	114	378
	115	377
	116	377
	116	376
	117	376
	118	376
	119	376
	120	376
	121	376
	122	376
	123	376
	124	376
	124	375
.PEN_UP
.PEN_DOWN
	138	380
	137	380
	137	379
	136	378
	135	378
	134	377
	133	377
	132	376
	131	375
	130	374
	129	373
	128	372
	128	371
	127	370
	126	370
	125	369
.PEN_UP
.PEN_DOWN
	145	376
	144	376
	143	376
	142	376
	142	375
	141	375
	140	374
	139	373
	139	372
	139	371
	139	370
	139	369
	140	369
	141	369
	142	369
	142	368
	143	368
	144	368
	144	369
	145	369
	145	370
	145	371
	146	371
	147	372
	147	373
	147	374
	147	375
	146	375
	145	375
	144	376
	143	376
.PEN_UP
.PEN_DOWN
	159	376
	158	376
	158	375
	158	374
	157	374
	157	373
	157	372
	157	371
	156	370
	156	369
	156	368
	157	368
	158	368
	159	368
	159	369
	160	370
	161	370
	161	371
	162	372
	163	373
	163	374
	164	374
	165	375
	165	376
	165	375
	165	374
	164	374
	164	373
	163	372
	163	371
	163	370
	162	370
	162	369
	163	369
	164	369
	165	369
	166	369
	167	369
	167	370
	168	370
	168	371
	169	371
	169	372
	170	372
	170	373
	171	373
	171	374
	172	375
.PEN_UP
.PEN_DOWN
	177	373
	178	373
	179	373
	180	373
	181	373
	182	373
	183	373
	184	373
	184	374
	185	374
	185	375
	185	376
	185	377
	184	377
	183	377
	182	377
	181	376
	180	376
	180	375
	178	374
	177	374
	176	373
	176	372
	176	371
	176	370
	176	369
	177	369
	177	368
	178	368
	179	367
	180	367
	181	367
	182	367
	182	368
	183	368
	184	368
	185	368
	186	368
.PEN_UP
.PEN_DOWN
	199	378
	199	377
	198	377
	198	376
	197	375
	197	374
	196	373
	196	372
	195	371
	194	370
	193	368
	193	370
	194	371
	195	372
	195	373
	196	373
	196	374
	197	374
	197	375
	198	375
	199	375
	200	376
	201	376
	202	376
	202	375
	202	374
	203	374
.PEN_UP
.PEN_DOWN
	230	384
	230	383
	229	383
	229	382
	228	381
	227	380
	227	379
	226	377
	225	376
	225	375
	224	374
	224	373
	223	373
	223	372
	223	371
	222	371
	222	370
	221	370
	221	371
	222	372
	222	373
	223	374
	224	375
	225	375
	226	376
	227	376
	228	376
	228	377
	229	377
	229	378
	229	377
	229	376
	229	375
	229	374
	229	373
	229	372
	229	371
	229	370
	229	369
	228	369
	227	369
.PEN_UP
.PEN_DOWN
	241	377
	240	377
	239	377
	238	377
	237	377
	236	376
	235	376
	235	375
	234	374
	233	374
	232	373
	231	373
	231	372
	231	371
	232	371
	233	371
	234	371
	235	370
	236	370
	237	370
	238	370
	239	371
	240	371
	240	372
	241	373
	242	374
	241	374
	241	373
	240	372
	239	371
	239	370
	239	369
	240	369
	241	370
	242	370
	243	370
.PEN_UP
.PEN_DOWN
	257	376
	256	376
	255	376
	254	375
	253	375
	252	374
	251	374
	250	373
	249	373
	249	372
	249	371
	249	370
	250	370
	250	369
	251	368
	252	368
	253	368
	254	368
	255	369
	256	370
	257	370
	258	371
	259	371
	260	372
	261	373
	261	375
	262	376
	263	378
	264	379
	265	381
	266	382
	266	383
	267	384
	268	385
	268	386
	268	387
	268	388
	268	387
	267	387
	266	386
	265	385
	264	385
	264	384
	263	383
	262	382
	261	381
	260	379
	259	379
	258	378
	258	376
	258	375
	258	374
	259	373
	260	372
	261	371
.PEN_UP
.PEN_DOWN
	293	373
	290	372
	289	371
	288	370
	287	369
	286	368
	285	367
	285	365
	284	365
	283	364
	282	362
	282	361
	281	361
	281	360
	281	359
	280	359
	280	360
	280	361
	281	362
	281	363
	282	363
	282	364
	283	366
	284	367
	285	368
	286	369
	287	369
	288	370
	289	371
	290	372
	290	373
	291	374
	292	375
	292	376
	292	377
	293	377
	293	378
	294	378
	295	378
	296	378
	297	379
	298	379
	299	379
	299	378
	299	377
	299	376
	299	375
	299	374
	299	373
	299	372
	298	372
	298	371
	297	371
	296	371
	295	371
	294	371
	294	372
	293	372
	293	373
	292	373
	292	374
.PEN_UP
.PEN_DOWN
	306	374
	302	372
	301	371
	300	370
	300	369
	300	368
	301	368
	301	367
	302	367
	303	367
	304	367
	305	367
	306	367
	307	367
	308	368
	309	370
	309	371
	309	372
	309	373
	309	374
	309	375
	309	376
	308	376
	307	376
	306	376
	305	375
	304	375
	303	374
.PEN_UP
.PEN_DOWN
	324	377
	320	377
	320	376
	319	376
	318	376
	318	375
	317	375
	317	374
	318	373
	318	372
	319	372
	318	371
	319	370
	319	369
	318	369
	317	369
	316	369
	315	370
	315	371
.PEN_UP
.PEN_DOWN
	328	373
	330	373
	331	373
	332	373
	333	373
	334	373
	335	373
	336	373
	337	374
	337	375
	337	376
	336	376
	335	376
	334	376
	333	376
	332	376
	331	376
	330	376
	329	375
	328	374
	327	374
	326	373
	326	372
	326	371
	327	371
	327	370
	328	370
	329	370
	329	369
	330	369
	331	369
	332	369
	333	369
	334	369
	335	369
	336	369
	337	369
	338	369
.PEN_UP
.PEN_DOWN
	353	373
	353	374
	353	375
	353	376
	352	376
	351	376
	350	376
	349	376
	348	375
	347	375
	346	374
	345	374
	344	374
	343	373
	342	373
	342	372
	342	371
	342	370
	343	369
	344	369
	346	369
	347	369
	349	369
	350	370
	351	370
	352	370
	354	370
	354	371
	356	372
	356	373
	357	373
	358	374
	359	376
	360	376
	361	378
	362	379
	362	380
	362	381
	362	382
	362	383
	361	383
	360	382
	360	381
	359	380
	359	379
	358	379
	358	377
	357	376
	357	374
	356	373
	356	372
	356	371
	356	370
	357	370
	358	370
.PEN_UP
.PEN_DOWN
	390	373
	387	374
	387	375
	386	375
	385	375
	384	375
	383	375
	382	375
	381	374
	380	373
	379	373
	378	372
	377	372
	377	371
	377	370
	377	369
	378	369
	379	369
	380	369
	381	369
	382	369
	383	370
	384	370
	385	371
	386	371
	387	371
	388	372
	389	373
	389	374
	388	374
	388	373
	387	372
	386	371
	386	370
	387	370
	388	369
	389	370
	390	370
	391	370
	392	370
	393	371
.PEN_UP
.PEN_DOWN
	409	382
	408	381
	407	380
	407	379
	406	379
	405	378
	405	377
	404	376
	404	375
	403	374
	403	373
	402	372
	401	372
	400	372
	400	371
	399	371
.PEN_UP
.PEN_DOWN
	415	372
	414	373
	413	372
	412	372
	411	372
	410	372
	409	371
	408	370
	408	369
	407	368
	407	367
	408	367
	409	367
	410	367
	411	367
	412	367
	413	368
	414	369
	415	370
	415	371
	416	372
	416	373
	416	374
	415	374
	414	374
	413	374
	413	373
	414	373
.PEN_UP
.PEN_DOWN
	428	374
	428	375
	428	374
	427	373
	427	372
	426	372
	426	371
	425	371
	425	370
	424	370
	424	369
	423	368
	422	368
	422	367
	422	368
	423	368
	424	369
	425	370
	426	371
	427	371
	427	372
	428	372
	428	373
	429	373
	430	373
	431	373
	431	374
	432	374
	432	373
	432	372
	432	371
	432	370
	432	369
	431	369
	431	368
.PEN_UP
.PEN_DOWN
	453	375
