
.WRITER_ID JimJones
.STYLE PRINTED
.PEN_DOWN
	70	372
	70	373
	71	373
	70	373
	70	372
	70	371
	69	370
	69	369
	68	368
	68	367
	67	366
	67	365
	66	364
	66	363
	65	362
	64	362
	64	361
	64	360
	63	360
	63	359
	63	360
	64	360
	64	361
	65	361
	65	362
	66	363
	67	364
	68	365
	69	366
	70	368
	71	369
	71	370
	72	370
	72	371
	73	372
	73	373
	73	374
	74	375
	75	375
	75	376
	76	376
	77	375
	78	375
	78	374
	78	373
	78	372
	78	371
	77	371
	77	370
	76	370
	75	370
	74	370
	73	370
	72	371
.PEN_UP
.PEN_DOWN
	93	374
	93	376
	93	377
	92	377
	91	377
	90	377
	90	376
	89	376
	88	376
	87	375
	87	374
	86	374
	85	373
	85	372
	84	372
	84	371
	84	370
	85	370
	86	370
	87	370
	87	371
	88	371
	89	371
	90	371
	91	372
	92	373
	93	374
	93	375
	94	375
	94	376
	95	376
	95	375
	94	375
	93	374
	92	373
	92	372
	91	371
	92	371
	93	370
	94	370
	95	370
	96	370
	97	370
	98	371
.PEN_UP
.PEN_DOWN
	111	377
	110	378
	109	378
	108	378
	107	378
	106	378
	105	378
	104	378
	104	377
	104	376
	105	376
	106	376
	107	375
	107	374
	107	373
	108	373
	108	372
	108	371
	108	370
	107	369
	106	369
	105	370
	104	370
	103	370
	103	371
	102	371
.PEN_UP
.PEN_DOWN
	123	377
	122	377
	121	377
	120	377
	119	377
	118	377
	118	376
	118	375
	118	374
	118	373
	118	372
	119	372
	119	371
	119	370
	119	369
	118	369
	116	370
	115	370
	115	371
.PEN_UP
.PEN_DOWN
	128	372
	129	372
	130	372
	131	372
	132	372
	133	372
	134	373
	135	373
	136	373
	136	374
	137	374
	137	375
	136	375
	136	376
	135	376
	134	376
	133	376
	132	375
	131	375
	130	375
	129	374
	128	373
	127	373
	126	373
	126	372
	126	371
	127	370
	128	369
	128	368
	129	368
	129	367
	130	367
	130	366
	131	366
	132	366
	133	366
	134	366
	135	366
	135	367
	136	367
	137	367
.PEN_UP
.PEN_DOWN
	151	375
	150	375
	149	374
	148	374
	148	373
	147	373
	146	373
	146	372
	146	371
	145	371
	145	370
	145	369
	146	369
	147	369
	148	369
	149	369
	150	370
	151	371
	152	372
	153	372
	154	372
	155	373
	155	374
	156	374
	157	375
	157	376
	158	376
	159	377
	160	378
	160	379
	161	381
	161	382
	162	382
	162	383
	162	384
	162	385
	163	385
	162	384
	162	383
	161	382
	161	381
	160	380
	159	379
	159	378
	158	378
	158	377
	157	377
	157	376
	156	376
	156	375
	155	375
	155	374
	155	373
	155	372
	156	371
	156	370
	157	370
	157	369
	158	369
.PEN_UP
.PEN_DOWN
	185	382
	184	381
	183	380
	183	379
	182	379
	182	378
	181	378
	180	377
	179	376
	178	376
	178	375
	177	375
	177	374
	177	373
	177	372
	177	371
	178	371
	179	371
	180	371
	181	371
	182	371
	183	371
	184	372
	185	372
	186	372
.PEN_UP
.PEN_DOWN
	177	377
	178	377
	179	377
	180	377
	181	377
	182	377
	183	377
	184	377
	184	378
	185	378
	186	378
	187	379
.PEN_UP
.PEN_DOWN
	199	383
	198	382
	198	381
	197	380
	197	379
	197	378
	196	378
	196	377
	195	376
	195	375
	194	374
	193	373
	192	372
	191	372
	191	371
	190	370
	189	370
	190	371
	190	372
	191	372
	191	373
	192	373
	193	374
	194	374
	194	375
	195	375
	196	375
	197	376
	198	376
	199	375
	199	374
	199	373
	199	372
	198	372
	198	371
	198	370
	197	370
	196	370
.PEN_UP
.PEN_DOWN
	208	381
	207	381
	207	380
	207	379
	206	378
	206	377
	205	377
	205	376
	204	376
	204	375
	203	375
	202	375
	202	374
	202	373
	201	373
	201	372
	200	372
	200	371
	199	371
	200	371
	201	372
	201	373
	202	374
	202	375
	203	375
	204	375
	205	375
	205	376
	206	376
	207	376
	208	376
	209	375
	209	374
	210	374
.PEN_UP
.PEN_DOWN
	219	378
	218	378
	218	377
	217	377
	216	376
	216	375
	215	375
	215	374
	214	373
	214	372
	214	371
	215	371
	215	370
	216	370
	217	371
	218	371
	219	371
	220	371
	221	371
	222	371
	223	372
	224	373
	224	374
	225	375
	225	376
	225	377
	225	378
	225	379
	224	379
	223	379
	222	379
	221	379
	220	379
	219	378
	218	377
	218	376
.PEN_UP
.PEN_DOWN
	230	378
	229	378
	229	377
	229	376
	228	375
	227	374
	227	373
	226	373
	226	372
	226	371
	226	370
	227	370
	228	371
	229	371
	230	371
	231	372
	232	373
	233	373
	234	374
	235	375
	236	376
	235	376
	235	375
	234	374
	234	373
	233	373
	233	372
	232	372
	232	371
	232	370
	233	370
	234	370
	234	369
	235	369
	236	369
.PEN_UP
.PEN_DOWN
	250	376
	249	376
	249	377
	248	377
	247	377
	246	377
	245	377
	244	377
	244	376
	243	376
	242	376
	242	375
	241	375
	241	374
	241	373
	241	372
	242	372
	242	371
	243	371
	244	372
	245	372
	246	372
	246	373
	247	373
	246	372
	245	371
	245	370
	244	369
	243	368
	243	367
	242	367
	242	366
	241	366
	241	365
	240	365
	240	364
	239	364
	238	363
	237	363
	237	362
	236	362
	235	362
	234	361
	233	361
	232	361
	232	362
	233	362
	234	363
	235	363
	235	364
	236	365
	237	365
	238	366
	239	366
	239	367
	240	367
	241	367
	242	367
	243	368
.PEN_UP
.PEN_DOWN
	261	383
	261	382
	260	382
	260	381
	259	380
	258	379
	257	378
	256	377
	256	376
	255	375
	255	374
	254	373
	254	372
	253	372
	253	371
	252	371
	252	370
	251	370
	251	371
	252	372
	252	373
	253	373
	254	373
	255	373
	256	374
	257	375
	257	376
	258	377
	258	376
	259	376
	259	375
	260	375
	260	374
	260	373
	260	372
	259	371
	258	370
.PEN_UP
.PEN_DOWN
	284	382
	283	382
	283	381
	282	380
	281	379
	280	379
	279	378
	278	377
	278	376
	277	376
	277	375
	276	375
	276	374
	276	373
	276	372
	277	372
	278	372
	279	372
	280	372
	281	372
	282	372
