	261	368
	262	368
	263	368
	264	368
	264	369
	265	369
	266	369
.PEN_UP
.PEN_DOWN
	280	382
	280	381
	279	381
	279	380
	278	380
	278	379
	277	379
	277	378
	276	378
	276	377
	275	376
	274	375
	273	375
	273	374
	273	373
	272	373
	272	372
	272	371
	273	371
	273	370
	274	370
	275	370
	276	370
	277	370
	278	370
	278	371
	279	371
.PEN_UP
.PEN_DOWN
	273	380
	274	381
	275	381
	276	381
	277	381
	278	381
	279	381
	280	381
	281	381
	282	380
	283	380
.PEN_UP
.PEN_DOWN
	294	376
	294	375
	293	375
	292	374
	291	374
	291	373
	290	373
	290	372
	289	372
	288	372
	288	371
	287	371
	286	371
	286	370
	286	369
	287	369
	287	368
	288	368
	289	368
	290	368
	291	368
	292	368
	292	369
	293	369
	293	370
	294	370
	295	371
	296	371
	297	372
	298	373
	298	374
	298	373
	297	372
	296	371
	296	370
	295	370
	295	369
	295	368
	294	368
	295	368
	296	368
	297	368
.PEN_UP
.PEN_DOWN
	311	378
	311	377
	310	377
	309	376
	309	375
	308	375
	308	374
	307	373
	306	372
	305	371
	305	370
	304	369
	303	369
	303	368
	304	369
	304	370
	304	371
	305	371
	305	372
	306	372
	307	372
	308	373
	309	373
	309	374
	310	374
	310	375
	311	375
	312	375
	312	374
	312	373
	313	373
	313	372
.PEN_UP
.PEN_DOWN
	320	372
	321	372
	322	372
	323	372
	324	372
	325	372
	326	373
	327	373
	328	373
	328	374
	329	374
	329	375
	330	375
	330	376
	330	377
	329	377
	328	377
	327	377
	326	377
	325	377
	324	377
	323	376
	322	376
	322	375
	321	375
	321	374
	320	373
	320	372
	319	371
	318	371
	318	370
	318	369
	319	368
	320	367
	321	367
	322	367
	323	367
	324	367
	325	367
	326	367
	327	367
	328	367
	329	367
.PEN_UP
.PEN_DOWN
	348	377
	347	377
	346	377
	345	377
	344	377
	343	377
	342	376
	341	376
	340	376
	339	376
	338	376
	339	376
	339	375
	340	374
	341	373
	341	372
	342	372
	342	371
	342	370
	342	369
	342	368
	342	367
	341	367
	340	367
	339	367
	338	367
	337	367
	336	367
.PEN_UP
.PEN_DOWN
	350	369
	350	368
	351	369
	352	369
	351	369
	350	369
	350	368
	350	369
	351	369
.PEN_UP
.PEN_DOWN
	387	384
	388	384
	387	384
	387	383
	386	383
	386	382
	385	382
	385	381
	385	380
	384	380
	384	379
	384	378
	383	377
	383	376
	382	375
	382	374
	381	374
	381	373
	380	372
	380	371
	380	370
	380	369
	379	369
	378	369
.PEN_UP
.PEN_DOWN
	400	383
	399	382
	398	382
	398	381
	397	381
	397	380
	397	379
	396	378
	395	377
	395	376
	394	376
	394	375
	393	374
	393	373
	392	373
	392	372
	391	371
	391	370
	391	369
	390	369
	390	368
	390	369
	391	369
	392	369
	392	368
	393	368
	394	368
	395	368
	396	368
	397	368
	397	369
	398	369
.PEN_UP
.PEN_DOWN
	392	379
	393	379
	394	379
	395	378
	396	378
	398	378
	399	378
	400	378
	401	378
	402	378
	401	378
.PEN_UP
