
.WRITER_ID JimJones
.STYLE PRINTED
.PEN_DOWN
	71	386
	70	385
	70	384
	70	383
	70	382
	70	381
	70	380
	69	379
	69	378
	68	377
	68	376
	68	375
	68	374
	67	374
	66	374
	66	373
	65	373
	65	374
.PEN_UP
.PEN_DOWN
	70	387
	71	387
	72	387
	72	388
	73	388
	73	387
	74	387
	74	386
	74	385
	75	384
	76	384
	76	383
	76	382
	75	382
	75	381
	74	380
	73	380
	72	380
	71	380
	70	380
	70	381
	69	381
.PEN_UP
.PEN_DOWN
	77	374
	78	374
	78	373
	79	373
	80	373
	81	373
	82	373
	82	374
	83	374
	84	374
	84	375
	84	376
	83	376
	83	377
	82	377
	81	377
	80	377
	79	377
	78	376
	78	375
	77	375
	76	375
	75	374
	75	373
	74	373
	74	372
	74	371
	75	371
	75	370
	76	369
	77	370
	78	370
	78	371
	79	371
	80	371
	80	370
	81	370
	82	370
	83	370
	84	370
	85	371
.PEN_UP
.PEN_DOWN
	97	379
	95	378
	95	377
	94	377
	94	376
	93	376
	93	375
	92	374
	92	373
	91	372
	91	371
	91	372
	90	371
	89	371
	89	370
	89	371
	89	372
	90	372
	90	373
	91	373
	92	373
	93	373
	93	374
	93	375
	94	375
	95	375
	95	374
	96	374
	96	375
	97	375
	97	374
	98	374
	99	374
	98	374
.PEN_UP
.PEN_DOWN
	113	382
	111	380
	110	379
	109	378
	108	377
	108	376
	107	375
	107	374
	106	374
	106	373
	105	372
	105	371
	104	371
	103	371
	103	370
	103	369
	103	370
	103	371
	104	371
	104	372
	104	373
	105	373
	105	374
	106	374
	107	374
	108	375
	109	375
	109	376
	110	376
	110	375
	111	375
	111	374
	112	374
	112	373
	112	372
	111	372
	111	371
	110	371
	110	370
	109	370
	109	369
	110	368
.PEN_UP
.PEN_DOWN
	127	375
	126	375
	125	375
	125	376
	124	376
	123	376
	122	376
	121	375
	120	374
	120	373
	119	373
	119	372
	118	372
	118	371
	118	370
	119	370
	120	370
	121	369
	122	369
	123	370
	124	370
	124	371
	125	371
	126	371
	126	372
	127	372
	127	373
	126	373
	126	372
	125	372
	125	371
	124	371
