
.WRITER_ID textWilliamShawSplit
.STYLE MIXED

.PEN_DOWN
784 15551
779 15547
773 15538
769 15525
770 15512
778 15499
788 15490
805 15490
821 15493
835 15499
842 15505
845 15509
848 15506
855 15493
861 15476
875 15464
892 15457
912 15457
927 15463
938 15480
942 15502
939 15522
924 15541
907 15555
896 15565
892 15565
891 15561
896 15555
.PEN_UP
.PEN_DOWN
986 15483
991 15485
993 15485
993 15488
991 15492
984 15496
971 15496
958 15490
948 15476
940 15463
938 15453
940 15449
944 15447
953 15450
965 15462
975 15476
979 15482
980 15483
980 15483
977 15480
973 15473
973 15466
977 15460
988 15457
1001 15457
1013 15460
1024 15466
.PEN_UP
.PEN_DOWN
1048 15503
1051 15512
1054 15519
1056 15523
1056 15525
1052 15525
1043 15522
1030 15515
1019 15505
1014 15499
1013 15496
1019 15499
1034 15502
1051 15505
1065 15506
1076 15505
1085 15499
1087 15490
1084 15480
1073 15469
1059 15460
1041 15456
1027 15456
1019 15461
.PEN_UP
.PEN_DOWN
1065 15568
1063 15568
1063 15559
1064 15542
1069 15525
1076 15502
1080 15479
1084 15466
1087 15459
1089 15457
1093 15463
1100 15476
1106 15493
1108 15503
1111 15506
1113 15505
1117 15499
1122 15490
1126 15482
1130 15476
1133 15473
1135 15472
1140 15472
.PEN_UP
.PEN_DOWN
1153 15493
1152 15495
1152 15493
1154 15483
1159 15473
1165 15460
1170 15456
1173 15450
1174 15452
.PEN_UP
.PEN_DOWN
1120 15523
1119 15523
1119 15523
1120 15522
1126 15519
1137 15514
.PEN_UP
.PEN_DOWN
1174 15482
1173 15474
1174 15466
1175 15462
1175 15457
1176 15453
1177 15452
1179 15457
1181 15466
1182 15480
1183 15489
1187 15495
1196 15499
1205 15499
1214 15499
1220 15496
1225 15492
1225 15483
1225 15474
1223 15466
1222 15460
1222 15456
.PEN_UP
.PEN_DOWN
1258 15476
1262 15484
1266 15492
1268 15499
1269 15503
1268 15505
1264 15505
1251 15499
1242 15489
1238 15473
1238 15463
1239 15456
1245 15450
1255 15449
1265 15453
1273 15462
1275 15470
1273 15476
1266 15485
1260 15489
1258 15489
1257 15488
1257 15483
1259 15480
1264 15474
1269 15466
1275 15457
1284 15440
1291 15424
1297 15406
1297 15387
1292 15367
1286 15354
1276 15348
1263 15348
1249 15357
.PEN_UP
.PEN_DOWN
1278 15559
1279 15564
1279 15562
1280 15558
1286 15542
1297 15523
1309 15502
1319 15483
1326 15469
1333 15459
1335 15454
.PEN_UP
.PEN_DOWN
1267 15478
1264 15479
1265 15479
1271 15480
1288 15482
1308 15486
1330 15490
.PEN_UP
.PEN_DOWN
1362 15488
1370 15490
1375 15493
1380 15496
1381 15502
1378 15504
1372 15505
1365 15499
1357 15489
1357 15476
1362 15466
1371 15456
1387 15452
1400 15456
1411 15462
1415 15470
1413 15479
1402 15489
1387 15497
1374 15499
1365 15496
1362 15496
1363 15493
.PEN_UP
.PEN_DOWN
1413 15492
1420 15490
1423 15482
1427 15473
1431 15466
1431 15459
1433 15457
1433 15456
1436 15462
1439 15469
1439 15476
1442 15482
1444 15486
1446 15486
1455 15482
1462 15479
1470 15471
1477 15466
1483 15459
1489 15453
1495 15450
1499 15446
1501 15446
.PEN_UP
.PEN_DOWN
865 15081
862 15080
861 15069
863 15051
866 15031
870 15009
875 14988
879 14975
885 14969
888 14969
.PEN_UP
.PEN_DOWN
784 15071
782 15064
782 15064
791 15059
808 15064
830 15070
857 15081
885 15090
910 15097
.PEN_UP
.PEN_DOWN
911 14995
911 14998
914 15002
923 15008
934 15017
947 15025
956 15034
959 15040
958 15047
953 15048
942 15048
927 15041
916 15031
907 15018
901 15008
901 14995
905 14988
916 14982
935 14984
