
.WRITER_ID textWilliamShawSplit
.STYLE MIXED

.PEN_DOWN
1063 15619
1063 15621
1063 15624
1065 15618
1067 15601
1067 15574
1067 15546
1065 15516
1061 15495
1060 15479
1060 15473
1065 15476
1074 15489
.PEN_UP
.PEN_DOWN
1129 15555
1129 15558
1119 15554
1107 15547
1091 15536
1076 15525
1060 15516
1052 15512
1048 15509
1048 15509
1049 15509
1056 15505
1068 15499
1084 15495
1100 15489
1119 15485
1135 15483
1146 15482
1152 15483
1154 15486
.PEN_UP
.PEN_DOWN
1153 15611
1150 15612
1150 15612
1150 15604
1152 15585
1155 15565
1159 15541
1161 15523
1164 15506
1164 15493
1165 15483
1166 15476
1168 15476
1170 15473
1179 15473
.PEN_UP
.PEN_DOWN
1214 15525
1214 15528
1214 15528
1214 15525
1214 15515
1212 15502
1211 15486
1210 15472
1208 15460
1208 15453
1210 15452
1216 15456
.PEN_UP
.PEN_DOWN
1190 15562
1188 15562
1188 15559
1191 15555
1197 15555
1205 15555
.PEN_UP
.PEN_DOWN
1227 15495
1227 15495
1227 15496
1233 15496
1242 15498
1256 15499
1269 15499
1275 15502
1278 15505
1277 15512
1273 15515
1264 15516
1251 15512
1240 15503
1234 15491
1236 15476
1240 15463
1251 15452
1266 15446
1282 15443
1295 15446
1306 15449
.PEN_UP
.PEN_DOWN
1312 15502
1311 15502
1311 15502
1311 15497
1312 15485
1314 15473
1319 15464
1323 15456
1324 15452
1324 15450
1328 15457
1333 15470
1341 15483
1346 15493
1354 15499
1361 15499
1371 15499
1380 15490
1389 15485
1396 15479
1398 15470
1398 15462
1398 15455
1396 15449
1392 15446
.PEN_UP
.PEN_DOWN
1012 15104
1014 15112
1015 15113
1016 15111
1014 15097
1008 15074
999 15051
993 15031
989 15018
990 15012
1002 15012
1021 15015
1043 15022
1062 15024
1076 15025
1087 15025
1091 15027
.PEN_UP
.PEN_DOWN
1091 15044
1093 15044
1091 15041
1087 15035
1083 15027
1078 15017
1080 15004
1082 14993
1087 14988
1094 14985
1104 14989
1113 14998
1118 15008
1122 15021
1124 15027
1126 15031
1130 15031
1136 15025
1143 15018
1148 15011
1155 15008
1159 15002
1163 15001
1165 15003
.PEN_UP
.PEN_DOWN
1179 15023
1179 15023
1177 15022
1176 15017
1174 15011
1175 15001
1174 14994
1173 14989
1174 14989
1177 14992
1183 15001
1192 15014
1194 15024
1201 15034
1208 15037
1214 15037
1220 15035
1225 15027
1228 15022
1232 15011
1232 15001
1231 14994
1230 14988
1229 14984
1232 14985
.PEN_UP
.PEN_DOWN
1322 15031
1325 15037
1325 15045
1323 15051
1317 15055
1308 15057
1292 15054
1275 15045
1260 15034
1249 15018
1242 15005
1243 14998
1251 14991
1264 14989
1277 14990
1291 14998
1298 15005
1306 15018
1310 15031
1312 15048
1312 15068
1310 15087
1308 15094
1308 15094
1306 15094
1303 15083
1301 15064
1301 15044
1306 15023
1310 15006
1317 14994
1328 14986
.PEN_UP
.PEN_DOWN
916 14609
914 14606
911 14596
911 14582
911 14566
911 14543
910 14521
909 14504
907 14500
910 14501
918 14516
931 14540
942 14566
948 14586
957 14600
966 14609
970 14612
973 14612
975 14606
975 14596
971 14580
966 14567
962 14556
959 14545
958 14543
958 14543
962 14554
975 14572
990 14589
1001 14606
1014 14622
1028 14629
1036 14629
1041 14626
1043 14615
1041 14596
1032 14578
1025 14559
1019 14540
1016 14526
1015 14517
1019 14516
.PEN_UP
.PEN_DOWN
1098 14550
1107 14556
1111 14562
1113 14570
1109 14572
1100 14576
1082 14572
1065 14563
1054 14549
1045 14534
1045 14523
1047 14516
1054 14514
1067 14516
1080 14527
1089 14540
1095 14553
1097 14560
1098 14563
1098 14563
