
.WRITER_ID textWilliamShawSplit
.STYLE MIXED

.PEN_DOWN
938 15611
938 15612
934 15614
927 15611
914 15598
905 15578
891 15555
883 15528
881 15506
880 15493
881 15483
887 15476
902 15476
924 15480
948 15483
970 15489
986 15490
.PEN_UP
.PEN_DOWN
1005 15516
1008 15525
1008 15529
1008 15531
999 15531
986 15522
973 15506
962 15487
960 15469
964 15457
977 15449
999 15451
1019 15462
1030 15476
1031 15486
1027 15496
1013 15505
1002 15509
995 15506
991 15503
991 15493
.PEN_UP
.PEN_DOWN
1056 15495
1054 15496
1054 15498
1054 15496
1052 15486
1051 15476
1051 15463
1051 15453
1051 15447
1051 15446
1050 15446
1047 15452
1041 15469
1041 15489
1037 15509
1038 15518
1041 15522
1045 15519
1056 15515
1067 15506
1078 15497
.PEN_UP
.PEN_DOWN
1097 15485
1095 15486
1094 15487
1094 15489
1098 15490
1109 15496
1122 15499
1133 15505
1137 15509
1137 15513
1133 15515
1118 15515
1102 15506
1089 15496
1084 15483
1085 15472
1091 15460
1104 15450
1120 15446
1137 15447
1152 15449
1161 15456
.PEN_UP
.PEN_DOWN
1166 15495
1166 15496
1166 15496
1163 15491
1161 15482
1164 15473
1166 15466
1168 15463
1168 15462
1168 15462
1173 15470
1183 15483
1194 15495
1205 15503
1212 15503
1219 15499
1223 15486
1225 15472
1225 15460
1225 15452
1227 15447
1229 15443
1230 15443
1231 15443
.PEN_UP
.PEN_DOWN
1257 15509
1256 15513
1257 15519
1268 15525
1286 15529
1306 15535
1322 15535
1328 15532
1328 15526
1317 15515
1301 15505
1286 15495
1273 15482
1266 15472
1266 15466
1271 15460
1286 15457
1306 15462
1322 15463
1334 15466
.PEN_UP
.PEN_DOWN
1389 15514
1385 15521
1381 15522
1369 15518
1356 15506
1346 15492
1341 15473
1347 15457
1363 15446
1387 15440
1417 15446
1444 15456
1457 15469
1460 15480
1449 15495
1424 15504
1394 15513
1378 15513
1371 15509
.PEN_UP
.PEN_DOWN
979 15077
980 15080
979 15080
975 15073
969 15058
960 15040
952 15022
947 15004
947 14995
951 14991
966 14989
988 14989
1009 14992
1025 14994
1035 14998
.PEN_UP
.PEN_DOWN
1113 15027
1111 15031
1106 15031
1095 15031
1080 15025
1067 15017
1054 15009
1049 14998
1048 14988
1053 14981
1063 14979
1078 14982
1093 14994
1100 15008
1105 15018
1106 15024
1106 15024
1108 15022
1113 15014
1120 15005
1128 14998
1137 14992
1146 14991
1153 14994
.PEN_UP
.PEN_DOWN
1165 15020
1165 15021
1165 15017
1166 15011
1168 15001
1170 14991
1174 14978
1177 14969
1179 14962
1179 14962
1179 14962
1175 14972
1170 14989
1168 15008
1170 15018
1176 15028
1183 15034
1192 15035
1201 15031
1210 15027
1220 15022
1230 15017
.PEN_UP
.PEN_DOWN
1240 15008
1240 15008
1238 15002
1238 14994
1240 14987
1242 14979
1242 14975
1243 14971
1243 14969
1240 14975
1238 14982
1236 14998
1236 15012
1240 15024
1246 15028
1253 15031
1262 15031
1272 15024
1282 15017
.PEN_UP
.PEN_DOWN
1300 15017
1297 15017
1299 15008
1303 14998
1314 14989
1326 14981
1339 14972
.PEN_UP
.PEN_DOWN
1350 15014
1347 14998
1345 14975
1343 14952
1341 14926
1337 14900
.PEN_UP
.PEN_DOWN
983 14610
982 14612
984 14606
982 14592
980 14574
979 14557
979 14546
980 14540
980 14540
980 14540
982 14549
988 14563
997 14582
1010 14596
1022 14606
1034 14612
1045 14613
1052 14612
1058 14603
1061 14589
1058 14572
1054 14556
1049 14544
1048 14540
1048 14540
1050 14547
1063 14563
1080 14587
1100 14605
1115 14613
1127 14615
1137 14610
1148 14599
1153 14580
1153 14566
1150 14553
1148 14544
