
.WRITER_ID textWilliamShawSplit
.STYLE MIXED

.PEN_DOWN
962 15584
960 15571
960 15556
962 15538
964 15523
964 15513
968 15506
975 15506
.PEN_UP
.PEN_DOWN
1021 15559
1016 15562
1014 15565
1014 15568
1019 15572
1034 15582
1055 15591
1076 15595
1087 15595
1093 15588
1091 15575
1080 15559
1061 15541
1045 15523
1034 15512
1034 15505
1041 15502
1059 15503
1082 15512
1100 15519
1113 15522
1119 15525
.PEN_UP
.PEN_DOWN
1130 15575
1130 15579
1135 15585
1148 15591
1164 15598
1179 15598
1186 15601
1188 15598
1188 15594
1181 15588
1172 15578
1166 15574
1165 15571
1168 15569
1177 15565
1190 15565
1214 15556
1221 15551
1223 15542
1222 15535
1216 15528
1208 15522
1200 15516
1190 15510
1179 15502
.PEN_UP
.PEN_DOWN
1268 15577
1266 15578
1260 15565
1255 15555
1253 15549
1254 15548
1262 15547
1278 15551
1291 15555
1303 15556
1312 15558
1317 15559
.PEN_UP
.PEN_DOWN
1334 15603
1332 15604
1328 15602
1324 15593
1320 15579
1314 15559
1313 15538
1308 15518
1308 15506
1308 15499
1310 15495
1311 15493
.PEN_UP
.PEN_DOWN
1433 15579
1431 15579
1426 15572
1415 15563
1406 15555
1398 15546
1392 15539
1392 15538
1398 15539
1453 15542
1456 15537
1457 15526
1449 15513
1438 15503
1420 15493
1403 15488
1389 15489
.PEN_UP
.PEN_DOWN
1400 15570
1404 15579
1416 15588
1435 15595
1453 15604
1477 15611
.PEN_UP
.PEN_DOWN
945 15097
942 15097
943 15097
945 15097
953 15097
970 15099
988 15103
1005 15104
1016 15103
1022 15101
1024 15097
1021 15089
1015 15079
1006 15068
997 15057
990 15044
984 15034
977 15024
975 15017
975 15015
975 15014
976 15012
.PEN_UP
.PEN_DOWN
1087 15081
1076 15078
1065 15074
1058 15069
1050 15064
1045 15060
1043 15054
1045 15050
1052 15045
1067 15041
1087 15040
1107 15037
1122 15031
1129 15025
1130 15014
1122 15001
1111 14991
1097 14982
1082 14982
1070 14984
1065 14995
1067 15012
1079 15031
1093 15047
1104 15059
1113 15067
1119 15073
.PEN_UP
.PEN_DOWN
1227 15078
1227 15084
1227 15087
1220 15090
1210 15090
1194 15087
1179 15077
1165 15065
1157 15051
1155 15044
1161 15038
1175 15038
1194 15044
1210 15051
1220 15060
1224 15068
1225 15071
1220 15074
1214 15073
1211 15068
1210 15058
1214 15045
1221 15031
1230 15019
1238 15008
1244 15002
.PEN_UP
.PEN_DOWN
1379 15054
1372 15055
1361 15054
1352 15050
1345 15044
1339 15031
1337 15017
1341 15001
1356 14992
1376 14991
1400 14998
1424 15012
1436 15027
1440 15038
1437 15050
1420 15058
1399 15064
1379 15064
1366 15056
1357 15050
1354 15045
.PEN_UP
.PEN_DOWN
1519 15074
1517 15078
1517 15078
1516 15073
1515 15060
1516 15045
1517 15028
1517 15017
1521 15008
1528 15002
.PEN_UP
.PEN_DOWN
936 14619
938 14629
938 14635
933 14638
927 14638
912 14629
899 14612
888 14590
885 14567
889 14556
909 14554
939 14563
968 14580
987 14596
997 14610
997 14619
986 14626
964 14629
942 14629
926 14629
917 14619
916 14615
.PEN_UP
.PEN_DOWN
1122 14632
1128 14639
1131 14643
1131 14645
1129 14645
1119 14642
1104 14633
1089 14625
1078 14619
1071 14612
1070 14607
1072 14606
1083 14606
1102 14606
1119 14605
1135 14599
1151 14589
1159 14577
1159 14566
1154 14549
1141 14540
1128 14536
1113 14540
1102 14554
1096 14569
1098 14586
1105 14599
1117 14611
1129 14622
1137 14629
.PEN_UP
.PEN_DOWN
1270 14610
1269 14616
1267 14625
1262 14629
1255 14635
1245 14638
1232 14635
1219 14628
1208 14619
