
.WRITER_ID textWilliamShawSplit
.STYLE MIXED

.PEN_DOWN
905 15569
902 15571
903 15565
905 15551
905 15532
907 15513
907 15499
907 15486
907 15483
907 15482
904 15486
896 15499
890 15522
883 15544
885 15562
890 15578
898 15592
910 15605
922 15621
931 15628
940 15634
944 15630
946 15624
944 15614
940 15604
934 15593
929 15582
921 15574
914 15565
912 15562
910 15559
909 15556
908 15555
910 15554
916 15552
923 15549
932 15547
940 15538
948 15525
955 15509
958 15493
959 15483
959 15479
960 15476
962 15482
964 15485
969 15483
.PEN_UP
.PEN_DOWN
997 15495
997 15496
997 15496
999 15499
1010 15503
1021 15511
1032 15518
1039 15526
1041 15529
1038 15532
1030 15532
1017 15528
1004 15521
994 15509
988 15496
988 15483
993 15470
1005 15462
1021 15459
1041 15460
1059 15466
1071 15476
1078 15486
1080 15490
1080 15492
1080 15490
1078 15480
1078 15479
1078 15476
1078 15476
1082 15480
1089 15485
1095 15493
1100 15499
1102 15504
1102 15510
1102 15513
1097 15518
1089 15519
1078 15513
1067 15505
1059 15495
1055 15483
1058 15473
1065 15465
1076 15459
1091 15456
1104 15457
1117 15462
1126 15472
1135 15480
1140 15485
1142 15486
1143 15483
1144 15479
.PEN_UP
.PEN_DOWN
1140 15519
1140 15523
1140 15523
1140 15523
1139 15516
1141 15500
1142 15489
1143 15472
1144 15462
1146 15457
1146 15457
1146 15462
.PEN_UP
.PEN_DOWN
1102 15552
1102 15555
1102 15555
1106 15558
1116 15557
.PEN_UP
.PEN_DOWN
1201 15559
1205 15572
1208 15582
1208 15593
1203 15602
1198 15607
1191 15611
1183 15608
1173 15605
1164 15598
1157 15588
1155 15581
1157 15569
1162 15555
1170 15541
1181 15528
1192 15513
1201 15499
1207 15486
1209 15476
1211 15472
1211 15469
.PEN_UP
.PEN_DOWN
1140 15476
1141 15480
1146 15485
1155 15489
1170 15495
1187 15499
1201 15502
1209 15502
.PEN_UP
.PEN_DOWN
1212 15492
1214 15493
1221 15496
1231 15496
1242 15502
1256 15510
1262 15516
1265 15519
1260 15523
1250 15523
1238 15518
1223 15506
1216 15493
1214 15480
1218 15466
1232 15459
1254 15456
1278 15454
1303 15457
1321 15462
.PEN_UP
.PEN_DOWN
903 15101
904 15103
903 15103
900 15094
898 15074
894 15051
894 15027
894 15012
894 15008
894 15008
896 15019
898 15038
896 15062
890 15087
887 15116
892 15137
905 15153
923 15162
940 15169
953 15170
962 15166
966 15159
964 15147
958 15135
947 15120
938 15103
931 15091
927 15084
927 15081
929 15078
931 15078
933 15074
936 15072
940 15067
947 15057
953 15044
959 15031
964 15018
968 15008
973 15002
975 14998
977 14998
.PEN_UP
.PEN_DOWN
1004 15037
1001 15035
997 15027
999 15018
999 15012
1000 15008
1003 15001
.PEN_UP
.PEN_DOWN
987 15073
986 15073
986 15073
988 15070
992 15064
.PEN_UP
.PEN_DOWN
1034 15018
1034 15011
1034 15004
1037 14994
1041 14989
1051 14982
1062 14981
1076 14982
1085 14990
1091 15002
1094 15015
1093 15026
1090 15034
1089 15038
1087 15037
1087 15035
1089 15035
1091 15037
1093 15035
1096 15035
1102 15034
1108 15034
1115 15037
1122 15040
1129 15044
1135 15047
1135 15050
1134 15054
1130 15054
1122 15048
1113 15037
1109 15024
1109 15008
1111 14994
1119 14984
1133 14982
1150 14984
1165 14991
.PEN_UP
.PEN_DOWN
1164 15027
1164 15026
1167 15018
1168 15012
1172 15002
1176 14994
1179 14988
1179 14982
1179 14982
1179 14983
1177 14989
1175 15001
1173 15015
1169 15031
1174 15044
1181 15048
1187 15054
1194 15052
1202 15048
1209 15047
1216 15044
1223 15044
1229 15044
1233 15045
1240 15047
1245 15051
1249 15055
