
.WRITER_ID textWilliamShawSplit
.STYLE MIXED

.PEN_DOWN
955 15582
956 15592
954 15598
951 15604
948 15608
940 15609
931 15608
922 15605
907 15598
894 15588
881 15575
868 15559
858 15539
852 15515
849 15490
850 15472
858 15462
873 15457
893 15460
913 15472
927 15483
935 15497
940 15513
940 15526
944 15541
944 15551
942 15555
940 15558
940 15559
938 15558
936 15555
934 15548
934 15538
936 15529
938 15519
944 15512
949 15503
957 15496
964 15492
970 15490
982 15495
.PEN_UP
.PEN_DOWN
1001 15585
1001 15588
1001 15588
1001 15588
1001 15581
1002 15568
1002 15552
1003 15532
1003 15515
1005 15499
1009 15486
1012 15482
1014 15479
1015 15476
1016 15476
1016 15476
1016 15476
1016 15476
1016 15476
1016 15476
1016 15476
1016 15476
1016 15476
1019 15482
.PEN_UP
.PEN_DOWN
1032 15518
1032 15519
1032 15519
1032 15518
1034 15515
1036 15505
1038 15492
1041 15477
1044 15466
1047 15457
1050 15453
1051 15452
1052 15450
1054 15449
1056 15447
1056 15443
.PEN_UP
.PEN_DOWN
1012 15542
1006 15545
1006 15546
1006 15546
1010 15546
.PEN_UP
.PEN_DOWN
1101 15523
1102 15526
1102 15525
1098 15522
1091 15514
1083 15505
1076 15499
1070 15492
1067 15490
1067 15489
1072 15489
1084 15490
1101 15495
1115 15496
1129 15496
1141 15496
1148 15493
1150 15490
1148 15480
1137 15469
1122 15459
1105 15452
1089 15447
1080 15447
1078 15446
1076 15446
1080 15443
.PEN_UP
.PEN_DOWN
1190 15502
1183 15503
1176 15505
1166 15505
1157 15499
1148 15490
1142 15482
1140 15469
1143 15456
1152 15446
1165 15439
1185 15438
1205 15446
1219 15457
1225 15470
1225 15485
1216 15499
1201 15506
1188 15509
1177 15509
1168 15505
1165 15499
1164 15495
.PEN_UP
.PEN_DOWN
1221 15502
1222 15502
1223 15499
1229 15489
1233 15476
1238 15463
1240 15454
1242 15449
1243 15446
1244 15446
1243 15450
1242 15462
1243 15473
1247 15485
1255 15495
1262 15502
1271 15509
1280 15509
1291 15508
1303 15503
1315 15495
1324 15485
1330 15473
1333 15466
1334 15457
1334 15453
1334 15452
1333 15452
1330 15456
.PEN_UP
.PEN_DOWN
888 15083
885 15074
883 15060
883 15044
881 15025
879 15008
877 14992
876 14982
876 14978
875 14975
874 14975
874 14981
874 14995
875 15012
876 15027
878 15045
881 15067
883 15084
883 15100
885 15107
888 15113
889 15116
891 15119
894 15120
900 15116
908 15106
916 15090
923 15073
927 15055
933 15037
938 15021
944 15008
948 14995
953 14989
958 14988
962 14989
.PEN_UP
.PEN_DOWN
848 14996
847 14994
850 14995
861 14998
877 14998
896 15001
907 15002
914 15004
918 15008
.PEN_UP
.PEN_DOWN
945 15014
944 15014
945 15015
949 15010
956 14998
962 14989
967 14978
970 14971
971 14968
971 14967
970 14968
968 14971
967 14982
969 14997
975 15008
984 15017
991 15022
997 15022
1005 15017
1012 15010
1019 15001
1023 14993
1027 14985
1030 14979
1032 14975
1032 14972
1032 14972
1030 14975
1030 14975
.PEN_UP
.PEN_DOWN
1022 15005
1021 15007
1021 15008
1023 15005
1028 14997
1030 14984
1036 14971
1038 14961
1039 14956
1041 14955
1041 14952
1039 14959
1039 14974
1041 14989
1045 14999
1051 15008
1060 15014
1070 15015
1080 15011
1087 15001
1094 14992
1097 14984
1100 14975
1102 14969
1104 14968
1104 14966
1105 14968
1106 14971
.PEN_UP
.PEN_DOWN
1145 15014
1137 15014
1124 15008
1109 14998
1096 14985
1089 14972
1087 14961
1089 14952
1098 14946
1113 14945
1128 14949
1140 14959
1146 14968
1151 14978
1153 14984
1153 14988
1153 14988
1155 14985
1162 14978
1170 14971
1181 14965
