
.WRITER_ID textWilliamShawSplit
.STYLE MIXED

.PEN_DOWN
964 15537
964 15538
966 15532
967 15515
969 15499
971 15477
973 15462
975 15456
975 15452
975 15460
973 15479
971 15503
964 15529
960 15555
959 15575
964 15588
973 15598
986 15605
999 15612
1008 15611
1014 15604
1019 15588
1019 15569
1014 15549
1008 15528
999 15512
988 15499
979 15496
971 15499
969 15503
969 15503
.PEN_UP
.PEN_DOWN
1010 15499
1003 15499
1003 15499
1002 15499
1003 15496
1010 15493
1023 15495
1038 15499
1049 15505
1053 15509
1051 15513
1041 15518
1027 15515
1010 15505
1000 15492
997 15479
1001 15466
1011 15456
1028 15450
1049 15450
1070 15456
1084 15460
1093 15466
.PEN_UP
.PEN_DOWN
1150 15485
1151 15489
1150 15495
1149 15503
1143 15512
1133 15518
1118 15522
1102 15518
1087 15509
1078 15496
1074 15476
1077 15462
1087 15446
1102 15439
1124 15446
1141 15459
1151 15476
1154 15494
1150 15512
1139 15527
1126 15545
1116 15558
1111 15562
1111 15565
1111 15565
1111 15561
1116 15549
1120 15533
1124 15518
1128 15505
1135 15492
1144 15480
1157 15470
1173 15463
1185 15460
1192 15462
.PEN_UP
.PEN_DOWN
1162 15485
1161 15486
1159 15488
1161 15486
1166 15480
1176 15472
1186 15463
1197 15453
1203 15447
1205 15446
1205 15446
1203 15452
1192 15463
1180 15476
1168 15489
1162 15494
1159 15496
1161 15499
1168 15503
1181 15505
1194 15503
1209 15499
1222 15495
.PEN_UP
.PEN_DOWN
1277 15496
1280 15503
1276 15512
1266 15513
1253 15512
1240 15502
1233 15490
1232 15473
1238 15459
1254 15448
1273 15443
1295 15447
1310 15453
1315 15464
1308 15479
1290 15493
1260 15503
1238 15505
1225 15503
1219 15496
1220 15483
.PEN_UP
.PEN_DOWN
966 15077
966 15078
966 15073
964 15062
966 15044
967 15025
970 15008
973 14998
975 14994
975 14994
975 15001
973 15015
971 15037
969 15064
966 15090
973 15113
986 15127
997 15137
1010 15139
1019 15136
1024 15127
1030 15114
1030 15097
1026 15081
1015 15064
1002 15050
986 15040
975 15038
966 15041
.PEN_UP
.PEN_DOWN
1005 15103
1001 15106
999 15106
997 15104
997 15094
999 15074
1005 15054
1012 15029
1017 15008
1021 14994
1025 14991
1026 14989
1030 14995
1032 15012
1038 15031
1040 15041
1045 15048
1048 15048
1056 15044
1065 15034
1070 15021
1074 15008
1078 14998
1080 14992
1082 14989
1087 14988
1091 14989
.PEN_UP
.PEN_DOWN
1115 15027
1116 15027
1119 15024
1124 15015
1128 15005
1131 14995
1135 14989
1137 14984
1137 14982
1136 14985
.PEN_UP
.PEN_DOWN
1098 15061
1096 15063
1096 15064
1095 15064
1094 15061
1096 15058
.PEN_UP
.PEN_DOWN
1137 15097
1137 15097
1137 15094
1141 15080
1148 15061
1159 15039
1173 15017
1183 14994
1190 14975
1194 14965
1198 14959
.PEN_UP
.PEN_DOWN
887 14643
885 14643
883 14639
881 14624
883 14604
885 14582
887 14564
888 14553
889 14547
890 14547
887 14556
886 14573
884 14596
881 14623
877 14654
877 14679
883 14695
894 14705
906 14708
920 14708
931 14702
936 14690
936 14675
929 14661
920 14646
911 14636
904 14632
902 14631
903 14629
910 14629
923 14619
934 14610
945 14602
953 14590
959 14579
961 14569
963 14563
968 14560
.PEN_UP
.PEN_DOWN
1036 14560
1031 14563
1027 14568
1023 14573
1016 14579
1008 14580
999 14580
986 14577
977 14567
970 14553
971 14536
978 14523
991 14514
1008 14514
1021 14521
1030 14530
1032 14540
1030 14549
1024 14557
1017 14563
1016 14563
1017 14558
1023 14550
1034 14543
1048 14536
1060 14530
1072 14530
1082 14530
.PEN_UP
.PEN_DOWN
1109 14550
