
.WRITER_ID textWilliamShawSplit
.STYLE MIXED

.PEN_DOWN
938 15617
936 15619
942 15628
959 15637
985 15647
1010 15651
1025 15650
1028 15647
1023 15634
1008 15626
997 15620
992 15618
991 15617
997 15615
1010 15614
1025 15614
1034 15611
1041 15605
1037 15595
1028 15585
1010 15577
991 15568
975 15559
962 15552
.PEN_UP
.PEN_DOWN
1071 15642
1067 15637
1058 15625
1047 15607
1037 15588
1027 15562
1021 15539
1017 15525
1019 15519
.PEN_UP
.PEN_DOWN
1086 15588
1080 15591
1080 15591
1079 15591
1082 15591
1091 15592
1107 15595
1122 15598
1131 15600
1135 15598
1133 15588
1130 15572
1122 15555
1116 15539
1109 15525
1109 15509
.PEN_UP
.PEN_DOWN
911 15166
912 15167
912 15170
911 15169
907 15166
896 15153
888 15139
881 15124
879 15111
885 15104
902 15103
921 15107
935 15115
942 15120
944 15124
940 15126
929 15127
916 15117
902 15107
896 15100
896 15094
903 15088
.PEN_UP
.PEN_DOWN
1016 15157
1016 15157
1012 15148
1001 15133
988 15114
977 15094
966 15073
957 15055
951 15044
.PEN_UP
.PEN_DOWN
1036 15097
1036 15097
1036 15094
1032 15087
1023 15074
1016 15064
1014 15054
1014 15048
1017 15048
1027 15048
1041 15050
1051 15055
1065 15057
.PEN_UP
.PEN_DOWN
1094 15111
1085 15104
1078 15094
1071 15077
1067 15058
1063 15038
1062 15013
1065 14992
.PEN_UP
.PEN_DOWN
877 14734
877 14734
876 14734
877 14727
875 14713
874 14699
874 14681
875 14668
881 14656
.PEN_UP
.PEN_DOWN
940 14675
933 14671
925 14661
914 14645
905 14623
895 14600
885 14576
881 14556
883 14546
.PEN_UP
.PEN_DOWN
964 14603
966 14605
964 14599
958 14586
954 14573
953 14557
952 14547
952 14540
953 14537
.PEN_UP
.PEN_DOWN
1023 14606
1017 14600
1019 14590
1014 14577
1010 14566
1008 14553
1009 14536
.PEN_UP
.PEN_DOWN
964 14270
966 14273
964 14269
964 14259
962 14245
962 14230
964 14211
966 14194
968 14184
.PEN_UP
.PEN_DOWN
998 14243
995 14245
995 14247
995 14249
1006 14252
1019 14253
1030 14252
1034 14247
1039 14240
1034 14230
1025 14214
1013 14203
1006 14194
1005 14191
1010 14190
1027 14191
1050 14197
1067 14198
1082 14198
.PEN_UP
.PEN_DOWN
1113 14217
1106 14210
1094 14198
1083 14184
1070 14165
1056 14141
1043 14115
1036 14095
1034 14088
1041 14088
.PEN_UP
.PEN_DOWN
1174 14131
1168 14125
1159 14118
1148 14112
1137 14105
1130 14099
1126 14095
1124 14095
1128 14093
1131 14091
1141 14089
1152 14085
1162 14082
1170 14082
1173 14078
1173 14075
1166 14066
1154 14058
1139 14055
1124 14055
.PEN_UP
.PEN_DOWN
1143 14134
1151 14141
1168 14147
1188 14155
1209 14165
.PEN_UP
