
.WRITER_ID textWilliamShawSplit
.STYLE MIXED

.PEN_DOWN
752 15575
753 15581
749 15587
741 15588
725 15581
710 15569
695 15551
683 15526
679 15502
682 15480
694 15469
712 15463
730 15471
745 15480
750 15492
751 15503
746 15515
738 15523
734 15525
734 15526
738 15522
751 15515
764 15511
780 15506
793 15505
804 15505
.PEN_UP
.PEN_DOWN
784 15513
785 15518
785 15519
785 15516
784 15507
782 15495
781 15480
780 15466
778 15457
778 15452
780 15452
.PEN_UP
.PEN_DOWN
769 15551
765 15552
762 15553
762 15552
762 15555
767 15555
.PEN_UP
.PEN_DOWN
807 15582
804 15582
802 15575
804 15562
808 15545
809 15523
809 15499
809 15479
810 15463
813 15457
817 15455
824 15459
.PEN_UP
.PEN_DOWN
859 15568
856 15567
850 15561
848 15548
848 15532
848 15513
848 15490
845 15470
843 15458
843 15456
844 15456
848 15464
856 15480
865 15496
876 15509
886 15516
894 15518
899 15515
905 15505
905 15496
903 15484
896 15471
883 15461
871 15449
859 15443
852 15443
848 15446
.PEN_UP
.PEN_DOWN
896 15473
894 15476
892 15479
894 15480
900 15482
911 15489
922 15493
929 15496
933 15499
933 15502
929 15503
921 15503
907 15499
898 15490
894 15480
892 15473
896 15466
907 15460
921 15457
936 15459
948 15462
957 15466
.PEN_UP
.PEN_DOWN
958 15499
958 15499
957 15495
957 15485
961 15476
964 15464
968 15453
970 15448
973 15443
973 15443
971 15443
968 15449
963 15462
962 15476
960 15489
962 15496
968 15499
975 15502
983 15503
993 15499
1005 15496
1016 15492
1030 15490
1038 15486
.PEN_UP
.PEN_DOWN
1043 15584
1041 15585
1041 15588
1043 15582
1045 15568
1050 15548
1056 15525
1060 15502
1067 15480
1070 15460
1074 15450
1076 15448
.PEN_UP
.PEN_DOWN
1006 15485
1008 15486
1015 15489
1032 15489
1052 15490
1078 15495
.PEN_UP
.PEN_DOWN
733 15116
732 15118
731 15114
732 15097
732 15074
732 15048
732 15025
734 15011
735 15001
738 14998
742 15001
.PEN_UP
.PEN_DOWN
764 15112
764 15115
764 15112
767 15101
767 15084
767 15068
767 15051
767 15038
767 15025
768 15017
769 15011
769 15004
.PEN_UP
.PEN_DOWN
685 15024
684 15026
688 15027
703 15031
725 15035
747 15040
767 15042
780 15044
.PEN_UP
.PEN_DOWN
813 15028
812 15031
813 15031
813 15027
813 15022
812 15012
812 15002
815 14994
821 14985
832 14981
844 14982
857 14985
866 14994
872 15004
876 15014
876 15022
875 15028
875 15031
874 15031
876 15027
878 15021
883 15014
889 15005
896 14998
902 14995
913 14994
921 14998
925 14998
929 15005
931 15012
.PEN_UP
.PEN_DOWN
902 15019
902 15018
902 15018
905 15017
909 15009
910 15002
912 14994
912 14985
913 14981
912 14979
914 14982
921 14994
931 15008
938 15022
942 15031
948 15037
955 15040
962 15040
969 15035
975 15031
980 15022
982 15011
981 15001
979 14992
977 14988
977 14985
977 14985
977 14989
977 14994
.PEN_UP
.PEN_DOWN
1005 15120
1005 15120
1005 15114
1003 15103
1005 15087
1010 15064
1015 15044
1019 15022
1019 15008
1019 14995
1016 14988
1013 14985
.PEN_UP
.PEN_DOWN
955 15032
955 15033
958 15033
969 15035
990 15040
1021 15045
1054 15051
1078 15057
.PEN_UP
.PEN_DOWN
780 14652
784 14648
791 14638
793 14623
799 14606
804 14591
807 14576
807 14559
799 14543
791 14533
780 14526
769 14527
760 14537
.PEN_UP
.PEN_DOWN
700 14619
699 14619
701 14619
716 14622
736 14623
758 14625
784 14627
808 14629
826 14635
.PEN_UP
.PEN_DOWN
929 14563
929 14569
929 14573
927 14577
921 14579
910 14572
896 14560
889 14549
889 14536
896 14524
911 14516
933 14514
952 14523
965 14533
