
.WRITER_ID textWilliamShawSplit
.STYLE MIXED

.PEN_DOWN
953 15588
951 15595
949 15595
948 15595
948 15588
948 15566
953 15542
958 15516
963 15493
968 15479
970 15473
971 15473
970 15485
967 15504
960 15529
949 15560
945 15588
947 15607
953 15621
960 15631
975 15641
992 15644
1008 15641
1026 15628
1043 15614
1054 15597
1061 15574
1064 15551
1060 15526
1051 15505
1038 15489
1022 15476
1005 15472
991 15473
.PEN_UP
.PEN_DOWN
1117 15551
1110 15555
1100 15555
1087 15548
1076 15535
1067 15519
1065 15502
1067 15482
1078 15469
1100 15464
1126 15473
1148 15486
1159 15503
1160 15518
1152 15529
1135 15540
1113 15545
1096 15535
.PEN_UP
.PEN_DOWN
1191 15519
1192 15516
1200 15506
1207 15499
1214 15483
1219 15471
1223 15460
1225 15456
1225 15456
1225 15456
1223 15466
1216 15484
1211 15503
1205 15518
1203 15526
1202 15528
1207 15529
1221 15529
1239 15526
1260 15522
.PEN_UP
.PEN_DOWN
1334 15516
1334 15522
1334 15528
1328 15532
1317 15532
1301 15528
1285 15518
1273 15506
1266 15490
1267 15469
1279 15453
1301 15443
1329 15443
1354 15449
1372 15457
1381 15470
1381 15483
1370 15498
1352 15506
1335 15509
1325 15509
1317 15505
1313 15499
.PEN_UP
.PEN_DOWN
1415 15588
1414 15591
1413 15588
1407 15574
1411 15555
1414 15529
1420 15506
1424 15485
1427 15469
1431 15457
1433 15448
.PEN_UP
.PEN_DOWN
1351 15515
1354 15516
1370 15518
1389 15519
1413 15519
1435 15518
.PEN_UP
.PEN_DOWN
1455 15560
1455 15544
1459 15525
1462 15503
1464 15478
1466 15460
1466 15450
1466 15449
1468 15450
1468 15460
1471 15476
1473 15490
1483 15499
1492 15503
1503 15505
1516 15500
1528 15490
1534 15482
1538 15472
1540 15466
1538 15462
1538 15459
1536 15457
1535 15459
.PEN_UP
.PEN_DOWN
1553 15485
1563 15479
1574 15470
1588 15462
1605 15456
1619 15447
1628 15443
1635 15440
.PEN_UP
.PEN_DOWN
1656 15506
1646 15496
1639 15486
1633 15469
1626 15448
1620 15423
1613 15397
1611 15374
1611 15358
1610 15350
1610 15349
.PEN_UP
.PEN_DOWN
969 15120
968 15120
968 15120
964 15113
959 15094
956 15074
951 15051
947 15026
945 15008
947 14995
953 14989
967 14988
988 14992
1014 15001
1036 15008
1054 15011
1064 15009
1069 15008
1067 15002
1065 15001
.PEN_UP
.PEN_DOWN
943 15026
936 15031
935 15031
934 15031
934 15031
936 15034
945 15035
958 15035
973 15035
988 15038
1003 15040
1012 15044
.PEN_UP
.PEN_DOWN
940 15083
934 15083
934 15082
934 15081
944 15081
962 15081
980 15081
997 15081
1011 15083
1021 15084
1027 15088
.PEN_UP
.PEN_DOWN
1074 15021
1076 15022
1078 15024
1082 15015
1087 15007
1094 14994
1100 14982
1102 14972
1104 14968
1104 14965
1102 14965
1102 14968
1100 14979
1096 14991
1096 15002
1097 15014
1102 15022
1109 15026
1119 15031
1133 15034
1142 15033
1152 15031
1159 15021
1162 15008
1163 14997
1163 14985
1162 14978
1159 14971
1159 14968
1159 14968
1159 14968
1157 14969
1159 14971
1160 14975
1160 14975
1162 14978
.PEN_UP
.PEN_DOWN
1135 14972
1133 14975
1133 14981
1137 14991
1144 14998
1153 15008
1162 15017
1171 15022
1182 15025
1190 15022
1200 15014
1209 15002
1216 14994
1220 14985
1221 14978
1221 14972
1220 14969
1220 14968
1219 14968
1216 14969
1214 14971
1209 14971
.PEN_UP
.PEN_DOWN
1271 15012
1271 15014
1271 15014
1271 15012
1271 15001
1269 14989
1268 14975
1267 14968
1267 14962
1267 14961
1267 14965
1268 14972
1273 14989
1277 15008
1286 15022
