
.WRITER_ID textWilliamShawSplit
.STYLE MIXED

.PEN_DOWN
920 15584
921 15585
920 15585
916 15575
907 15559
899 15539
891 15519
888 15502
885 15492
884 15486
883 15485
883 15489
883 15502
890 15521
900 15539
912 15562
923 15583
935 15605
946 15625
953 15638
956 15644
955 15644
953 15637
948 15621
946 15602
945 15582
947 15562
951 15542
956 15525
963 15513
969 15505
973 15499
.PEN_UP
.PEN_DOWN
850 15509
850 15511
850 15513
863 15515
885 15522
914 15529
940 15538
.PEN_UP
.PEN_DOWN
1045 15522
1048 15526
1048 15528
1047 15532
1045 15532
1034 15528
1021 15523
1008 15518
999 15513
997 15509
999 15509
1008 15506
1024 15512
1039 15515
1049 15518
1056 15518
1056 15516
1056 15518
1056 15518
1056 15518
1056 15518
1056 15516
1057 15506
1060 15496
1062 15483
1065 15472
1067 15460
1066 15450
1060 15440
1052 15433
1041 15423
1028 15416
1016 15413
1006 15410
1001 15410
.PEN_UP
.PEN_DOWN
1105 15512
1102 15515
1096 15516
1085 15513
1074 15505
1063 15496
1059 15485
1060 15473
1072 15463
1089 15460
1105 15462
1118 15466
1124 15470
1124 15479
1120 15489
1111 15499
1100 15505
1091 15509
1088 15509
1089 15506
.PEN_UP
.PEN_DOWN
1133 15499
1131 15499
1128 15499
1124 15490
1122 15481
1122 15472
1125 15464
1132 15460
1140 15462
1148 15466
1155 15476
1159 15485
1159 15490
1159 15490
1159 15490
1159 15489
1164 15482
1173 15476
1186 15472
1197 15472
1205 15472
1209 15476
1210 15476
.PEN_UP
.PEN_DOWN
1203 15493
1203 15493
1203 15492
1204 15483
1203 15476
1205 15469
1208 15462
1208 15457
1210 15456
1210 15453
1210 15459
1208 15470
1207 15480
1201 15493
1200 15499
1200 15504
1205 15506
1216 15509
1228 15512
1238 15509
1247 15509
1256 15505
.PEN_UP
.PEN_DOWN
1293 15483
1295 15483
1304 15492
1303 15497
1300 15504
1291 15505
1282 15505
1268 15499
1258 15486
1251 15476
1249 15466
1251 15462
1256 15457
1265 15460
1273 15463
1279 15472
1283 15480
1284 15482
1284 15483
1291 15481
1301 15478
1312 15474
1325 15474
1339 15472
1348 15476
.PEN_UP
.PEN_DOWN
1499 15581
1497 15581
1490 15575
1484 15561
1482 15541
1482 15523
1486 15506
1488 15495
1490 15489
1492 15485
1492 15485
1495 15492
.PEN_UP
.PEN_DOWN
1534 15582
1532 15583
1526 15577
1523 15562
1520 15546
1519 15528
1520 15512
1522 15499
1523 15490
1525 15485
1529 15480
1532 15476
.PEN_UP
.PEN_DOWN
1460 15502
1459 15503
1459 15505
1462 15509
1472 15509
1488 15510
1504 15512
1520 15513
1534 15518
1545 15519
.PEN_UP
.PEN_DOWN
1552 15499
1552 15496
1553 15489
1553 15482
1552 15476
1552 15472
1551 15469
1549 15470
.PEN_UP
.PEN_DOWN
1534 15549
1533 15551
1532 15551
1533 15552
.PEN_UP
.PEN_DOWN
1593 15558
1592 15555
1589 15551
1587 15538
1585 15522
1584 15503
1586 15485
1586 15472
1588 15462
1589 15457
1591 15457
.PEN_UP
.PEN_DOWN
1635 15574
1637 15575
1637 15575
1637 15565
1637 15549
1636 15529
1634 15513
1633 15495
1631 15483
1631 15476
1633 15472
1633 15469
1634 15469
1637 15470
.PEN_UP
.PEN_DOWN
1711 15525
1711 15526
1707 15523
1698 15516
1687 15509
1680 15502
1678 15496
1677 15495
1678 15493
1686 15491
1702 15495
1715 15495
1727 15493
1737 15490
1745 15486
1746 15480
1742 15473
1730 15465
1712 15462
1696 15459
1683 15457
.PEN_UP
.PEN_DOWN
948 15104
949 15104
950 15103
949 15090
951 15074
951 15054
951 15034
952 15015
953 15008
953 15008
953 15012
951 15028
