
.WRITER_ID textWilliamShawSplit
.STYLE MIXED

.PEN_DOWN
975 15592
975 15593
973 15594
970 15588
962 15571
959 15551
952 15526
945 15499
938 15482
936 15469
936 15466
938 15470
.PEN_UP
.PEN_DOWN
953 15611
953 15611
951 15608
951 15604
953 15592
962 15578
970 15561
980 15542
986 15525
988 15506
990 15493
992 15483
993 15476
.PEN_UP
.PEN_DOWN
922 15483
921 15486
921 15489
925 15489
940 15489
960 15490
981 15495
997 15499
.PEN_UP
.PEN_DOWN
1030 15477
1031 15479
1034 15483
1039 15492
1045 15502
1050 15506
1051 15512
1045 15513
1039 15515
1027 15506
1018 15499
1010 15485
1005 15473
1006 15462
1015 15456
1026 15455
1039 15456
1045 15457
1050 15463
1051 15471
1050 15479
1043 15489
1041 15495
1040 15495
1040 15496
1041 15495
1041 15492
1043 15483
1048 15476
1054 15466
1062 15450
1073 15437
1080 15420
1083 15400
1078 15383
1071 15367
1058 15354
1039 15348
1019 15348
1002 15356
992 15364
.PEN_UP
.PEN_DOWN
1072 15495
1072 15496
1069 15496
1063 15490
1060 15480
1061 15469
1066 15457
1073 15449
1084 15446
1096 15447
1106 15453
1113 15463
1116 15473
1112 15480
1111 15483
1109 15483
1109 15485
1111 15482
1116 15479
1126 15473
1135 15466
1143 15460
1148 15457
1150 15453
1151 15456
.PEN_UP
.PEN_DOWN
1164 15485
1164 15486
1165 15482
1166 15476
1168 15466
1173 15457
1175 15449
1176 15444
1177 15443
1176 15447
.PEN_UP
.PEN_DOWN
1135 15535
1135 15536
1135 15536
1137 15536
1150 15535
.PEN_UP
.PEN_DOWN
1225 15588
1223 15588
1216 15588
1215 15579
1210 15565
1209 15549
1209 15532
1208 15516
1205 15504
1205 15492
1203 15485
1205 15482
.PEN_UP
.PEN_DOWN
1269 15505
1265 15512
1258 15513
1249 15513
1240 15505
1233 15496
1229 15482
1227 15469
1231 15462
1238 15459
1247 15462
1256 15470
1262 15480
1264 15492
1265 15496
1265 15496
1266 15495
1273 15489
1279 15480
1286 15476
1297 15473
1308 15473
.PEN_UP
.PEN_DOWN
1310 15506
1308 15506
1310 15505
1311 15493
1313 15483
1319 15472
1323 15462
1326 15456
1328 15453
1328 15452
1324 15459
1317 15470
1311 15483
1308 15495
1311 15502
1317 15504
1330 15505
1346 15503
.PEN_UP
.PEN_DOWN
901 15126
900 15127
899 15124
892 15113
885 15093
880 15068
873 15044
866 15021
861 15002
861 14998
861 15002
868 15022
877 15047
888 15074
898 15100
906 15123
909 15139
909 15152
909 15159
908 15160
909 15162
907 15157
910 15141
911 15122
916 15101
918 15080
922 15057
925 15037
929 15022
933 15011
938 15004
942 15001
942 14998
.PEN_UP
.PEN_DOWN
870 15031
865 15034
865 15034
868 15034
881 15035
905 15040
929 15047
944 15050
.PEN_UP
.PEN_DOWN
973 15137
968 15139
964 15137
960 15130
958 15114
960 15093
963 15068
967 15044
972 15018
977 15001
980 14989
983 14985
.PEN_UP
.PEN_DOWN
935 15026
934 15025
936 15024
948 15022
970 15024
997 15031
1022 15035
.PEN_UP
.PEN_DOWN
1026 15127
1027 15129
1027 15127
1027 15114
1028 15093
1028 15071
1030 15048
1030 15024
1028 15001
1028 14985
1030 14979
.PEN_UP
.PEN_DOWN
1094 15077
1094 15078
1087 15078
1077 15071
1065 15060
1054 15048
1043 15035
1037 15026
1034 15022
1038 15018
1050 15014
1067 15011
1083 15008
1097 15008
1108 15008
1115 15008
.PEN_UP
.PEN_DOWN
1128 15055
1127 15055
1128 15050
1128 15036
1130 15024
1133 15015
1133 15008
1133 15004
1129 15003
.PEN_UP
.PEN_DOWN
1105 15094
1102 15097
1102 15097
1102 15097
1107 15091
.PEN_UP
