
.WRITER_ID textWilliamShawSplit
.STYLE MIXED

.PEN_DOWN
891 15591
892 15592
893 15592
896 15588
901 15579
903 15544
901 15525
905 15513
905 15505
906 15499
907 15499
907 15502
906 15503
906 15506
905 15509
902 15512
898 15518
883 15568
883 15575
883 15582
887 15598
898 15529
920 15525
929 15522
936 15516
942 15509
949 15503
955 15497
958 15492
962 15490
962 15489
962 15489
962 15489
960 15490
.PEN_UP
.PEN_DOWN
1008 15518
979 15522
964 15513
953 15499
945 15483
940 15469
942 15457
949 15449
962 15447
979 15450
992 15459
1002 15470
1005 15476
1005 15489
1003 15493
1000 15496
997 15495
996 15490
997 15485
1002 15479
1012 15472
1025 15471
1036 15470
1049 15472
.PEN_UP
.PEN_DOWN
1030 15564
1034 15546
1039 15532
1043 15512
1046 15490
1050 15470
1054 15459
1056 15456
1059 15457
1065 15470
1072 15485
1078 15502
1085 15512
1111 15506
1117 15502
1122 15492
1122 15482
1118 15472
1111 15462
1097 15453
1078 15447
1056 15443
1034 15443
1024 15447
1023 15449
.PEN_UP
.PEN_DOWN
1096 15584
1096 15584
1107 15552
1113 15536
1117 15516
1120 15499
1124 15482
1126 15466
1127 15459
1128 15459
1128 15462
1129 15474
1133 15490
1135 15503
1140 15509
1148 15509
1173 15506
1181 15500
1192 15495
1198 15490
1198 15482
1194 15471
1184 15460
1168 15452
1151 15447
1135 15443
1124 15446
1118 15450
.PEN_UP
.PEN_DOWN
1204 15518
1205 15518
1205 15515
1207 15504
1211 15495
1214 15483
1216 15473
1216 15466
1216 15463
1216 15462
.PEN_UP
.PEN_DOWN
1199 15560
1198 15561
1199 15558
.PEN_UP
.PEN_DOWN
924 15093
928 15097
930 15097
932 15093
933 15081
929 15067
921 15051
914 15035
909 15022
905 15011
903 15005
903 15004
905 15004
909 15005
916 15008
927 15008
940 15007
951 15008
964 15008
975 15012
.PEN_UP
.PEN_DOWN
879 15027
883 15025
892 15025
907 15028
927 15031
945 15035
957 15038
962 15038
962 15038
.PEN_UP
.PEN_DOWN
883 15082
883 15083
885 15083
894 15081
911 15083
936 15085
962 15090
986 15094
999 15097
.PEN_UP
.PEN_DOWN
1024 15044
1027 15047
1027 15048
1020 15048
1006 15041
991 15034
979 15028
973 15025
973 15024
976 15022
986 15021
1003 15021
1021 15020
1032 15017
1043 15012
1045 15008
1045 15001
1032 14991
1016 14982
994 14979
977 14978
969 14980
.PEN_UP
.PEN_DOWN
1087 15012
1089 15021
1091 15025
1089 15028
1085 15031
1074 15034
1062 15028
1050 15020
1041 15008
1039 14998
1039 14989
1045 14984
1054 14984
1067 14982
1076 14988
1084 14992
1087 15001
1087 15008
1087 15014
1087 15014
1087 15012
1083 15008
1080 14994
1078 14980
1076 14961
1073 14937
1071 14913
1072 14890
1074 14870
1078 14859
1085 14854
1095 14859
1102 14874
1111 14896
1107 14922
1091 14945
1078 14959
1065 14966
1054 14966
1045 14959
1039 14949
.PEN_UP
.PEN_DOWN
1116 14998
1116 15001
1113 14998
1111 14989
1111 14979
1111 14971
1113 14968
1117 14965
.PEN_UP
.PEN_DOWN
927 14649
927 14648
925 14635
918 14616
911 14593
905 14570
898 14547
891 14527
888 14517
885 14513
885 14513
890 14520
.PEN_UP
.PEN_DOWN
903 14612
901 14612
901 14614
910 14615
933 14619
964 14629
993 14637
1016 14642
1027 14643
.PEN_UP
.PEN_DOWN
899 14556
898 14556
898 14557
900 14556
903 14556
914 14560
931 14569
951 14577
970 14583
986 14589
.PEN_UP
.PEN_DOWN
1011 14556
1008 14563
999 14563
986 14562
975 14554
962 14543
955 14530
951 14516
951 14507
958 14501
973 14500
988 14504
999 14513
1008 14521
1010 14527
1012 14534
1012 14537
