
.WRITER_ID textWilliamShawSplit
.STYLE MIXED

.PEN_DOWN
1052 15574
1056 15588
1058 15598
1052 15605
1039 15605
1019 15595
995 15574
979 15551
975 15525
980 15503
999 15492
1032 15496
1065 15512
1089 15527
1099 15542
1098 15558
1087 15574
1063 15588
1039 15598
1028 15598
1021 15588
.PEN_UP
.PEN_DOWN
1133 15615
1140 15621
1144 15624
1148 15621
1148 15617
1141 15605
1130 15594
1119 15581
.PEN_UP
.PEN_DOWN
1168 15558
1165 15555
1161 15545
1161 15528
1162 15509
1162 15492
1159 15476
1159 15466
1159 15463
1157 15469
1156 15487
1156 15509
1155 15534
1157 15558
1162 15572
1168 15584
1175 15593
1185 15598
1193 15602
1202 15604
1208 15598
1212 15588
1214 15578
1210 15565
1209 15555
1208 15554
1212 15550
1222 15548
1251 15528
1258 15515
1265 15499
1264 15482
1254 15463
1236 15447
1216 15436
1197 15435
1183 15443
1172 15450
.PEN_UP
.PEN_DOWN
1260 15480
1263 15480
1266 15473
1273 15463
1279 15451
1282 15443
1284 15440
1284 15439
1281 15443
1273 15457
1265 15472
1257 15485
1255 15493
1256 15497
1264 15503
1279 15505
1297 15506
1314 15504
.PEN_UP
.PEN_DOWN
1339 15499
1339 15496
1339 15489
1341 15476
1342 15463
1343 15450
1345 15447
1343 15447
.PEN_UP
.PEN_DOWN
1312 15522
1309 15523
1310 15525
1314 15528
1324 15528
.PEN_UP
.PEN_DOWN
1360 15486
1363 15486
1372 15489
1381 15490
1391 15499
1396 15503
1398 15506
1394 15512
1383 15513
1370 15507
1359 15496
1355 15482
1356 15467
1363 15459
1379 15453
1396 15452
.PEN_UP
.PEN_DOWN
1427 15496
1431 15489
1436 15482
1442 15476
1446 15466
1449 15462
1452 15459
1453 15457
1455 15463
1455 15475
1457 15486
1464 15499
1471 15503
1479 15505
1490 15503
1501 15499
1508 15490
1514 15479
1514 15466
1512 15457
1508 15448
1505 15440
.PEN_UP
.PEN_DOWN
984 15087
981 15077
980 15060
981 15041
981 15021
981 15005
980 14998
980 14998
978 15004
977 15023
979 15047
979 15071
977 15095
980 15113
984 15123
988 15133
998 15139
1008 15147
1015 15149
1021 15147
1024 15139
1021 15120
1013 15101
998 15081
982 15064
970 15055
964 15054
.PEN_UP
.PEN_DOWN
1019 15022
1017 15026
1018 15028
1019 15028
1021 15024
1023 15012
1023 14998
1023 14984
1019 14975
1019 14971
1021 14975
1022 14988
1028 15007
1031 15025
1030 15040
1033 15050
1041 15055
1053 15051
.PEN_UP
.PEN_DOWN
1111 15031
1099 15031
1089 15028
1078 15021
1071 15008
1067 14995
1069 14984
1074 14975
1085 14975
1100 14978
1111 14989
1120 15001
1123 15013
1124 15018
1124 15018
1122 15014
1124 15004
1131 14998
1142 14991
1159 14991
.PEN_UP
.PEN_DOWN
1175 15129
1179 15120
1181 15101
1185 15080
1190 15055
1190 15028
1190 15004
1189 14988
1187 14977
.PEN_UP
.PEN_DOWN
1126 15005
1135 15011
1152 15015
1170 15017
1192 15024
.PEN_UP
.PEN_DOWN
1231 15127
1232 15123
1234 15111
1236 15093
1242 15073
1249 15049
1254 15026
1259 15005
.PEN_UP
.PEN_DOWN
1199 15012
1201 15014
1214 15022
1230 15025
1251 15029
1282 15036
.PEN_UP
.PEN_DOWN
1024 14629
1014 14630
999 14629
981 14616
967 14596
958 14572
958 14549
970 14530
999 14530
1036 14540
1069 14556
1085 14576
1089 14593
1082 14611
1062 14623
1034 14632
1010 14635
1001 14633
996 14632
.PEN_UP
.PEN_DOWN
1004 14566
1005 14566
1007 14566
1010 14556
1017 14544
1030 14534
1043 14530
1059 14527
1073 14533
1083 14540
.PEN_UP
.PEN_DOWN
