
.WRITER_ID textWilliamShawSplit
.PEN_UP
.PEN_DOWN
1598 15031
1598 15035
1593 15040
1582 15041
1569 15044
1558 15038
1547 15031
1541 15018
1543 15008
1549 14998
1562 14991
1575 14989
1586 14991
1593 14998
1597 15005
1595 15014
1590 15024
1587 15028
1587 15031
1587 15028
1591 15025
1599 15021
1610 15014
1624 15011
1641 15008
.PEN_UP
.PEN_DOWN
1639 15124
1639 15124
1641 15123
1646 15109
1654 15090
1663 15068
1670 15044
1674 15025
1680 15012
1685 15001
1690 14991
.PEN_UP
.PEN_DOWN
1622 15010
1623 15015
1635 15021
1650 15025
1668 15031
1685 15038
1700 15041
.PEN_UP
.PEN_DOWN
1729 15041
1730 15041
1734 15035
1735 15025
1738 15013
1740 15001
1744 14994
1746 14989
.PEN_UP
.PEN_DOWN
1697 15064
1696 15067
1701 15067
.PEN_UP
.PEN_DOWN
1799 15017
1801 15021
1797 15024
1787 15027
1775 15024
1766 15015
1761 15003
1765 14991
1777 14981
1795 14977
1814 14979
1829 14984
1836 14992
1836 15002
1803 15024
1772 15027
.PEN_UP
.PEN_DOWN
1828 15017
1828 15016
1829 15014
1833 15005
1834 14998
1838 14991
1840 14989
1840 14988
1843 14989
1849 14995
1856 15012
1868 15026
1875 15031
1883 15034
1892 15031
1898 15023
1900 15012
1900 15001
1900 14992
1900 14985
1900 14981
.PEN_UP
.PEN_DOWN
1961 15037
1961 15041
1963 15042
1963 15041
1958 15040
1944 15035
1935 15031
1929 15025
1926 15022
1929 15021
1936 15016
1948 15015
1964 15012
1976 15011
1989 15008
2007 14998
2016 14994
2023 14982
2018 14972
2004 14965
1983 14958
1961 14961
1942 14966
.PEN_UP
.PEN_DOWN
949 14599
946 14600
942 14589
942 14577
944 14563
950 14547
951 14535
953 14530
953 14530
953 14534
951 14549
949 14570
945 14593
942 14616
945 14633
955 14648
970 14656
985 14661
997 14659
1006 14652
1013 14642
1017 14629
1019 14610
1015 14589
1005 14563
992 14540
979 14524
971 14521
964 14521
.PEN_UP
.PEN_DOWN
1021 14586
1021 14585
1024 14579
1026 14566
1030 14550
1034 14537
1037 14526
1038 14521
1038 14520
.PEN_UP
.PEN_DOWN
1002 14605
1001 14606
1001 14606
.PEN_UP
.PEN_DOWN
1063 14534
1063 14533
1067 14524
1067 14520
1070 14516
1071 14516
1070 14516
1067 14523
1065 14533
1061 14547
1058 14561
1058 14569
1059 14573
1067 14578
1080 14579
1096 14580
1113 14580
1128 14577
1136 14573
.PEN_UP
.PEN_DOWN
1133 14543
1133 14544
1139 14544
1152 14547
1168 14548
1183 14555
1192 14559
1194 14563
1192 14567
1182 14570
1170 14569
1154 14560
1144 14550
1139 14537
1139 14524
1147 14514
1163 14507
1185 14507
1208 14511
.PEN_UP
.PEN_DOWN
1247 14556
1249 14560
1253 14563
1255 14567
1255 14569
1250 14570
1236 14566
1223 14557
1214 14547
1209 14534
1211 14524
1225 14514
1241 14507
1262 14507
1284 14514
1304 14517
.PEN_UP
.PEN_DOWN
1295 14659
1295 14665
1293 14661
1297 14652
1307 14633
1317 14613
1328 14590
1335 14569
1342 14553
1348 14530
1350 14520
.PEN_UP
.PEN_DOWN
1268 14549
1267 14551
1268 14553
1274 14556
1293 14557
1319 14560
1346 14563
1364 14563
.PEN_UP
.PEN_DOWN
1411 14560
1414 14569
1413 14573
1409 14577
1398 14577
1387 14569
1379 14557
1378 14540
1382 14524
1396 14513
1414 14507
1431 14507
1444 14511
1451 14520
1448 14530
1422 14551
1404 14563
1389 14563
.PEN_UP
.PEN_DOWN
1463 14540
1471 14530
1475 14523
1480 14516
1482 14514
1482 14514
1481 14521
1471 14530
1460 14544
1452 14560
1453 14570
1460 14577
1472 14580
1486 14580
1503 14580
1519 14576
.PEN_UP
.PEN_DOWN
984 14158
986 14164
986 14164
995 14151
1001 14134
1004 14118
1008 14100
1008 14086
1010 14079
1010 14079
.PEN_UP
.PEN_DOWN
889 14128
890 14128
902 14131
929 14137
966 14147
1006 14160
1038 14171
1054 14177
.PEN_UP
.PEN_DOWN
1048 14104
1048 14102
1045 14095
1047 14082
1049 14072
1050 14062
1052 14058
1052 14058
1054 14058
1052 14064
1051 14078
1048 14095
1047 14112
1056 14125
1067 14131
1081 14128
1095 14121
.PEN_UP
.PEN_DOWN
1105 14095
1105 14095
1111 14099
1122 14100
1137 14105
1151 14111
1159 14115
1159 14118
1157 14121
1148 14122
1131 14118
1116 14108
1109 14095
1107 14086
1113 14072
1127 14065
1146 14062
1170 14062
1190 14068
.PEN_UP
.PEN_DOWN
1232 14095
1232 14095
1233 14099
1234 14105
1232 14109
1225 14115
1216 14115
1206 14111
1195 14101
1190 14088
1187 14076
1190 14068
1197 14064
1209 14066
1222 14075
1232 14086
1238 14095
1240 14101
1240 14102
1240 14102
1240 14099
1243 14091
1245 14086
1251 14081
.PEN_UP
.PEN_DOWN
1306 14123
1306 14128
1305 14131
1298 14131
1286 14124
1277 14118
1271 14112
1267 14109
1267 14108
1273 14105
1284 14104
1297 14104
1311 14101
1324 14099
1337 14095
1341 14091
1335 14082
1326 14072
1308 14065
1293 14062
1278 14061
1271 14064
.PEN_UP
.PEN_DOWN
1326 14101
1323 14095
1319 14088
1323 14081
1330 14075
1339 14069
1348 14068
1358 14069
1365 14075
1369 14081
1372 14090
1372 14098
1370 14104
1369 14105
1370 14104
1374 14101
1381 14092
1389 14085
1402 14081
1413 14078
1422 14076
.PEN_UP
.PEN_DOWN
1424 14111
1427 14109
1431 14099
1438 14089
1442 14079
1446 14071
1450 14065
1453 14062
1453 14062
1452 14065
1450 14075
1443 14085
1436 14100
1431 14109
1431 14113
1438 14114
1446 14115
1457 14115
1470 14111
1481 14105
.PEN_UP
.PEN_DOWN
1485 14089
1485 14089
1494 14085
1505 14075
1519 14065
1534 14055
1551 14046
.PEN_UP
.PEN_DOWN
1621 14098
1612 14090
1602 14078
1591 14059
1582 14036
1575 14013
1571 13993
1569 13979
.PEN_UP
