
.WRITER_ID DaveMeek
.STYLE PRINTED
.PEN_DOWN
	115	402
	116	402
	116	403
	116	404
	116	405
	116	406
	116	407
	114	408
	113	408
	112	408
	111	408
	110	408
	110	407
	109	407
	108	406
	108	405
	107	404
	106	403
	106	402
	105	401
	104	400
	103	398
	103	397
	103	395
	102	395
	102	394
	101	393
	101	391
	101	390
	101	388
	101	387
	102	386
	102	385
	103	384
	103	383
	104	382
	105	382
	106	382
	107	382
	108	382
	109	382
	111	383
	112	384
	116	387
	117	388
	119	390
	120	391
	121	393
	122	395
	122	396
	123	398
	123	400
	123	401
	123	403
	123	404
	123	407
.PEN_UP
.PEN_DOWN
	153	407
	154	407
	154	406
	154	405
	154	404
	153	403
	153	402
	153	401
	153	400
	153	399
	153	397
	153	395
	153	394
	153	392
	153	387
	153	386
	153	384
	153	382
.PEN_UP
.PEN_DOWN
	180	406
	180	405
	181	405
	181	406
	182	407
	182	408
	183	408
	183	409
	184	409
	184	410
	185	410
	186	410
	187	411
	188	411
	189	411
	190	411
	191	411
	192	411
	193	411
	194	411
	195	410
	196	410
	197	410
	198	410
	198	409
	198	408
	198	407
	197	406
	197	405
	196	404
	196	403
	195	402
	195	401
	194	399
	193	399
	193	398
	192	397
	191	396
	191	395
	190	394
	189	393
	189	392
	188	391
	187	390
	187	389
	186	388
	186	387
	186	386
	187	386
	188	386
	189	386
	190	386
	191	386
	192	387
	193	387
	194	388
	196	388
	198	389
	199	389
	200	389
	200	390
	201	390
	202	390
.PEN_UP
.PEN_DOWN
	223	406
	223	405
	224	405
	224	406
	225	406
	225	407
	225	408
	226	408
	227	409
	228	410
	229	411
	230	411
	230	412
	231	412
	232	412
	232	413
	233	413
	234	413
	235	413
	236	412
	237	412
	237	411
	237	410
	237	409
	237	408
	236	407
	236	406
	235	405
	235	404
	234	403
	233	402
	233	401
	232	399
	231	399
	230	399
	230	398
	229	397
	228	397
	228	396
	227	396
	227	395
	226	395
	226	394
	227	395
	228	395
	229	395
	230	396
	231	396
	232	396
	232	397
	233	397
	234	397
	235	398
	236	398
	237	397
	238	397
	239	396
	240	395
	241	395
	241	394
	241	393
	241	392
	241	391
	241	390
	241	389
	240	388
	239	387
	238	386
	237	386
	236	385
	235	385
.PEN_UP
.PEN_DOWN
	274	409
	275	409
	275	408
	275	407
	275	406
	275	405
	275	404
	275	403
	275	402
	275	401
	275	399
	275	397
	275	395
	275	394
	275	392
	276	390
	276	389
	277	388
	277	387
	277	386
.PEN_UP
.PEN_DOWN
	273	416
	273	415
	272	414
	272	413
	271	412
	271	411
	270	410
	270	409
	270	408
	269	407
	269	406
	269	405
	268	402
	267	401
	267	400
	267	399
	267	398
	266	397
	266	396
	265	395
	265	394
	264	394
	264	392
	263	391
	263	390
	263	389
	263	390
	264	390
	265	390
