	351	464
	350	464
	350	465
	350	466
	350	467
	351	467
	351	468
	352	469
	353	469
	354	470
	355	470
	356	470
	357	471
	358	471
	359	471
	360	471
	361	472
	363	472
	364	472
	365	472
	366	472
	367	472
.PEN_UP
.PEN_DOWN
	379	471
	378	471
	377	471
	376	470
	375	470
	375	469
	374	468
	373	468
	373	467
	372	467
	372	466
	371	465
	371	464
	370	463
	370	462
	370	461
	370	460
	369	458
	369	457
	369	456
	369	455
	370	455
	370	454
	370	453
	371	452
	371	451
	372	450
	373	450
	374	450
	376	450
	377	450
	379	450
	380	451
	381	452
	383	453
	384	454
	385	455
	386	456
	387	457
	388	458
	389	458
	390	460
	391	461
	391	462
	391	463
	391	465
	391	466
	391	467
	390	468
	389	469
	388	469
	386	470
	385	471
	384	471
	383	472
	382	472
	381	472
	380	472
.PEN_UP
.PEN_DOWN
	401	468
	401	467
	401	466
	400	465
	400	464
	400	463
	400	462
	400	461
	401	460
	401	459
	401	458
	402	457
	402	456
	403	455
	404	455
	405	455
	406	455
	407	455
	407	456
	408	457
	408	458
	409	459
	410	460
	410	461
	410	462
	411	463
	411	464
	411	465
	412	466
	412	467
	412	468
	413	468
	413	469
	413	470
	413	469
	413	468
	412	467
	412	466
	412	465
	412	464
	412	463
	413	462
	413	461
	413	460
	414	459
	414	458
	415	458
	415	457
	416	457
	417	457
	417	456
	418	456
	419	456
	420	456
	421	456
	422	457
	423	457
	424	458
	424	459
	425	460
	425	461
	426	462
	426	464
	427	465
	427	466
	427	467
	428	467
	428	468
	428	469
	428	470
	428	471
	427	471
	427	472
.PEN_UP
.PEN_DOWN
	435	469
	435	468
	435	467
	435	466
	435	465
	435	464
	435	463
	435	462
	435	459
	435	458
	435	457
	435	456
	435	455
	436	455
	436	454
	436	455
	436	456
	436	457
	437	458
	437	459
	437	460
	437	461
	437	462
	438	462
	438	463
	438	464
	438	465
	439	466
	439	467
	440	467
	441	468
	441	469
	442	469
	443	469
	444	469
	445	469
	446	469
	447	469
	448	468
	449	467
	449	466
	450	466
	450	465
	450	464
	451	463
	451	462
	452	460
	452	459
	452	458
	452	457
	452	456
	452	455
	452	454
	452	453
	452	452
	452	451
.PEN_UP
.PEN_DOWN
	495	488
	495	489
	495	490
	494	491
	494	492
	493	493
	492	494
	491	494
	491	495
	490	495
	489	496
	488	496
	488	497
	487	497
	486	497
	485	497
	484	497
	482	497
	481	496
	480	496
	479	495
	479	494
	478	494
	477	493
	477	492
	476	490
	476	488
	476	487
	476	485
	476	484
	476	482
	476	480
	476	478
	476	476
	476	474
	477	472
	477	470
	477	468
	479	464
	480	462
	480	460
	481	458
	481	457
	482	457
	483	456
	483	455
	484	455
	485	455
	486	455
	486	456
.PEN_UP
.PEN_DOWN
	469	471
	470	471
	470	470
	471	471
	472	471
	473	471
	474	471
	475	472
	476	472
	477	472
	480	472
	482	472
	484	472
	486	473
	488	473
	490	473
	492	473
	494	473
	495	474
	497	474
	498	474
	499	474
	500	474
	501	473
.PEN_UP
.PEN_DOWN
	519	472
	519	473
	519	474
	518	474
	517	474
	517	475
	516	475
	515	475
	514	475
	513	475
	512	474
	511	473
	510	473
	509	472
	509	471
	508	470
	507	470
	507	469
	507	468
	506	467
	506	466
	505	465
	505	464
	505	462
	505	461
	505	460
	505	459
	505	458
	506	458
	507	457
	507	456
	508	455
	509	455
	511	455
	512	455
	514	455
	515	455
	517	456
	518	457
	520	458
	521	458
	522	459
	524	460
	524	462
	525	463
	527	466
	527	467
	527	468
	527	470
	527	471
	526	472
	525	473
.PEN_UP
.PEN_DOWN
	539	474
	540	474
	540	473
	541	473
	542	473
	542	472
	543	471
	544	471
	545	470
	545	469
	546	467
	548	467
	549	466
	550	464
	551	463
	552	462
	553	461
	556	459
	557	458
	558	458
	559	457
	560	457
	560	456
	561	456
	561	455
	562	455
	563	455
	562	455
	561	455
	561	456
	560	456
	560	457
	559	458
	558	458
	558	459
	557	460
	557	461
	557	462
	557	463
	557	464
	557	465
	557	466
	557	467
	557	468
	557	469
	557	470
	558	470
	558	471
	558	472
	558	473
	558	474
	558	475
	559	475
	559	476
	559	477
	559	478
	559	479
	559	480
	559	481
	559	482
	559	483
	559	482
	558	481
.PEN_UP
.PEN_DOWN
	550	471
	548	469
	546	467
	545	465
	544	462
	541	457
	540	455
	539	452
.PEN_UP
.PEN_DOWN
	602	476
	602	475
	602	474
	602	473
	603	472
	603	471
	603	470
	603	469
	603	468
	604	467
	604	465
	604	464
	604	460
	605	458
	605	456
	605	454
	606	452
	606	449
	607	447
	607	445
	607	443
	607	442
	607	440
	607	437
	607	436
	607	435
	607	434
	606	433
	606	432
	605	431
	604	431
	603	431
	602	431
	600	431
	599	432
	598	433
	596	434
	595	435
	594	436
	593	437
	591	438
	590	439
	589	440
	588	441
	587	441
	588	441
.PEN_UP
.PEN_DOWN
	619	471
	619	470
	619	469
	619	468
	619	467
	619	466
	619	465
	619	464
	619	463
	619	462
	620	461
	620	460
	621	459
	621	458
	621	457
	622	456
	622	455
	622	454
	623	453
	624	452
	625	452
	626	452
	627	452
	628	452
	629	453
	630	454
	631	455
	632	458
	633	458
	633	460
	633	461
	634	462
	634	463
	634	464
	634	465
	634	466
	634	467
	634	468
.PEN_UP
.PEN_DOWN
	643	471
	644	471
	644	470
	645	469
	645	468
	645	467
	645	466
	645	465
	645	464
	645	463
	646	461
	646	460
	646	459
	646	458
	646	457
	646	456
	646	455
	646	456
	647	456
	647	457
	647	458
	647	459
	648	460
	648	461
	648	462
	648	463
	648	464
	649	464
	649	465
	649	466
	649	467
	650	467
	650	468
	651	470
	651	471
	652	471
	652	472
	653	472
	653	473
	654	473
	655	474
	656	474
	657	474
	657	473
	658	473
	658	472
	658	471
	659	470
	659	469
	659	468
	659	467
	659	466
	659	464
	659	462
	659	460
	659	459
	659	458
	659	457
	659	455
	659	454
	660	454
	660	453
	661	454
	661	455
	661	456
	662	457
	663	459
	663	460
	664	461
	664	462
	664	463
	664	464
	665	465
	665	466
	665	467
	666	468
	666	469
	667	469
	667	470
	668	470
	668	471
	669	471
	669	470
	670	470
	670	469
	670	468
	671	467
	671	466
	671	465
	671	463
	672	462
	672	461
	672	459
	672	458
	673	458
.PEN_UP
.PEN_DOWN
	690	471
	690	470
	690	469
	690	468
	690	467
	690	466
	690	463
	690	462
	690	460
	690	458
	690	457
	690	456
	690	454
	690	453
	690	451
	690	449
	690	448
	690	447
	690	444
	690	443
	691	443
	691	444
	691	445
	691	446
	691	447
	691	449
	691	451
	691	452
	691	453
	691	455
	691	456
	690	457
	690	458
	690	460
	690	461
	689	462
	689	464
	689	465
	688	466
	688	467
	688	468
	687	469
	687	470
	687	471
	688	472
	689	472
	690	473
	691	473
	692	474
	694	474
	695	474
	696	474
	697	474
	698	474
	699	473
	700	473
	701	472
	702	471
	702	470
	703	470
	703	469
	703	468
	703	467
	702	466
	702	465
	701	464
	701	463
	700	462
	699	462
	698	461
	697	461
	696	461
	695	460
	694	460
	693	460
	691	460
	690	459
.PEN_UP
.PEN_DOWN
	724	477
	723	477
	722	477
	721	476
	720	476
	719	476
	718	476
	717	476
	716	475
	715	475
	714	475
	713	474
	712	474
	710	472
	709	472
	709	471
	708	471
	707	470
	707	469
	706	469
	706	468
	707	467
	708	467
	709	467
	710	467
	711	467
	712	467
	713	467
	714	467
	715	467
	716	467
	718	466
	719	466
	720	465
	721	465
	722	464
	723	464
	724	463
	724	462
	725	462
	725	461
	725	460
	725	459
	724	459
	724	458
	724	457
	723	456
	723	455
	722	454
	721	453
	720	453
	718	452
	717	451
	716	451
	715	451
	714	451
	713	452
	712	452
	711	452
	710	452
	709	452
	709	453
	710	453
	711	453
.PEN_UP
