	483	379
	485	380
	486	381
	488	381
	489	382
	490	384
	491	385
	492	386
	492	387
	493	388
	493	389
	493	391
	492	392
	492	393
	492	394
	491	395
	490	395
	489	395
	488	396
	487	396
	486	396
.PEN_UP
.PEN_DOWN
	504	413
	504	412
	504	411
	504	410
	503	408
	503	406
	503	405
	503	403
	503	402
	502	400
	502	398
	502	396
	502	394
	502	392
	502	391
	502	387
	502	386
	502	385
	502	384
	502	383
	503	382
	503	381
.PEN_UP
.PEN_DOWN
	496	399
	497	399
	498	399
	499	399
	500	399
	501	399
	503	399
	504	400
	506	400
	507	400
	508	400
	509	400
	510	400
	511	400
	512	400
.PEN_UP
.PEN_DOWN
	518	395
	518	394
	518	393
	518	392
	517	391
	517	390
	517	389
	517	388
	517	386
	516	384
	516	383
	516	382
	516	381
	516	380
	516	379
	516	378
	516	377
.PEN_UP
.PEN_DOWN
	530	397
	530	396
	531	396
	531	395
	531	393
	531	392
	531	391
	531	390
	530	389
	530	388
	530	387
	530	386
	530	385
	529	384
	529	382
	529	381
	529	380
	529	379
	529	378
	529	379
	529	380
	530	381
	530	382
	530	383
	531	384
	531	385
	532	385
	532	386
	532	387
	533	388
	533	390
	534	391
	534	392
	535	392
	535	393
	535	394
	536	394
	536	395
	537	395
	538	395
	539	395
	540	394
	540	393
	540	392
	540	390
	540	389
	540	388
	540	386
	540	385
	540	384
	540	383
	540	381
	540	380
	540	379
	540	378
	540	377
.PEN_UP
.PEN_DOWN
	561	396
	561	395
	560	395
	559	395
	558	395
	557	394
	557	393
	556	393
	555	391
	554	390
	552	389
	552	388
	551	387
	550	386
	549	385
	549	384
	548	383
	548	382
	548	381
	548	380
	549	380
	550	380
	551	380
	552	381
	553	381
	554	381
	556	382
	557	383
	558	383
	559	383
	560	384
	561	384
	562	385
	563	385
	562	385
	561	384
	560	383
	559	382
	558	381
	557	381
	556	380
	556	379
	555	378
	554	377
	553	375
	552	374
	551	373
	550	370
	550	369
	550	368
	549	367
	549	366
	549	365
	550	365
	550	364
	551	364
	551	363
	553	363
	554	363
	555	363
	556	364
	558	364
	559	365
	560	365
	561	366
	562	367
	563	367
	563	368
.PEN_UP
.PEN_DOWN
	566	404
	566	403
	565	403
	565	402
	565	401
	565	400
	564	399
	564	397
	563	396
	562	395
.PEN_UP
.PEN_DOWN
	610	392
	611	392
	611	393
	611	394
	610	394
	609	394
	608	394
	607	394
	606	393
	605	392
	604	392
	603	391
	602	390
	601	389
	600	388
	599	387
	597	384
	597	383
	596	382
	596	381
	595	380
	595	379
	595	378
	596	378
	597	378
	599	377
	600	377
	601	377
	602	377
	603	377
	604	378
	605	378
	606	379
	607	379
	608	380
	610	381
	611	381
	612	382
	613	383
	614	384
	614	385
	615	385
	614	384
	613	382
	613	381
	612	381
	612	379
	611	378
	611	376
	610	374
	610	371
	609	368
	609	365
	608	362
	608	359
	608	353
	608	350
	608	348
	608	346
	608	344
	608	342
	608	341
	608	340
	609	340
	609	341
	610	341
	610	342
.PEN_UP
.PEN_DOWN
	625	395
	625	394
	625	393
	625	392
	624	391
	624	390
	624	389
	624	388
	624	387
	624	386
	624	385
	624	383
	624	382
	624	381
	624	379
	625	376
	625	375
	626	373
	627	372
	628	372
	629	372
	630	372
	631	372
	632	373
	633	374
	634	375
	636	378
	636	380
	637	381
	637	383
	638	385
	638	387
	639	388
.PEN_UP
.PEN_DOWN
	644	392
	644	391
	645	391
	646	391
	646	390
	647	390
	648	389
	649	388
	649	387
	650	386
	650	385
	651	384
	651	383
	652	382
	652	381
	653	380
	654	380
	655	380
	655	381
	654	381
	653	381
	652	381
	651	381
	650	381
	648	381
	647	381
	646	380
	646	379
	645	378
	644	378
	644	377
	643	376
	643	375
	643	374
	643	373
	644	373
	644	372
	645	371
	646	371
	647	371
	648	371
	649	371
	650	371
	652	372
	653	372
	655	373
	656	373
	657	374
	658	375
	659	375
	659	376
.PEN_UP
.PEN_DOWN
	664	391
	665	390
	666	390
	666	389
	667	389
	667	388
	667	387
	668	386
	668	385
	668	384
	668	383
	668	382
	668	381
	668	379
	668	378
	668	377
	669	376
	669	374
	669	373
	669	370
	669	369
	669	368
	670	370
	670	371
	670	372
	670	373
	670	374
	670	375
	671	377
	671	378
	671	379
	672	380
	672	382
	673	383
	673	384
	673	385
	673	386
	674	387
	674	388
	675	389
	676	389
	677	389
	677	388
	678	388
	678	387
	679	386
	679	384
	680	383
	680	381
	680	380
	681	378
	681	377
	681	375
	682	373
	682	372
	682	370
	682	369
	683	368
	683	367
.PEN_UP
.PEN_DOWN
	692	405
	692	404
	692	403
	692	402
	692	399
	692	398
	692	396
	692	395
	692	393
	692	391
	692	389
	692	387
	693	385
	693	382
	693	380
	693	378
	693	374
	694	373
	695	372
	695	371
	696	371
.PEN_UP
.PEN_DOWN
	684	390
	684	389
	685	389
	686	390
	687	390
	688	390
	689	390
	690	390
	691	390
	692	390
	693	390
	694	390
	697	390
	698	390
	699	391
	700	391
	701	391
	702	391
	703	391
.PEN_UP
.PEN_DOWN
	703	384
	703	383
	703	382
	703	381
	703	380
	703	379
	703	378
	704	377
	704	376
	704	375
	704	374
	705	373
	706	372
	707	372
	708	372
	709	372
	710	373
	711	373
	712	374
	713	374
	713	375
	714	376
	715	377
	716	378
	716	379
	716	381
	716	382
	716	383
.PEN_UP
.PEN_DOWN
	723	387
	723	386
	724	385
	724	384
	724	383
	724	382
	724	381
	724	380
	723	379
	723	377
	723	375
	723	374
	723	373
	723	372
	724	372
	725	373
	725	374
	725	375
	725	376
	726	377
	726	378
	726	379
	726	380
	726	381
	726	382
	726	384
	727	385
	727	386
	727	387
	727	388
	728	388
	728	389
	729	389
	729	390
	730	390
	731	390
	732	389
	732	388
	733	387
	733	386
	733	383
	733	382
	733	381
	733	380
	733	378
	733	377
	733	376
	733	374
	733	373
	733	372
	733	371
	733	370
	734	370
	734	371
	734	372
	735	373
	735	374
	735	375
	735	376
	736	377
	736	378
	736	379
	736	380
	737	381
	737	382
	737	383
	738	383
	738	384
	739	384
	739	383
	740	383
	740	382
	740	381
	740	380
	740	379
	740	377
	740	375
	740	373
	740	372
	740	370
	740	369
	740	367
	740	366
	740	365
.PEN_UP
.PEN_DOWN
	774	389
	775	389
	775	390
	775	391
	775	392
	774	392
	773	392
	772	392
	771	392
	770	392
	769	391
	768	391
	767	390
	766	390
	766	389
	765	388
	764	388
	763	386
	762	385
	762	384
	762	383
	762	382
	762	381
	762	380
	762	379
	763	378
	763	377
	764	377
	765	376
	766	376
	767	376
	768	376
	768	377
	769	377
	770	377
	772	378
	772	379
	773	379
	774	380
	775	381
	776	382
	777	383
	777	384
	778	385
	779	386
	779	387
	779	386
	778	386
	778	385
	777	384
	777	383
	777	382
	776	381
	776	379
	776	377
	775	375
	775	373
	774	368
	774	365
	774	363
	774	360
	774	358
	774	355
	774	353
	774	351
	774	350
	774	348
	774	347
	774	346
	774	345
	774	344
.PEN_UP
.PEN_DOWN
	787	389
	787	388
	787	387
	787	386
	787	385
	786	385
	786	384
	786	383
	786	381
	786	380
	785	379
	785	377
	785	375
	785	374
	785	373
	786	372
	786	371
	787	370
	788	370
	789	370
	791	370
	791	371
	792	371
	793	372
	794	373
	794	374
	795	377
	796	378
	796	379
	797	381
	797	382
	797	383
.PEN_UP
.PEN_DOWN
	802	391
	803	391
	803	390
	804	390
	805	389
	805	388
	805	387
	806	387
	806	386
	806	385
	807	384
	807	383
	808	382
	808	381
	809	380
	809	379
	809	378
	810	378
	810	377
	810	378
	809	378
	809	379
	808	379
	808	380
	807	380
	806	380
	805	380
	804	380
	803	380
	803	379
	802	378
	801	378
	801	377
	800	377
	799	375
	799	374
	798	373
	798	372
	798	371
	799	371
	800	370
	801	370
	802	370
	803	370
	804	370
	805	370
	806	370
	807	370
	808	370
	809	371
.PEN_UP
.PEN_DOWN
	817	400
	817	399
	817	398
	817	397
	817	396
	817	395
	817	394
	817	393
	817	392
	816	389
	816	387
	816	385
	816	384
	816	382
	816	380
	816	378
	816	377
	816	376
	816	374
	816	373
	816	372
	816	371
.PEN_UP
.PEN_DOWN
	826	389
	826	388
	826	387
	826	386
	826	385
	827	384
	827	383
	827	382
	826	381
	826	380
	826	379
	826	378
	826	377
	826	376
	826	375
	826	374
	826	373
	826	372
	826	373
	826	374
	827	375
	827	376
	827	377
	827	378
	827	379
	827	380
	827	381
	827	382
	827	383
	827	384
	827	385
	828	386
	828	387
	828	388
	828	389
	829	389
	829	390
	829	391
	830	391
	830	392
	831	392
	831	391
	832	391
	832	390
	832	389
	832	388
	832	387
	832	386
	832	385
	833	384
	833	381
	833	379
	833	378
	833	377
	833	376
	832	375
	832	374
	832	373
	832	372
	833	373
	833	374
	833	375
	834	377
	834	378
	834	379
	834	380
	834	381
	835	381
	835	382
	835	383
	835	384
	836	386
	836	387
	837	387
	837	388
	838	388
	838	387
	839	387
	839	386
	839	385
	839	384
	839	382
	839	381
	839	380
	839	379
	839	378
	839	377
	839	376
	840	376
.PEN_UP
.PEN_DOWN
	849	388
	850	388
	850	387
	849	387
	848	387
	847	387
	847	386
	846	386
	845	386
	845	385
	844	385
	844	384
	844	383
	844	382
	845	382
	845	381
	846	381
	846	380
	847	380
	847	379
	847	378
	847	377
	848	376
	848	375
	848	374
	848	373
	847	372
	847	370
	847	369
	846	368
.PEN_UP
