
.WRITER_ID DaveMeek
.STYLE PRINTED
.PEN_DOWN
	118	406
	118	405
	119	405
	119	404
	119	403
	119	401
	119	399
	119	398
	119	397
	119	395
	119	394
	119	392
	119	391
	119	389
	119	387
	120	386
	120	384
	121	383
	121	382
	121	381
	121	382
.PEN_UP
.PEN_DOWN
	111	404
	112	405
	113	406
	114	406
	114	407
	115	407
	116	407
	117	408
	118	408
	119	408
	120	408
	121	408
	122	408
	123	408
	124	407
	125	407
	126	407
	129	407
	131	407
	132	406
	133	406
	134	406
	135	405
	136	405
	137	404
	137	403
	137	402
	137	401
	136	400
	136	399
	134	399
	134	398
	133	397
	131	396
	130	395
	128	394
	125	393
	124	392
	122	391
	121	391
	119	390
	118	390
.PEN_UP
.PEN_DOWN
	142	392
	142	391
	143	391
	144	391
	145	391
	146	391
	147	391
	148	391
	149	390
	150	390
	150	389
	151	389
	151	388
	151	387
	152	386
	153	386
	153	385
	153	384
	153	383
	154	383
	154	382
	154	383
	153	383
	153	384
	152	385
	151	385
	150	385
	149	385
	148	385
	147	385
	146	384
	145	384
	144	383
	143	383
	142	381
	142	380
	142	379
	143	378
	144	378
	145	378
	146	378
	148	378
	149	378
	150	378
	151	379
	152	379
	153	379
.PEN_UP
.PEN_DOWN
	164	390
	164	389
	163	389
	163	388
	163	387
	163	386
	163	385
	163	384
	164	384
	165	383
	166	382
	167	382
	168	383
	169	384
	170	384
	170	385
	170	386
	171	386
	171	387
	171	388
	172	389
	172	390
	172	389
	171	389
	171	388
	171	387
	171	386
	170	385
	170	383
	170	382
	169	380
	169	379
	169	377
	169	375
	169	373
	169	371
	169	369
	169	366
	169	364
	170	363
	170	362
	170	361
.PEN_UP
.PEN_DOWN
	212	405
	213	405
	213	404
	212	404
	211	404
	211	403
	210	403
	209	402
	208	402
	207	401
	206	401
	205	400
	204	399
	203	399
	202	398
	201	398
	200	397
	199	396
	198	395
	199	395
	200	395
	201	395
	202	395
	203	395
	204	395
	205	395
	206	395
	208	395
	209	395
	210	395
	211	395
	212	395
	212	394
	213	394
	213	393
	213	392
	213	391
	213	390
	212	390
	212	389
	211	388
	210	388
	209	387
	208	386
	207	386
	206	385
	204	384
	203	384
	202	383
	201	383
	200	383
.PEN_UP
.PEN_DOWN
	202	409
	202	408
	202	407
	202	406
	202	405
	202	404
	202	403
	202	401
	202	399
	203	398
	203	396
	203	394
	204	390
	204	388
	205	386
	205	384
	205	382
	206	381
	206	379
	206	378
	207	377
	207	376
.PEN_UP
.PEN_DOWN
	228	402
	228	401
	228	400
	228	399
	228	398
	228	397
	228	396
	228	395
	228	394
	228	393
	228	392
	228	390
	228	389
	229	388
	229	387
	230	386
	230	385
	231	385
.PEN_UP
.PEN_DOWN
	242	387
	242	386
	242	385
	242	384
	242	383
.PEN_UP
.PEN_DOWN
	252	397
	253	397
	253	398
	254	398
	254	399
	255	399
	256	399
	257	400
	258	400
	258	401
	259	401
	260	401
	261	401
