
.WRITER_ID DaveMeek
.STYLE PRINTED
.PEN_DOWN
	110	392
	110	391
	110	390
	110	389
	110	388
	111	387
	111	386
	111	385
	111	384
	111	382
	112	381
	112	379
	113	378
	113	377
	113	376
	114	374
	114	373
	114	372
	115	371
	115	370
	115	369
	115	368
	115	369
	114	370
	114	371
	114	372
	113	374
	113	375
	112	376
	112	377
	112	378
	111	379
	111	380
	110	381
	110	382
	110	383
	109	384
	109	386
	108	387
	108	388
	108	389
	108	390
	108	391
	108	392
	108	393
	108	394
	108	395
	109	396
	109	397
	110	397
	111	397
	111	398
	112	398
	113	398
	114	398
	115	398
	116	398
	117	398
	118	397
	119	397
	120	396
	121	396
	122	395
	123	395
	123	394
	123	393
	123	392
	123	391
	123	390
	122	389
	122	388
	121	387
	120	386
	119	386
	118	385
	115	383
.PEN_UP
.PEN_DOWN
	132	411
	132	410
	133	410
	133	409
	133	408
	133	407
	133	406
	133	404
	133	403
	134	402
	134	400
	134	399
	135	397
	135	395
	136	394
	136	392
	137	390
	137	389
	138	388
	138	387
	139	386
	139	385
.PEN_UP
.PEN_DOWN
	152	390
	153	390
	154	390
	155	391
	156	391
	157	392
	158	393
	159	393
	159	394
	160	394
	160	395
	160	396
	160	397
	160	398
	160	399
	159	399
	158	399
	157	398
	156	398
	155	397
	154	397
	154	396
	153	395
	152	395
	152	394
	151	394
	151	393
	151	392
	151	391
	151	390
	151	389
	151	388
	152	388
	153	387
	154	387
	155	386
	156	386
	157	386
	159	386
	160	386
.PEN_UP
.PEN_DOWN
	170	397
	171	397
	171	396
	172	396
	173	396
	174	395
	175	395
	176	395
	176	394
	177	394
	178	393
	178	392
	179	391
	179	390
	180	389
	181	389
	181	388
	182	387
	182	388
	181	389
	180	389
	180	390
	179	390
	178	390
	176	390
	175	390
	174	389
	173	389
	172	388
	171	387
	171	386
	170	386
	170	385
	170	384
	171	384
	171	383
	172	383
	174	383
	175	383
	176	383
	177	384
	178	384
	179	385
	180	385
	181	386
	182	386
.PEN_UP
.PEN_DOWN
	200	399
	200	398
	199	398
	198	398
	198	397
	197	397
	197	396
	196	396
	195	396
	194	395
	193	394
	192	393
	191	393
	191	392
	190	392
	190	391
	191	391
	192	391
	193	391
	194	391
	195	391
	196	391
	197	391
	198	391
	199	391
	200	391
	201	391
	202	391
	202	390
	203	390
	204	390
	204	389
	204	388
	204	387
	204	386
	203	385
	202	384
	201	384
	200	383
	199	383
	198	382
	197	382
	196	382
	195	381
	194	381
.PEN_UP
.PEN_DOWN
	213	390
	214	390
	215	390
	216	390
	217	390
	217	391
	218	391
	219	391
	220	392
	221	392
	222	393
	222	394
	223	394
	223	395
	224	395
	224	396
	225	397
	225	398
