
.WRITER_ID Irene_Castro
.STYLE MIXED

.PEN_DOWN
787 15397
789 15397
789 15397
784 15397
782 15396
774 15395
768 15397
760 15403
751 15409
744 15413
737 15419
731 15429
727 15436
727 15444
724 15456
723 15466
724 15481
727 15497
733 15514
740 15534
751 15555
765 15578
780 15598
795 15615
809 15631
822 15642
833 15654
840 15664
844 15671
845 15672
844 15671
844 15671
844 15661
843 15652
839 15634
834 15615
822 15588
807 15560
793 15534
774 15507
754 15480
734 15459
716 15440
698 15427
680 15416
660 15413
642 15414
624 15415
607 15423
594 15433
588 15445
586 15456
589 15470
594 15480
598 15487
602 15493
602 15497
605 15497
605 15497
604 15497
606 15494
611 15490
619 15480
626 15470
638 15457
651 15443
668 15435
688 15433
711 15433
736 15440
762 15444
786 15453
809 15463
829 15473
847 15487
860 15500
867 15511
874 15517
878 15520
882 15519
889 15509
896 15497
900 15476
896 15461
891 15447
880 15437
868 15430
856 15429
843 15430
832 15433
823 15436
815 15444
812 15450
811 15457
812 15463
812 15466
813 15466
814 15467
813 15467
816 15464
818 15457
824 15450
835 15440
854 15434
876 15430
904 15430
932 15437
958 15450
980 15461
995 15470
1005 15480
1007 15487
.PEN_UP
.PEN_DOWN
1111 15414
1112 15414
1111 15416
1114 15420
1114 15420
1114 15423
1119 15429
1130 15437
1144 15447
1167 15463
1192 15483
1218 15501
1238 15523
1260 15550
1278 15575
1290 15595
1299 15612
1303 15622
1305 15628
1305 15631
1305 15632
1305 15631
1299 15624
1289 15614
1276 15601
1260 15585
1245 15565
1225 15547
1211 15530
1200 15511
1191 15497
1189 15480
1189 15467
1192 15460
1200 15453
1212 15450
1231 15453
1259 15461
1289 15470
1322 15484
1351 15497
1378 15513
1399 15528
1418 15547
1434 15570
1449 15595
1465 15618
1475 15642
1483 15654
1485 15660
1485 15661
1483 15661
1474 15651
1461 15634
1443 15608
1421 15580
1398 15549
1373 15518
1350 15491
1330 15464
1315 15446
1306 15437
1303 15436
1303 15437
1308 15447
1319 15463
1331 15480
1345 15491
1360 15500
1374 15510
1389 15517
1401 15521
1412 15524
1418 15524
1420 15523
1419 15523
1412 15517
1401 15507
1392 15494
1387 15484
1385 15476
1387 15467
1397 15460
1412 15457
1430 15456
1453 15461
1477 15470
1499 15476
1516 15487
1527 15497
1536 15511
1543 15527
1549 15541
1552 15550
1552 15554
1552 15554
1551 15554
1545 15551
1536 15543
1522 15531
1510 15517
1498 15501
1494 15489
1492 15480
1496 15471
1506 15466
1521 15464
1543 15470
1565 15476
1585 15484
1607 15497
1628 15513
1650 15534
1668 15555
1681 15568
1688 15575
1692 15575
1696 15575
1699 15571
1701 15564
1703 15557
1705 15548
1707 15540
1707 15534
1707 15527
1705 15520
1701 15511
1694 15507
1690 15500
1685 15491
1685 15487
1687 15481
1696 15474
1710 15473
1728 15475
1750 15481
1770 15484
1790 15493
1810 15506
1830 15521
1842 15534
1850 15544
1853 15551
1850 15557
1843 15565
1839 15569
1833 15570
1828 15570
1823 15568
1816 15564
1808 15551
1799 15544
1790 15527
1783 15513
1781 15497
1783 15483
1795 15470
1820 15463
1857 15461
1897 15463
1936 15467
1968 15470
1990 15476
1999 15480
1994 15487
.PEN_UP
.PEN_DOWN
1122 15595
1129 15597
1132 15599
1140 15601
1145 15602
1151 15601
1159 15601
1163 15603
1171 15601
1194 15604
1227 15607
1269 15612
1314 15615
1352 15617
1377 15620
1394 15621
1398 15618
1400 15618
1399 15614
1395 15605
.PEN_UP
.PEN_DOWN
505 15175
506 15178
511 15181
513 15180
513 15179
513 15180
513 15181
517 15184
524 15194
538 15204
557 15215
581 15226
607 15235
629 15241
647 15248
662 15254
671 15255
674 15255
674 15256
676 15250
