
.WRITER_ID Irene_Castro
.STYLE MIXED

.PEN_DOWN
500 15429
500 15429
500 15429
500 15429
499 15430
500 15430
500 15431
500 15433
500 15434
500 15434
500 15433
500 15433
499 15434
498 15433
497 15434
495 15432
495 15430
496 15429
.PEN_UP
.PEN_DOWN
626 15570
628 15574
629 15577
631 15580
631 15579
630 15578
626 15575
616 15567
609 15558
598 15548
589 15544
582 15542
578 15541
576 15540
578 15544
585 15551
592 15557
600 15560
610 15561
618 15561
627 15558
637 15558
651 15564
667 15570
682 15584
700 15598
714 15615
724 15625
729 15634
731 15635
731 15635
731 15638
731 15638
731 15635
726 15632
723 15624
715 15611
706 15596
698 15581
689 15561
679 15544
669 15523
664 15508
657 15490
649 15476
644 15463
638 15457
636 15453
633 15450
631 15451
630 15450
629 15450
627 15450
626 15447
626 15447
625 15446
624 15447
625 15447
622 15444
622 15443
620 15443
619 15440
617 15440
618 15436
617 15436
617 15436
617 15437
617 15436
618 15440
619 15440
619 15450
620 15456
615 15466
609 15480
600 15490
585 15494
566 15497
546 15493
528 15487
510 15473
495 15460
486 15446
481 15434
480 15427
482 15424
485 15419
488 15419
500 15423
.PEN_UP
.PEN_DOWN
627 15521
624 15522
622 15524
621 15524
621 15523
622 15521
624 15518
631 15517
646 15517
662 15517
680 15517
698 15518
713 15521
725 15524
731 15531
734 15531
733 15530
.PEN_UP
.PEN_DOWN
799 15508
798 15512
798 15518
798 15518
797 15520
797 15520
797 15523
795 15522
791 15523
789 15522
783 15521
775 15520
769 15517
760 15511
747 15502
737 15493
727 15481
720 15471
718 15464
715 15459
718 15453
722 15453
729 15453
738 15453
746 15460
758 15468
769 15476
775 15483
781 15492
791 15501
796 15508
798 15513
800 15517
802 15520
802 15520
800 15518
798 15517
793 15510
787 15503
784 15494
780 15487
780 15480
781 15475
784 15470
794 15466
807 15470
824 15477
842 15487
860 15501
874 15513
884 15528
889 15534
889 15538
889 15541
889 15540
889 15541
889 15542
889 15540
889 15540
889 15538
893 15534
898 15534
902 15530
906 15528
904 15521
903 15514
895 15507
889 15497
880 15489
871 15483
867 15474
865 15470
865 15464
869 15457
878 15453
891 15452
906 15456
922 15463
936 15474
944 15483
949 15493
952 15501
951 15507
945 15510
.PEN_UP
.PEN_DOWN
1160 15476
1160 15476
1160 15476
1160 15478
1161 15481
1163 15480
1163 15480
1164 15480
1165 15480
1165 15482
1165 15487
1167 15490
1169 15493
1169 15497
1169 15503
1165 15504
1161 15508
1156 15510
1147 15511
1140 15510
1131 15504
1122 15502
1112 15493
1100 15482
1091 15471
1087 15461
1085 15453
1084 15444
1087 15441
1092 15440
1100 15436
1114 15440
1125 15447
1139 15457
1151 15466
1165 15482
1179 15497
1192 15513
1203 15530
1214 15547
1224 15564
1234 15581
1247 15597
1259 15614
1269 15628
1278 15641
1281 15649
1283 15650
1284 15651
1283 15653
1281 15652
1276 15647
1270 15638
1263 15628
1254 15615
1241 15601
1230 15585
1220 15570
1211 15557
1205 15547
1198 15538
1194 15527
1191 15517
1187 15508
1185 15497
1185 15491
1183 15484
1185 15476
1185 15470
1189 15467
1192 15463
1198 15463
1209 15468
1223 15476
1236 15483
1249 15493
1263 15500
1274 15511
1279 15517
1285 15527
1289 15537
1296 15544
1299 15551
1301 15554
1302 15555
1303 15554
1303 15554
1298 15551
1292 15544
1285 15534
1279 15527
1270 15517
1263 15507
1259 15497
1254 15490
1254 15484
1254 15477
1254 15472
1258 15467
1260 15464
1268 15461
1278 15465
1291 15470
1307 15481
1323 15493
1338 15508
1352 15521
1360 15534
1369 15544
1377 15555
1383 15564
1387 15567
1390 15568
1394 15568
1396 15570
1397 15567
1398 15564
1401 15560
1403 15556
1405 15551
